,ab_duration_shortest_in_last_24h,adm_hosp_age,adm_hosp_oper__medical__ohe,atc_last_24h__g2__a0__ohe,atc_last_24h__g2__c0__ohe,atc_last_24h__g2__c1__ohe,atc_last_24h__g2__d0__ohe,atc_last_24h__g2__d1__ohe,atc_last_24h__g2__e0__ohe,atc_last_24h__g2__f0__ohe,atc_last_24h__g2__g0__ohe,atc_last_24h__g2__m0__ohe,atc_last_24h__g2__x0__ohe,atc_last_24h__g2__x1__ohe,atc_last_24h__g2__x2__ohe,bmi,bp_sys__event_m1d__min,crp__event_m3d__last,crp__event_m3d__trend,heart_rate__event_m1d__last,heart_rate__event_m1d__trend,is_sdd_within_14d_before_stop,is_sex__male,kreat__event_m1d__last,lactate__event_m3d__last,lactate__event_m3d__trend,leukocytes__event_m3d__last,leukocytes__event_m3d__trend,mic__is_positive__blood__event_m3d__any,mic__is_positive__sputum__event_m3d__any,mic__is_positive__tip__event_m3d__any,mic__is_positive__urine__event_m3d__any,mic__pathgen_high__event_m3d__ohe,mic__pathgen_low__event_m3d__ohe,mic__pathgen_medium__event_m3d__ohe,mic__pathgen_none__event_m3d__ohe,mic__pathgen_other__event_m3d__ohe,mic__sdd_positive__event_m3d__any,ph__arterial__event_m1d__max,ph__arterial__event_m1d__min,resp_rate__event_m1d__last,resp_rate__event_m1d__trend,sedation__event_m3d__any,sedation__event_m3d_m1d__any_increase_above_50p,start_on_icu,temperature__event_m1d__max,temperature__event_m1d__trend,trombocytes__event_m3d__last,trombocytes__event_m3d__trend
ab_duration_shortest_in_last_24h,1.0,-0.00942092568086404,-0.12149006440114817,0.04214935222796491,0.03892945960871867,0.03485227302491021,-0.19614628859394972,0.01097718607356185,0.03932334809109379,-0.013574195358136401,-0.041293723882106656,0.02149028191825751,0.041898389026360755,0.009726852659820564,0.03988143018209927,-0.03317842691712375,0.008824582159842696,-0.12642089470857587,-0.010611095869694318,0.0004231263680597872,0.05003239482665396,-0.12683268308113346,0.03115495264987058,-0.1041072022525619,-0.08374919514617504,0.034077477765765675,-0.04624048668205057,-0.0041488911716060116,-0.0624125608871283,-0.011448877802341538,-0.027557483336690777,-0.02434240491972412,-0.03548822603825285,-0.07177551814154269,-0.04949609157628823,-0.016060773704056418,-0.019178611320857852,0.10781097541690171,-0.01849900791918321,0.05064164934688412,0.025610589004660882,-0.0059979879839566095,0.061762968550354326,-0.0035501767347345553,-0.095885634761972,-0.0967051533554142,-0.03407012531043839,0.10217269141500238,-0.002175742160590866
adm_hosp_age,-0.00942092568086404,1.0,0.06493197321350676,-0.0021472142057059186,-0.04666807963721584,-0.003746673709063078,0.0644222046010851,-0.01166734886974612,-0.020075535749792515,0.026572295746270493,-0.03306842458664881,0.029535058241030285,-0.04688172631709727,0.0464725322435102,-0.019372850310350045,0.048797104534085145,-0.06346960041543333,0.019805209390309955,-0.027380110822064572,-0.15970828701896997,0.04220122636404311,0.10843821646968066,0.07240973449844111,0.05524931114341701,0.03493092084240392,0.04124891786936732,-0.005455814016843096,-0.0006251427764481124,0.00835818030040715,0.046711918361233444,0.019262028881484563,0.03203150038915703,0.0645593690052443,0.007238335865187092,0.022147847690103344,-0.04692387308862978,0.06243287187364912,-0.0005713920683302472,-0.024411509073302987,-0.03794396769181304,0.01282745354724335,-0.00802642890052143,-0.02541193055855666,-0.029797512350699606,-0.08403121948291559,-0.1537315473921279,-0.003767673176988095,-0.07487725663506163,-0.015018792102269717
adm_hosp_oper__medical__ohe,-0.12149006440114817,0.06493197321350676,1.0,0.01862994206829014,-0.08059926147341047,-0.045294131022762515,0.04784945084541662,0.019881569937514974,0.026878372799380282,-0.0031255640287954907,-0.05558906580180532,0.07633766100365423,-0.09504949323450684,-0.14480774486240916,-0.00518788818569502,0.04994243945493711,-0.06495470607371938,-0.013977468100839769,0.03179422338920302,-0.035592618300351465,-0.031648375634803855,0.0795346334540212,0.04923961288139881,0.0652793388843172,0.04796560945530487,0.0042980517463999095,-0.07721807137502217,0.019606513249771577,0.05983041814707915,0.04519799194241777,0.027738948595554314,-0.009977535948167447,0.027294089036630657,0.07266166407364806,0.07066166689066591,0.03435040285504048,0.005877221520812491,-0.06175653724654552,-0.12992825847880235,-0.13981816504648567,0.025192063499805687,-0.004763233720112066,-0.08393610635019744,-0.03556713675408109,0.01167251761504858,-0.020818398742115864,0.03250650258828309,-0.1147735272641424,0.007810309359084137
atc_last_24h__g2__a0__ohe,0.04214935222796491,-0.0021472142057059186,0.01862994206829014,1.0,-0.023638880013616317,-0.03042023570449004,-0.07773527545948374,-0.0278515187262806,-0.008077367583346342,-0.010251243192472422,-0.011291348241211674,-0.036458085753881216,-0.03899255649748276,-0.03536025205880826,0.10236622338548394,-0.002832586893370556,0.008269393518307131,-0.031514510169348864,-0.002524593363965553,-0.004206657950256156,-0.0030911701979924318,-0.05359989364159843,0.023327587303776293,-0.005446506155083788,-0.027826111906213844,0.004123052931818217,0.00449874515745609,0.00018663081949389556,-0.03565361455279246,0.0020721094020998217,-0.0030207464535939536,-0.01377059785276848,-0.013068479953281711,-0.03189568103268925,-0.012893860643005264,-0.019283253563444045,-0.015434837107405532,0.03528018325294741,-0.014817874581866959,-0.008874204227576305,0.006945229453666062,0.011467981301183369,7.132257024819765e-05,-0.012038248556135915,-0.0028477077354248687,-0.028939678490683546,0.0015405851574942207,0.060841581558557276,0.006750376193597788
atc_last_24h__g2__c0__ohe,0.03892945960871867,-0.04666807963721584,-0.08059926147341047,-0.023638880013616317,1.0,-0.1195345144722262,-0.12729237797265955,-0.08134230063479046,-0.05775446183761643,-0.03387352462554034,0.04527179872649367,-0.050348234824854024,-0.12629310548457345,-0.08754070654518468,-0.025122173703292963,-0.033423830985798035,0.009265903936750017,-0.031942793763967116,0.007298670915522245,-0.007287175496902315,-0.010980671994556922,-0.16529860374300398,0.01749782157635589,-0.05544090390581724,-0.015282610714366996,-0.016348179613996684,-0.007881870743087068,-0.0034477011927974257,-0.02173460123743452,-0.04837340406432089,-0.030278530970242055,0.009001837865088087,-0.05935463857799092,-0.003173474176600682,-0.00458724727398982,0.00029891630158816203,0.007146024248106277,-0.008319423958285221,0.010005851703252591,0.015158619587198106,-0.019392058902723566,-0.019060169055003334,0.03617523108860083,0.008419924626618058,-0.05812481027331772,0.014726678304865796,-0.0005877993380893743,0.034381547498074844,-0.03648640496614944
atc_last_24h__g2__c1__ohe,0.03485227302491021,-0.003746673709063078,-0.045294131022762515,-0.03042023570449004,-0.1195345144722262,1.0,-0.3006048072579039,-0.09534799108694432,-0.07161960924757235,-0.015661508806808614,0.007340534833459818,-0.11300954025785238,-0.1451320037309055,-0.10078422355135842,-0.029466783115290968,-0.0021838533543812647,-0.029410210629502356,0.024607986291683325,-0.006202782819694581,0.04539363089995894,0.009234392158067393,-0.22467777687278,0.013516210235476007,0.04282261606287144,-0.03979208609127299,0.015453167077673283,-0.014669763809216831,-0.007577920381774945,0.06514213930565732,0.04072244183371138,0.04199503984059279,0.0008344513387756779,0.09381659518886697,0.013974536833311605,0.0017435111174225256,0.03106775079299964,0.00648661059775024,-0.04421102905444195,-0.0035762245025782206,0.016693431251905266,0.00793931076560549,-0.007931894660826912,0.05368459724710679,0.016427843653901,0.028678724543523493,-0.016323807841714503,0.003693023696945803,0.06391956232230453,-0.001626701900700791
atc_last_24h__g2__d0__ohe,-0.19614628859394972,0.0644222046010851,0.04784945084541662,-0.07773527545948374,-0.12729237797265955,-0.3006048072579039,1.0,-0.2529767062980331,-0.1718577738568736,-0.08620001992073006,-0.04778684947914579,-0.1644280898440332,-0.1554620009162374,0.023437170642740982,-0.06469427160601865,0.008355505065879235,0.07998377395617935,-0.01250155990686756,0.02072996915232551,-0.09105999406202075,0.015215136902943707,0.6595796234503759,-0.006480459968468894,0.005114371546876854,0.013045408487270175,-0.011112140481042187,-0.015397996687902977,-0.003964552383863568,-0.0753527221461419,0.015291350590304217,-0.06778730379993533,0.007766748841160119,-0.005567867874771206,-0.06637430524703869,-0.09146314324571302,-0.01146768178613749,0.027432214330975868,-0.03794812355429271,0.07507670450709718,0.05716210684331884,-0.05381530021222566,0.003787390620901217,-0.08642638422030913,-0.007368003201919678,-0.008881212721507381,-0.014406916268273427,0.004492132880829399,-0.06263127161824868,-0.015439282428382864
atc_last_24h__g2__d1__ohe,0.01097718607356185,-0.01166734886974612,0.019881569937514974,-0.0278515187262806,-0.08134230063479046,-0.09534799108694432,-0.2529767062980331,1.0,-0.01897991165232934,-0.02862264734721599,-0.03152673999775239,-0.10554837852583186,0.09044442997718675,-0.07513800926908873,0.006791537949378986,0.0032220390887707216,-0.03715765744222672,0.041700478659220795,0.018462872784893832,0.07525760931895788,0.011866023547621191,-0.17334704434896456,0.0031021739297023695,0.02206298440503879,0.026718719947144212,0.008046424060376882,-0.016525169857280114,0.0057454943701475926,0.01765690785436529,0.007222556515020318,0.019350474921635965,0.016406005441141177,0.015409138499333995,0.021943918788848212,0.01520181691208565,0.03564098063895411,0.005524463743454853,-0.03348404963095788,-0.0057316115105655995,-0.011790646877263255,0.06950809595064382,0.021230912226069185,0.004676401461125002,0.005409807341769388,-0.04841901601723448,0.011749926425820567,-0.009973118153604075,-0.0385479317815488,0.03890384530438711
atc_last_24h__g2__e0__ohe,0.03932334809109379,-0.020075535749792515,0.026878372799380282,-0.008077367583346342,-0.05775446183761643,-0.07161960924757235,-0.1718577738568736,-0.01897991165232934,1.0,-0.009029165193388445,-0.012456005552259328,-0.05165500241997943,-0.058019828514266715,-0.021345588889785598,0.01876239478695972,-0.02639746392968608,-0.02747099983330492,-0.02474110479060137,0.004679866043147668,0.0033623213529221673,0.004681741091809004,-0.12508681672399982,-0.0005024679932939265,-0.03832632783321336,-0.00856525331186547,0.014476533689985058,0.02271131009858855,0.039663623647450595,-0.0013080590495515897,0.046692618880247776,0.02691706750998879,-0.019896571195570513,0.050757012812872655,-0.001352701540553978,0.04360467885590336,-0.019868241747026158,-0.014070381816272204,0.06668740893525107,-0.031603301432135134,-0.018318452997469786,0.02329048132415612,-0.020443815439019637,0.032034155624719604,0.000360412994270852,0.0016675787284490028,-0.033905050870546884,-0.017714827957402382,0.03644658431928453,6.808714519984633e-05
atc_last_24h__g2__f0__ohe,-0.013574195358136401,0.026572295746270493,-0.0031255640287954907,-0.010251243192472422,-0.03387352462554034,-0.015661508806808614,-0.08620001992073006,-0.02862264734721599,-0.009029165193388445,1.0,-0.011603973268353619,-0.0012577235945310026,-0.0333835804593504,-0.027753804030951353,-0.007813296045329191,0.014395370935362488,0.007591355340210631,-0.012861555748008258,-0.0039383614597439985,0.018747067654354625,0.008734011375252275,-0.05177304420320808,-0.007885220355064176,0.004388736668422193,-0.0038535603655398816,0.011275730359537838,-0.003840670947302426,0.00065318426973995,-0.0025182331781733107,-0.033744487463740896,-0.019019253299854943,-0.01415186618632054,-0.02581941206527293,-0.012228499320456167,-0.006840893103962008,-0.016677117315662023,-0.009260711107739638,-0.013504504960727543,-0.007583453329333777,-0.008126978763562475,0.025004645401762924,0.014520362714581193,-0.015238120301435372,-0.030195933421698174,-0.03147414631842063,-0.023336169038361988,0.006390112509867672,-0.0018699928143678707,-0.00494393900363619
atc_last_24h__g2__g0__ohe,-0.041293723882106656,-0.03306842458664881,-0.05558906580180532,-0.011291348241211674,0.04527179872649367,0.007340534833459818,-0.04778684947914579,-0.03152673999775239,-0.012456005552259328,-0.011603973268353619,1.0,-0.04311998611845675,-0.007264243119325959,0.06934092825693129,0.023867071412990253,-0.03069763943238731,-0.010360565165745064,0.05002239462860502,0.003962362818435823,0.006178744970495281,-0.016469513689558308,-0.025891249275028897,-0.04026726152776927,-0.01373384766847249,0.051506560417336346,-0.0004112175788810406,0.00983047724522401,-0.008473239468697097,0.013975942486119006,-0.04695027838118362,-0.020948972555267203,0.0025763613627875544,-0.0050023290128586775,-0.015602394771979783,-0.01579441960280626,-0.02585466321537051,-0.03168514922693322,-0.016705974392738923,0.041032390721971485,0.027508961748824078,-0.013848117646781252,-0.008344252751467456,0.022542373114124152,0.017562548148916852,-0.06383307136814924,0.006977179570171862,-0.00852591418536994,-0.015901348605696617,-0.004665003498443562
atc_last_24h__g2__m0__ohe,0.02149028191825751,0.029535058241030285,0.07633766100365423,-0.036458085753881216,-0.050348234824854024,-0.11300954025785238,-0.1644280898440332,-0.10554837852583186,-0.05165500241997943,-0.0012577235945310026,-0.04311998611845675,1.0,-0.09672380625827269,0.0025057166675565338,-0.013864495621100509,-0.0017691481014964654,-0.05139049296285901,0.08492963870022648,-0.01753173335761448,-0.007136041823076458,-0.016333186428554056,-0.048497789715260586,0.024767877324942296,0.03687411049631668,0.02125208523046465,0.014456653767462167,0.019126545470540036,-0.013641477090846036,-0.018593238830993893,0.07889488834293493,-0.0027076610098310545,0.005254603664972387,0.05828479802463967,-0.024833664051352046,-0.029832157018477214,-0.04713288661357422,0.07712906439422651,0.04077629280571701,-0.09357562447489275,-0.10574424788546861,0.01193301306762231,-0.0030671992351832735,-0.027222113593291762,-0.013052851413952826,-0.05098994637605107,0.02371206512283479,0.0002698660502782069,-0.013638065462186821,-0.004268329875173315
atc_last_24h__g2__x0__ohe,0.041898389026360755,-0.04688172631709727,-0.09504949323450684,-0.03899255649748276,-0.12629310548457345,-0.1451320037309055,-0.1554620009162374,0.09044442997718675,-0.058019828514266715,-0.0333835804593504,-0.007264243119325959,-0.09672380625827269,1.0,-0.01996542558223691,-0.01625500564598087,0.04294389306424416,0.03201544755306146,-0.011808903240570661,-0.014106617742750033,0.06608009289651998,0.007456819228293033,-0.21430152425415339,-0.0015883473929057086,-0.04044559442506039,-0.00833851133796088,0.01847748449274812,0.051616051139446555,0.014534166927605187,0.18903123131785743,-0.05550973490945326,0.12295321469884454,-0.010708398445570536,-0.09583041390670838,0.17954222805200226,0.1338035877906213,0.03174090990492793,-0.04140901243494758,-0.04289976177603334,0.012207442660881921,-0.00011077607442950927,0.08380085137573008,-0.009731960418878617,0.023464934157811403,-0.004716473472082922,0.07464320030902681,0.1301379140876119,-0.014252078611557625,0.023736237273909694,0.023996696885685113
atc_last_24h__g2__x1__ohe,0.009726852659820564,0.0464725322435102,-0.14480774486240916,-0.03536025205880826,-0.08754070654518468,-0.10078422355135842,0.023437170642740982,-0.07513800926908873,-0.021345588889785598,-0.027753804030951353,0.06934092825693129,0.0025057166675565338,-0.01996542558223691,1.0,0.019136838155366487,-0.025613410467714988,-0.033606306361718574,0.09463357263610787,-0.016523702510358486,0.04603455523810934,-0.010251676551388022,0.08820259299753862,-0.026127127689877676,0.05638710609389478,0.06625237198015066,-0.006282062689364241,0.0750486536514891,-0.017239460607729983,-0.02448605823351261,-0.06332722365903772,-0.026663179778917682,0.009189043334210808,-0.056574827577269095,-0.02881526233891261,-0.02898718828814848,0.008562200431049142,0.01526145040082089,-0.03318784830361114,-0.015639400826085913,-0.00808148261828466,-0.020523018050534775,-0.003526578077086522,0.010038428332123098,0.01619942941433217,-0.19954495641831674,-0.01875634087202369,-0.0037303389820719803,-0.0422680380854647,-0.007061845732452403
atc_last_24h__g2__x2__ohe,0.03988143018209927,-0.019372850310350045,-0.00518788818569502,0.10236622338548394,-0.025122173703292963,-0.029466783115290968,-0.06469427160601865,0.006791537949378986,0.01876239478695972,-0.007813296045329191,0.023867071412990253,-0.013864495621100509,-0.01625500564598087,0.019136838155366487,1.0,-0.03290327242862689,0.010644796276385945,-0.001996450588390781,-0.0009895908549139231,0.02196629198578213,0.002358490798320611,-0.048729517054932725,-0.023265162092004354,0.0028425749499957844,-0.009222198129732507,0.0024922120073376866,-0.012656268649499213,-0.008268994257690123,-0.02717448414369698,-0.004315840482204664,-0.014105558556065411,-0.010495678984950952,-0.01852866580298037,-0.028908400539257372,0.024840609178190434,-0.034876854668966284,0.0006302812229795276,0.1011062306569767,-0.039536273013799604,-0.008029027105262139,0.033475196687783836,-0.0020869739610273374,0.0031995131905663723,0.004625140926155194,-0.008555738601510902,-0.03493953155316342,-0.00996884457861851,-0.011868721003894073,0.0036468468088263297
bmi,-0.03317842691712375,0.048797104534085145,0.04994243945493711,-0.002832586893370556,-0.033423830985798035,-0.0021838533543812647,0.008355505065879235,0.0032220390887707216,-0.02639746392968608,0.014395370935362488,-0.03069763943238731,-0.0017691481014964654,0.04294389306424416,-0.025613410467714988,-0.03290327242862689,1.0,-0.01697865786978905,0.025407780572042873,-0.00676646817459351,0.03280806935138614,0.03332658200728225,0.01295908093742008,-0.033946549285859454,0.0867181607358643,0.01641912645667905,0.04260122839991,-0.021212783285997985,0.012191139377625922,0.041339305795001315,0.02984353191814886,0.04872874260604102,-0.004572348756798643,0.018840110064959056,0.049572791909514906,0.0036838186078135358,0.0021888483461532894,-0.02866981585854188,-0.010840668057573557,-0.07285040133891761,-0.05894372076849244,0.05118270891682168,-0.01360230873207797,-0.03987580453619306,0.013046758316549625,0.06655464148514016,0.07782926435936724,0.0013268356504552415,-0.01723831229237094,0.0013219398664686276
bp_sys__event_m1d__min,0.008824582159842696,-0.06346960041543333,-0.06495470607371938,0.008269393518307131,0.009265903936750017,-0.029410210629502356,0.07998377395617935,-0.03715765744222672,-0.02747099983330492,0.007591355340210631,-0.010360565165745064,-0.05139049296285901,0.03201544755306146,-0.033606306361718574,0.010644796276385945,-0.01697865786978905,1.0,-0.08255471409870044,-0.02298938017163637,-0.10554222977049617,0.010193031425716464,0.026601558791868065,0.012299729829624392,-0.041113057791785174,-0.15614021938762473,-0.001347990799611302,-0.05491995560346397,-0.012535987528838567,-0.029322731463270992,-0.0025666220081715526,-0.012412275784956963,-0.01999394516346828,-0.021219476465914985,-0.014822758493066532,-0.048865577871196504,-0.010171905321039352,0.015429526758162317,-0.010883557431037194,0.13385532058383295,0.2272067446052457,-0.015420867458887526,-0.006096819005329502,0.017707311448702925,0.008391321778048605,0.028922997722304847,0.012111278567663824,0.029768040650980866,0.0382630414667357,0.011166637298242028
crp__event_m3d__last,-0.12642089470857587,0.019805209390309955,-0.013977468100839769,-0.031514510169348864,-0.031942793763967116,0.024607986291683325,-0.01250155990686756,0.041700478659220795,-0.02474110479060137,-0.012861555748008258,0.05002239462860502,0.08492963870022648,-0.011808903240570661,0.09463357263610787,-0.001996450588390781,0.025407780572042873,-0.08255471409870044,1.0,0.06249992367890599,0.11616337282183063,0.020031675750153438,0.020025534657083028,0.02463646003618289,0.1272973596467163,-0.01969519693265528,-0.04087613976113239,0.03130888034654993,-0.011417889539994982,0.08172877934993014,0.019139927117581654,0.025370279716499543,0.004970462535074171,0.054799782187685775,0.018096310655277482,-0.0028904447165556996,-0.029153053487446824,0.009446201727737554,-0.06505906725108727,-0.09826728847040309,-0.09856097431227634,0.09563405684289145,-0.018113052137389018,0.03430744814811823,0.004803500757252084,-0.0728842933272468,0.16984489038689574,-0.014855399862065884,-0.061152297749115105,0.008417237642955596
crp__event_m3d__trend,-0.010611095869694318,-0.027380110822064572,0.03179422338920302,-0.002524593363965553,0.007298670915522245,-0.006202782819694581,0.02072996915232551,0.018462872784893832,0.004679866043147668,-0.0039383614597439985,0.003962362818435823,-0.01753173335761448,-0.014106617742750033,-0.016523702510358486,-0.0009895908549139231,-0.00676646817459351,-0.02298938017163637,0.06249992367890599,1.0,-0.01153574441789574,-0.030942908639157232,0.018846763493537533,-0.015181775558996156,-0.024941862571499614,-0.05875533004026147,0.003365844412952747,-0.0100021926963999,-0.019316907514753855,0.02670392236890029,-0.052711500089416045,0.0035309847042177137,0.08995648764269733,-0.03284793078802584,-0.0038317906695624557,0.006946358939326244,0.038412515267255344,-0.020597053240349494,-0.005198039165946388,-0.0037563802486688617,0.026877935504406467,-0.007462782013220322,0.0007508076013927345,0.013496443040527991,0.026676997992982322,0.023003261156578067,0.01670828631909463,-0.06069281123431136,-0.016310202116264615,0.00015107641280425938
heart_rate__event_m1d__last,0.0004231263680597872,-0.15970828701896997,-0.035592618300351465,-0.004206657950256156,-0.007287175496902315,0.04539363089995894,-0.09105999406202075,0.07525760931895788,0.0033623213529221673,0.018747067654354625,0.006178744970495281,-0.007136041823076458,0.06608009289651998,0.04603455523810934,0.02196629198578213,0.03280806935138614,-0.10554222977049617,0.11616337282183063,-0.01153574441789574,1.0,0.20976499069860524,-0.09985012873646859,-0.09780199863381066,0.0361563361369304,0.10880280640934749,0.00853672567228229,0.08266725860544832,0.03767100144889072,0.05371279469515731,-0.011354545949200382,0.005847097548414289,0.029260109352896625,-0.015519931540978565,0.02326949335716088,0.02485501155356321,0.029925798001496372,0.01091991612640861,0.0059005430167946024,-0.02444881086266962,-0.0350572442267521,0.178780454241773,-0.0007878702660589164,-0.0019587338197281927,-0.021393455279680035,0.001401476087744881,0.17505207814350926,-0.0066564859780039246,0.02051820528654508,0.024960483911144353
heart_rate__event_m1d__trend,0.05003239482665396,0.04220122636404311,-0.031648375634803855,-0.0030911701979924318,-0.010980671994556922,0.009234392158067393,0.015215136902943707,0.011866023547621191,0.004681741091809004,0.008734011375252275,-0.016469513689558308,-0.016333186428554056,0.007456819228293033,-0.010251676551388022,0.002358490798320611,0.03332658200728225,0.010193031425716464,0.020031675750153438,-0.030942908639157232,0.20976499069860524,1.0,0.03823389785261096,0.014717294793530126,-0.037740060389896746,-0.012445297834209503,0.044730208569574804,-0.03193642541317647,-0.014527855487669,0.026867895665300703,0.027278201193399795,-0.007705691463505846,-0.010865991861849684,0.023259362621003705,0.01967976413869258,-0.018536354015017707,-0.017271367959452315,0.0002548592432652331,0.03300500008080733,0.06255732639766111,0.044418693270259435,0.024607053570333784,-0.013509054952931804,0.02027231704859272,-0.018924942086315153,0.035453312192986,-0.02955989597211933,0.17832395089573877,0.004521994014498159,0.02404971973663161
is_sdd_within_14d_before_stop,-0.12683268308113346,0.10843821646968066,0.0795346334540212,-0.05359989364159843,-0.16529860374300398,-0.22467777687278,0.6595796234503759,-0.17334704434896456,-0.12508681672399982,-0.05177304420320808,-0.025891249275028897,-0.048497789715260586,-0.21430152425415339,0.08820259299753862,-0.048729517054932725,0.01295908093742008,0.026601558791868065,0.020025534657083028,0.018846763493537533,-0.09985012873646859,0.03823389785261096,1.0,0.001735305936458468,0.04731967576609597,0.02977584196043734,0.01660811848488289,-0.012940330487537368,-0.03437280657282895,-0.045786408962377456,0.012215625673289082,-0.045775309633828455,0.006441363242459665,-0.027240994932796865,-0.05131335416783153,-0.0826554834028943,-0.009238343939295264,0.09477499286306633,-0.04172866086262934,0.0626271825300237,0.03399690165935546,-0.04966931867131232,0.016337011310134007,-0.03842617306566898,0.021826332561793463,-0.1324027316386371,-0.051263007529776326,-0.003398111566645574,-0.09100444146553448,-0.03318422449287542
is_sex__male,0.03115495264987058,0.07240973449844111,0.04923961288139881,0.023327587303776293,0.01749782157635589,0.013516210235476007,-0.006480459968468894,0.0031021739297023695,-0.0005024679932939265,-0.007885220355064176,-0.04026726152776927,0.024767877324942296,-0.0015883473929057086,-0.026127127689877676,-0.023265162092004354,-0.033946549285859454,0.012299729829624392,0.02463646003618289,-0.015181775558996156,-0.09780199863381066,0.014717294793530126,0.001735305936458468,1.0,0.11612654505109804,-0.061276606047318494,-0.017350874803777686,-0.051505561389786784,0.0023663745691168,0.008979268354049557,0.04662172818669006,0.029913571441615276,-0.06632790501847613,0.0043842326028725185,0.02614412426955311,0.011693470972150587,0.025553683793734332,-0.011660531922199756,-0.026443617182683923,-0.007423309103789906,-0.03443386123011005,-0.004953467957307406,0.017192497779313275,0.10175034275948858,0.042295297632469975,0.017717709376361048,0.036824071292128606,-0.02573612071019794,0.007326313527343885,-0.00642418852161598
