adm_hosp_loc__vumc__ohe,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
atc_last_24h__g2__x2__ohe,0.0,0.0,0.0,2072.0,1.0,0.005791505791505791,0.0,0.0,0.07589956873582276,0.0,0.0,0.0,1573.0,1.0,0.00572155117609663,0.0,0.0,0.07544821977563436
bmi,23.48733521118705,26.4,30.5,1992.0,60.2,27.292612445768473,13.6,0.03861003861003861,5.732363421378733,23.2,26.1,29.8,1518.0,58.3,27.04835309617918,15.2,0.03496503496503497,5.6738172596416785
bp_sys__event_m1d__min,83.0,94.0,107.0,2068.0,176.0,96.4990328820116,37.0,0.0019305019305019305,20.37145377042928,86.0,96.0,110.0,1569.0,184.0,98.83046526449968,37.0,0.0025429116338207248,18.281055903563317
crp__event_m3d__last,28.550000190734863,85.9000015258789,163.75,599.0,634.7999877929688,116.8996662591057,0.4000000059604645,0.7109073359073359,115.52694504254045,38.75,77.0,148.25,1552.0,486.0,106.87081185545888,0.4000000059604645,0.013350286077558804,93.3650802638029
crp__event_m3d__trend,-1.141627033294368,-0.06825349048684622,1.4790729471523882,158.0,437.1425653670955,0.5716852912174605,-229.09090618841532,0.9237451737451737,44.38827137108698,-1.1883872775569988,-0.37533877297961354,0.24961854802512107,1482.0,383.0769230632012,-0.11648632231508296,-290.0000000675209,0.05785123966942149,17.12903728504124
crp__start_p1d__last,41.14999961853027,100.5,236.3499984741211,387.0,634.7999877929688,146.06640860723277,0.6000000238418579,0.8132239382239382,133.6697690646794,58.0,116.0,212.0,1355.0,638.0,144.61867158764844,0.6000000238418579,0.1385886840432295,111.09444807894681
heart_rate__event_m1d__last,79.0,92.0,106.0,2070.0,175.0,92.97294685990339,41.0,0.0009652509652509653,19.173654857929353,74.0,87.0,101.0,1571.0,177.0,87.71355824315722,39.0,0.0012714558169103624,19.19804762514838
heart_rate__event_m1d__trend,-0.43435506023685744,-0.0482407186600354,0.3236049359520521,2062.0,22.0,-0.09870108202256123,-26.142857139874295,0.004826254826254826,1.3320812992127546,-0.4283397368105761,-0.033652285883245606,0.3456219405058363,1568.0,6.9552714373513,-0.05930090012973383,-8.682689382419403,0.003178639542275906,0.841031700071841
heart_rate__start_p1d__last,80.0,93.0,106.0,1981.0,163.0,93.73043917213529,41.0,0.04391891891891892,19.42215821052092,77.0,91.0,104.0,1479.0,187.0,91.01893171061528,39.0,0.059758423394787034,20.003813403568294
is_sdd_within_14d_before_stop,0.0,0.0,1.0,2072.0,1.0,0.4343629343629344,0.0,0.0,0.49579270868207376,0.0,0.0,1.0,1573.0,1.0,0.49841068022886204,0.0,0.0,0.5001564810483966
is_sex__female,0.0,0.0,1.0,2072.0,1.0,0.37403474903474904,0.0,0.0,0.483989471523569,0.0,0.0,1.0,1573.0,1.0,0.277177368086459,0.0,0.0,0.44774716511002166
is_sex__male,0.0,1.0,1.0,2072.0,1.0,0.625965250965251,0.0,0.0,0.4839894715235691,0.0,1.0,1.0,1573.0,1.0,0.722822631913541,0.0,0.0,0.44774716511002166
kreat__event_m1d__last,57.0,86.0,148.0,1883.0,1007.0,123.93096123207647,7.0,0.09121621621621621,109.96557529387623,52.79999923706055,72.0,115.0,1369.0,891.0,99.08173847233317,7.099999904632568,0.12968849332485696,85.19673102557272
lactate__event_m3d__last,0.8999999761581421,1.2999999523162842,1.7000000476837158,2015.0,21.799999237060547,1.4625806432947628,0.20000000298023224,0.02750965250965251,1.0091287746781672,0.800000011920929,1.0,1.399999976158142,1493.0,11.600000381469727,1.1692096457454237,0.30000001192092896,0.0508582326764145,0.6576228947898929
lactate__event_m3d__trend,-0.01019450372653188,-0.0017931266364992365,0.004713713119975973,1920.0,0.5910347522902558,-0.014907875096537794,-9.614244342549421,0.07335907335907337,0.2487994204156484,-0.006885867421353601,-0.001232567456237206,0.0025820156301638933,1453.0,0.4563394784015096,-0.006919826306365165,-1.2448644350705231,0.07628734901462174,0.04749834544593867
lactate__start_p1d__last,1.0,1.2999999523162842,1.899999976158142,1809.0,18.799999237060547,1.7071310107535984,0.0,0.12693050193050193,1.4663666629268948,0.8999999761581421,1.2000000476837158,1.7000000476837158,1371.0,12.300000190734863,1.4979358151348554,0.4000000059604645,0.12841703750794659,1.1924810923770381
leukocytes__event_m3d__last,9.0,12.600000381469727,17.32499933242798,2016.0,292.79998779296875,14.39727181314476,0.10000000149011612,0.02702702702702703,11.482095811133041,7.900000095367432,11.0,14.800000190734863,1551.0,74.4000015258789,12.07607995366124,0.10000000149011612,0.013986013986013986,6.729776035351595
leukocytes__event_m3d__trend,-0.06636014508324162,-0.005610819071909656,0.049383771445377034,1859.0,41.53846112432608,0.03510386436972725,-36.00000846572216,0.1027992277992278,1.6872843187662248,-0.06187793061549307,-0.008309076378819384,0.03486989030856425,1488.0,9.076921023269549,-0.04413751202406225,-21.521187076083645,0.0540368722186904,0.7270801255619715
mic__gram_negative__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.15445402298850575,0.0,0.3281853281853282,0.36151329934825177,0.0,0.0,0.0,1209.0,1.0,0.1588089330024814,0.0,0.23140495867768596,0.3656490700612976
mic__gram_negative__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.18163672654690619,0.0,0.5164092664092664,0.38573737496646215,0.0,0.0,0.0,660.0,1.0,0.20454545454545456,0.0,0.5804195804195804,0.4036750064458783
mic__gram_negative__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.2109422492401216,0.0,0.20608108108108109,0.4081015327318095,0.0,0.0,0.0,1285.0,1.0,0.24124513618677043,0.0,0.18308963763509217,0.4280052331234697
mic__gram_positive__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.20833333333333334,0.0,0.3281853281853282,0.4062623848321416,0.0,0.0,1.0,1209.0,1.0,0.304383788254756,0.0,0.23140495867768596,0.4603363709712155
mic__gram_positive__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.23053892215568864,0.0,0.5164092664092664,0.4213881121258583,0.0,0.0,1.0,660.0,1.0,0.37575757575757573,0.0,0.5804195804195804,0.48468521645210605
mic__gram_positive__start_m1d_p3d__ohe,0.0,0.0,1.0,1645.0,1.0,0.2741641337386018,0.0,0.20608108108108109,0.4462277519612282,0.0,0.0,1.0,1285.0,1.0,0.40622568093385214,0.0,0.18308963763509217,0.4913188705082943
mic__group_acinetobacter_and_aeromonas__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.0035919540229885057,0.0,0.3281853281853282,0.0598466782342664,0.0,0.0,0.0,1209.0,1.0,0.004962779156327543,0.0,0.23140495867768596,0.07030105157017599
mic__group_acinetobacter_and_aeromonas__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.00499001996007984,0.0,0.5164092664092664,0.07049879304200336,0.0,0.0,0.0,660.0,1.0,0.004545454545454545,0.0,0.5804195804195804,0.06731760200160723
mic__group_acinetobacter_and_aeromonas__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.007902735562310031,0.0,0.20608108108108109,0.08857229454589786,0.0,0.0,0.0,1285.0,1.0,0.007003891050583658,0.0,0.18308963763509217,0.0834281313473623
mic__group_anaerobes_excl_cutibacterium__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.0035919540229885057,0.0,0.3281853281853282,0.05984667823426639,0.0,0.0,0.0,1209.0,1.0,0.0024813895781637717,0.0,0.23140495867768596,0.04977229467558002
mic__group_anaerobes_excl_cutibacterium__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.003992015968063872,0.0,0.5164092664092664,0.06308765239128415,0.0,0.0,0.0,660.0,0.0,0.0,0.0,0.5804195804195804,0.0
mic__group_anaerobes_excl_cutibacterium__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.006686930091185411,0.0,0.20608108108108109,0.08152456889760139,0.0,0.0,0.0,1285.0,1.0,0.007003891050583658,0.0,0.18308963763509217,0.08342813134736228
mic__group_candida__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.010057471264367816,0.0,0.3281853281853282,0.09981721397545779,0.0,0.0,0.0,1209.0,1.0,0.12406947890818859,0.0,0.23140495867768596,0.3297972211666056
mic__group_candida__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.003992015968063872,0.0,0.5164092664092664,0.06308765239128417,0.0,0.0,0.0,660.0,1.0,0.09090909090909091,0.0,0.5804195804195804,0.2876978228046169
mic__group_candida__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.0060790273556231,0.0,0.20608108108108109,0.07775440829165732,0.0,0.0,0.0,1285.0,1.0,0.15330739299610896,0.0,0.18308963763509217,0.36042381981603816
mic__group_cns__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.11135057471264367,0.0,0.3281853281853282,0.3146788223966561,0.0,0.0,0.0,1209.0,1.0,0.16377171215880892,0.0,0.23140495867768596,0.3702214311819622
mic__group_cns__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.1027944111776447,0.0,0.5164092664092664,0.30384182693123357,0.0,0.0,0.0,660.0,1.0,0.18636363636363637,0.0,0.5804195804195804,0.389695170406366
mic__group_cns__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.13009118541033435,0.0,0.20608108108108109,0.33650602602149104,0.0,0.0,0.0,1285.0,1.0,0.20077821011673153,0.0,0.18308963763509217,0.4007384361761186
mic__group_community_pathogens__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.014367816091954023,0.0,0.3281853281853282,0.11904437270620097,0.0,0.0,0.0,1209.0,1.0,0.009925558312655087,0.0,0.23140495867768596,0.099172458742602
mic__group_community_pathogens__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.015968063872255488,0.0,0.5164092664092664,0.12541444173558347,0.0,0.0,0.0,660.0,1.0,0.010606060606060607,0.0,0.5804195804195804,0.10251583079020692
mic__group_community_pathogens__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.01762917933130699,0.0,0.20608108108108109,0.13163937734861095,0.0,0.0,0.0,1285.0,1.0,0.021011673151750974,0.0,0.18308963763509217,0.14347892923582697
mic__group_coryneform_or_cutibacterium_or_bacillus_like__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.0035919540229885057,0.0,0.3281853281853282,0.05984667823426639,0.0,0.0,0.0,1209.0,1.0,0.015715467328370553,0.0,0.23140495867768596,0.12442385807225065
mic__group_coryneform_or_cutibacterium_or_bacillus_like__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.005988023952095809,0.0,0.5164092664092664,0.07718881876635295,0.0,0.0,0.0,660.0,1.0,0.015151515151515152,0.0,0.5804195804195804,0.12224806770824174
mic__group_coryneform_or_cutibacterium_or_bacillus_like__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.004863221884498481,0.0,0.20608108108108109,0.06958817956632606,0.0,0.0,0.0,1285.0,1.0,0.02178988326848249,0.0,0.18308963763509217,0.1460537051516933
mic__group_entercoc_aerococ__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.040948275862068964,0.0,0.3281853281853282,0.19824163826745225,0.0,0.0,0.0,1209.0,1.0,0.05128205128205128,0.0,0.23140495867768596,0.2206637203992186
mic__group_entercoc_aerococ__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.05089820359281437,0.0,0.5164092664092664,0.2198996038672773,0.0,0.0,0.0,660.0,1.0,0.0696969696969697,0.0,0.5804195804195804,0.25482875142984746
mic__group_entercoc_aerococ__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.06322188449848025,0.0,0.20608108108108109,0.2434356232842565,0.0,0.0,0.0,1285.0,1.0,0.07782101167315175,0.0,0.18308963763509217,0.26799401762613917
mic__group_enterobacterales__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.08548850574712644,0.0,0.3281853281853282,0.27970775009085047,0.0,0.0,0.0,1209.0,1.0,0.09760132340777503,0.0,0.23140495867768596,0.2968976508791959
mic__group_enterobacterales__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.09880239520958084,0.0,0.5164092664092664,0.2985455299293739,0.0,0.0,0.0,660.0,1.0,0.1409090909090909,0.0,0.5804195804195804,0.3481916312274541
mic__group_enterobacterales__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.1264437689969605,0.0,0.20608108108108109,0.33244989016387255,0.0,0.0,0.0,1285.0,1.0,0.16108949416342414,0.0,0.18308963763509217,0.36775660156823575
mic__group_hacek_or_nutrient_variant_streptococci__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.0007183908045977011,0.0,0.3281853281853282,0.02680281337094487,0.0,0.0,0.0,1209.0,0.0,0.0,0.0,0.23140495867768596,0.0
mic__group_hospital_pathogens__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.11350574712643678,0.0,0.3281853281853282,0.31732401503905344,0.0,0.0,0.0,1209.0,1.0,0.16790736145574855,0.0,0.23140495867768596,0.37393868094429616
mic__group_hospital_pathogens__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.14870259481037923,0.0,0.5164092664092664,0.35597274723843253,0.0,0.0,0.0,660.0,1.0,0.22272727272727272,0.0,0.5804195804195804,0.41639228561795066
mic__group_hospital_pathogens__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.15683890577507598,0.0,0.20608108108108109,0.3637594007698454,0.0,0.0,0.0,1285.0,1.0,0.2490272373540856,0.0,0.18308963763509217,0.4326179849574438
mic__group_moraxella_neisseria_non__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,0.0,0.0,0.0,0.5164092664092664,0.0,0.0,0.0,0.0,660.0,1.0,0.0015151515151515152,0.0,0.5804195804195804,0.038924947208076155
mic__group_moraxella_neisseria_non__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,0.0,0.0,0.0,0.20608108108108109,0.0,0.0,0.0,0.0,1285.0,1.0,0.0007782101167315176,0.0,0.18308963763509217,0.027896417632583537
mic__group_negative__event_m3d__ohe,1.0,1.0,1.0,1392.0,1.0,0.9475574712643678,0.0,0.3281853281853282,0.22299783424476755,1.0,1.0,1.0,1209.0,1.0,0.8668320926385442,0.0,0.23140495867768596,0.33989671068737537
mic__group_negative__start_m1d_p1d__ohe,1.0,1.0,1.0,1002.0,1.0,0.9001996007984032,0.0,0.5164092664092664,0.29988336074179,1.0,1.0,1.0,660.0,1.0,0.7772727272727272,0.0,0.5804195804195804,0.4163922856179506
mic__group_negative__start_m1d_p3d__ohe,1.0,1.0,1.0,1645.0,1.0,0.941033434650456,0.0,0.20608108108108109,0.2356337460200455,1.0,1.0,1.0,1285.0,1.0,0.8295719844357977,0.0,0.18308963763509217,0.3761547791881763
mic__group_non_fermenters__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.01939655172413793,0.0,0.3281853281853282,0.13796376102246002,0.0,0.0,0.0,1209.0,1.0,0.017369727047146403,0.0,0.23140495867768596,0.13069869465597744
mic__group_non_fermenters__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.020958083832335328,0.0,0.5164092664092664,0.14331552916073798,0.0,0.0,0.0,660.0,1.0,0.021212121212121213,0.0,0.5804195804195804,0.14420011335115532
mic__group_non_fermenters__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.02188449848024316,0.0,0.20608108108108109,0.14635090578647,0.0,0.0,0.0,1285.0,1.0,0.021011673151750974,0.0,0.18308963763509217,0.14347892923582697
mic__group_other__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.04669540229885057,0.0,0.3281853281853282,0.21106146928752942,0.0,0.0,0.0,1209.0,1.0,0.09263854425144748,0.0,0.23140495867768596,0.29004521662198857
mic__group_other__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.033932135728542916,0.0,0.5164092664092664,0.18114495270732275,0.0,0.0,0.0,660.0,1.0,0.0893939393939394,0.0,0.5804195804195804,0.2855279102296617
mic__group_other__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.04559270516717325,0.0,0.20608108108108109,0.20866355402625977,0.0,0.0,0.0,1285.0,1.0,0.11595330739299611,0.0,0.18308963763509217,0.32029357298575956
mic__group_viridans__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.004310344827586207,0.0,0.3281853281853282,0.0655351137682477,0.0,0.0,0.0,1209.0,1.0,0.004962779156327543,0.0,0.23140495867768596,0.07030105157017598
mic__group_viridans__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.006986027944111776,0.0,0.5164092664092664,0.08333158855284398,0.0,0.0,0.0,660.0,1.0,0.010606060606060607,0.0,0.5804195804195804,0.10251583079020692
mic__group_viridans__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.00851063829787234,0.0,0.20608108108108109,0.0918876491328231,0.0,0.0,0.0,1285.0,1.0,0.014007782101167316,0.0,0.18308963763509217,0.11756836654332609
mic__is_blood__event_m3d__any,0.0,1.0,1.0,1392.0,1.0,0.6307471264367817,0.0,0.3281853281853282,0.4827759585563069,0.0,0.0,1.0,1209.0,1.0,0.3978494623655914,0.0,0.23140495867768596,0.4896565973005224
mic__is_blood__start_m1d_p1d__any,0.0,1.0,1.0,1002.0,1.0,0.562874251497006,0.0,0.5164092664092664,0.4962787820632295,0.0,0.0,1.0,660.0,1.0,0.353030303030303,0.0,0.5804195804195804,0.4782744962563397
mic__is_blood__start_m1d_p3d__any,0.0,1.0,1.0,1645.0,1.0,0.7003039513677811,0.0,0.20608108108108109,0.4582641053829448,0.0,0.0,1.0,1285.0,1.0,0.49571984435797667,0.0,0.18308963763509217,0.5001763389543932
mic__is_positive__blood__event_m3d__any,0.0,0.0,0.0,1392.0,1.0,0.1400862068965517,0.0,0.3281853281853282,0.34720118459561106,0.0,0.0,0.0,1209.0,1.0,0.1794871794871795,0.0,0.23140495867768596,0.3839185400663667
mic__is_positive__blood__start_m1d_p1d__any,0.0,0.0,0.0,1002.0,1.0,0.15768463073852296,0.0,0.5164092664092664,0.3646270361175177,0.0,0.0,0.0,660.0,1.0,0.20606060606060606,0.0,0.5804195804195804,0.40478128299722865
mic__is_positive__blood__start_m1d_p3d__any,0.0,0.0,0.0,1645.0,1.0,0.2048632218844985,0.0,0.20608108108108109,0.4037243692383007,0.0,0.0,1.0,1285.0,1.0,0.2552529182879377,0.0,0.18308963763509217,0.4361730368440351
mic__is_positive__sputum__event_m3d__any,0.0,0.0,0.0,1392.0,1.0,0.22557471264367815,0.0,0.3281853281853282,0.41811044966178534,0.0,0.0,1.0,1209.0,1.0,0.38461538461538464,0.0,0.23140495867768596,0.48670558140937553
mic__is_positive__sputum__start_m1d_p1d__any,0.0,0.0,0.0,1002.0,1.0,0.24251497005988024,0.0,0.5164092664092664,0.4288181168026264,0.0,0.0,1.0,660.0,1.0,0.3924242424242424,0.0,0.5804195804195804,0.4886606780665901
mic__is_positive__sputum__start_m1d_p3d__any,0.0,0.0,1.0,1645.0,1.0,0.26869300911854105,0.0,0.20608108108108109,0.4434147040166828,0.0,0.0,1.0,1285.0,1.0,0.4708171206225681,0.0,0.18308963763509217,0.4993419673227046
mic__is_positive__tip__event_m3d__any,0.0,0.0,0.0,1392.0,1.0,0.02514367816091954,0.0,0.3281853281853282,0.15661767169069518,0.0,0.0,0.0,1209.0,1.0,0.07113316790736146,0.0,0.23140495867768596,0.25715352753136966
mic__is_positive__tip__start_m1d_p1d__any,0.0,0.0,0.0,1002.0,1.0,0.018962075848303395,0.0,0.5164092664092664,0.13645914941630996,0.0,0.0,0.0,660.0,1.0,0.07424242424242425,0.0,0.5804195804195804,0.2623638347962332
mic__is_positive__tip__start_m1d_p3d__any,0.0,0.0,0.0,1645.0,1.0,0.02857142857142857,0.0,0.20608108108108109,0.16664928654600136,0.0,0.0,0.0,1285.0,1.0,0.07704280155642024,0.0,0.18308963763509217,0.2667631678670482
