adm_hosp_loc__vumc__ohe,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
mic__is_positive__urine__event_m3d__any,0.0,0.0,0.0,1392.0,1.0,0.02658045977011494,0.0,0.3281853281853282,0.16091159029445234,0.0,0.0,0.0,1209.0,1.0,0.02564102564102564,0.0,0.23140495867768596,0.15812730694892868
mic__is_positive__urine__start_m1d_p1d__any,0.0,0.0,0.0,1002.0,1.0,0.031936127744510975,0.0,0.5164092664092664,0.17591786951688648,0.0,0.0,0.0,660.0,1.0,0.045454545454545456,0.0,0.5804195804195804,0.20845687696600781
mic__is_positive__urine__start_m1d_p3d__any,0.0,0.0,0.0,1645.0,1.0,0.044984802431610946,0.0,0.20608108108108109,0.20733379386952083,0.0,0.0,0.0,1285.0,1.0,0.05291828793774319,0.0,0.18308963763509217,0.22395753036048205
mic__is_sputum__event_m3d__any,1.0,1.0,1.0,1392.0,1.0,0.8232758620689655,0.0,0.3281853281853282,0.38157215932800753,1.0,1.0,1.0,1209.0,1.0,0.8626964433416047,0.0,0.23140495867768596,0.344309955840638
mic__is_sputum__start_m1d_p1d__any,1.0,1.0,1.0,1002.0,1.0,0.7704590818363274,0.0,0.5164092664092664,0.42074762062558735,1.0,1.0,1.0,660.0,1.0,0.7954545454545454,0.0,0.5804195804195804,0.4036750064458783
mic__is_sputum__start_m1d_p3d__any,1.0,1.0,1.0,1645.0,1.0,0.8012158054711246,0.0,0.20608108108108109,0.3992066100549843,1.0,1.0,1.0,1285.0,1.0,0.8147859922178988,0.0,0.18308963763509217,0.38862232319310097
mic__is_tip__event_m3d__any,0.0,0.0,0.0,1392.0,1.0,0.05387931034482758,0.0,0.3281853281853282,0.22586052668750164,0.0,0.0,0.0,1209.0,1.0,0.14392059553349876,0.0,0.23140495867768596,0.3511544541129354
mic__is_tip__start_m1d_p1d__any,0.0,0.0,0.0,1002.0,1.0,0.029940119760479042,0.0,0.5164092664092664,0.17050725404950406,0.0,0.0,0.0,660.0,1.0,0.14696969696969697,0.0,0.5804195804195804,0.35434424975617235
mic__is_tip__start_m1d_p3d__any,0.0,0.0,0.0,1645.0,1.0,0.05106382978723404,0.0,0.20608108108108109,0.22019489031060746,0.0,0.0,0.0,1285.0,1.0,0.15019455252918287,0.0,0.18308963763509217,0.35740111082668197
mic__is_urine__event_m3d__any,0.0,0.0,0.0,1392.0,1.0,0.1875,0.0,0.3281853281853282,0.39045264889361087,0.0,0.0,0.0,1209.0,1.0,0.0794044665012407,0.0,0.23140495867768596,0.27048088647244795
mic__is_urine__start_m1d_p1d__any,0.0,0.0,0.0,1002.0,1.0,0.17165668662674652,0.0,0.5164092664092664,0.3772700851949656,0.0,0.0,0.0,660.0,1.0,0.08333333333333333,0.0,0.5804195804195804,0.2765950203103731
mic__is_urine__start_m1d_p3d__any,0.0,0.0,1.0,1645.0,1.0,0.2571428571428571,0.0,0.20608108108108109,0.43719172067372425,0.0,0.0,0.0,1285.0,1.0,0.14163424124513618,0.0,0.18308963763509217,0.3488103592776404
mic__pathgen_high__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.21839080459770116,0.0,0.3281853281853282,0.41330252339704954,0.0,0.0,1.0,1209.0,1.0,0.3291976840363937,0.0,0.23140495867768596,0.47011633912523465
mic__pathgen_high__start_m1d_p1d__ohe,0.0,0.0,1.0,1002.0,1.0,0.26047904191616766,0.0,0.5164092664092664,0.4391151875214159,0.0,0.0,1.0,660.0,1.0,0.39090909090909093,0.0,0.5804195804195804,0.4883241518778431
mic__pathgen_high__start_m1d_p3d__ohe,0.0,0.0,1.0,1645.0,1.0,0.296048632218845,0.0,0.20608108108108109,0.45665151473084464,0.0,0.0,1.0,1285.0,1.0,0.4529182879377432,0.0,0.18308963763509217,0.4979721779847854
mic__pathgen_low__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.11781609195402298,0.0,0.3281853281853282,0.3225060935670509,0.0,0.0,0.0,1209.0,1.0,0.17121588089330025,0.0,0.23140495867768596,0.37685338095997756
mic__pathgen_low__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.10978043912175649,0.0,0.5164092664092664,0.3127720022176466,0.0,0.0,0.0,660.0,1.0,0.19242424242424241,0.0,0.5804195804195804,0.3945034358128782
mic__pathgen_low__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.14042553191489363,0.0,0.20608108108108109,0.34753363026510553,0.0,0.0,0.0,1285.0,1.0,0.21634241245136188,0.0,0.18308963763509217,0.411910684806082
mic__pathgen_medium__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.06321839080459771,0.0,0.3281853281853282,0.24344280821026396,0.0,0.0,0.0,1209.0,1.0,0.07030603804797353,0.0,0.23140495867768596,0.2557678783344069
mic__pathgen_medium__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.0748502994011976,0.0,0.5164092664092664,0.26328104875641145,0.0,0.0,0.0,660.0,1.0,0.09696969696969697,0.0,0.5804195804195804,0.2961409340129917
mic__pathgen_medium__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.08753799392097264,0.0,0.20608108108108109,0.28270776318415164,0.0,0.0,0.0,1285.0,1.0,0.10739299610894941,0.0,0.18308963763509217,0.3097327842099682
mic__pathgen_none__event_m3d__ohe,1.0,1.0,1.0,1392.0,1.0,0.9475574712643678,0.0,0.3281853281853282,0.22299783424476755,1.0,1.0,1.0,1209.0,1.0,0.8668320926385442,0.0,0.23140495867768596,0.33989671068737537
mic__pathgen_none__start_m1d_p1d__ohe,1.0,1.0,1.0,1002.0,1.0,0.9001996007984032,0.0,0.5164092664092664,0.29988336074179,1.0,1.0,1.0,660.0,1.0,0.7772727272727272,0.0,0.5804195804195804,0.4163922856179506
mic__pathgen_none__start_m1d_p3d__ohe,1.0,1.0,1.0,1645.0,1.0,0.941033434650456,0.0,0.20608108108108109,0.2356337460200455,1.0,1.0,1.0,1285.0,1.0,0.8295719844357977,0.0,0.18308963763509217,0.3761547791881763
mic__pathgen_other__event_m3d__ohe,0.0,0.0,0.0,1392.0,1.0,0.029454022988505746,0.0,0.3281853281853282,0.1691361420538645,0.0,0.0,0.0,1209.0,1.0,0.12655086848635236,0.0,0.23140495867768596,0.3326067486880533
mic__pathgen_other__start_m1d_p1d__ohe,0.0,0.0,0.0,1002.0,1.0,0.015968063872255488,0.0,0.5164092664092664,0.12541444173558347,0.0,0.0,0.0,660.0,1.0,0.09242424242424242,0.0,0.5804195804195804,0.2898435589029248
mic__pathgen_other__start_m1d_p3d__ohe,0.0,0.0,0.0,1645.0,1.0,0.02370820668693009,0.0,0.20608108108108109,0.15218477839677336,0.0,0.0,0.0,1285.0,1.0,0.15797665369649805,0.0,0.18308963763509217,0.36486110883186046
mic__sdd_positive__event_m3d__any,0.0,0.0,0.0,1392.0,0.0,0.0,0.0,0.3281853281853282,0.0,0.0,0.0,0.0,1209.0,1.0,0.04714640198511166,0.0,0.23140495867768596,0.2120396358964518
mic__sdd_positive__start_m1d_p1d__any,0.0,0.0,0.0,1002.0,0.0,0.0,0.0,0.5164092664092664,0.0,0.0,0.0,0.0,660.0,1.0,0.05606060606060606,0.0,0.5804195804195804,0.2302131939800257
mic__sdd_positive__start_m1d_p3d__any,0.0,0.0,0.0,1645.0,0.0,0.0,0.0,0.20608108108108109,0.0,0.0,0.0,0.0,1285.0,1.0,0.04669260700389105,0.0,0.18308963763509217,0.2110617787262073
outcome__los_hosp__days,15.688541666666667,29.66111111111111,54.371180555555554,2072.0,484.65277777777777,42.14606693747319,1.6472222222222221,0.0,42.634330327592295,20.630555555555556,35.55416666666667,62.34166666666667,1573.0,297.6020833333333,46.970037790492334,1.9388888888888889,0.0,38.43840708418371
outcome__los_icu__days,7.811805555555556,14.48472222222222,29.082638888888887,2072.0,225.08263888888888,23.152517025954527,1.2215277777777778,0.0,28.402800950639886,10.054166666666667,21.024305555555557,38.8625,1573.0,188.95,30.417614077841353,1.332638888888889,0.0,29.943850703314116
outcome_is_primary_series,0.0,0.0,0.0,2072.0,1.0,0.21621621621621623,0.0,0.0,0.4117627867263605,0.0,0.0,0.0,1573.0,1.0,0.2294977749523204,0.0,0.0,0.42064359331484796
outcome_mortality_adm_30d,0.0,0.0,0.0,2072.0,1.0,0.18870656370656372,0.0,0.0,0.39136980008738687,0.0,0.0,0.0,1573.0,1.0,0.14049586776859505,0.0,0.0,0.3476112716784749
outcome_mortality_adm_90d,0.0,0.0,1.0,2072.0,1.0,0.3127413127413127,0.0,0.0,0.46372186367335133,0.0,0.0,0.0,1573.0,1.0,0.23458359821996186,0.0,0.0,0.42387303978072005
outcome_mortality_in_72h,0.0,0.0,0.0,2072.0,1.0,0.008204633204633204,0.0,0.0,0.09022885553729411,0.0,0.0,0.0,1573.0,1.0,0.003814367450731087,0.0,0.0,0.061662267544566246
outcome_next_atc__g2__a0__ohe,0.0,0.0,0.0,2072.0,1.0,0.0014478764478764478,0.0,0.0,0.03803259403343158,0.0,0.0,0.0,1573.0,1.0,0.003178639542275906,0.0,0.0,0.05630764957753929
outcome_next_atc__g2__c0__ohe,0.0,0.0,0.0,2072.0,1.0,0.02171814671814672,0.0,0.0,0.14579687191369423,0.0,0.0,0.0,1573.0,1.0,0.006357279084551812,0.0,0.0,0.07950397756446875
outcome_next_atc__g2__c1__ohe,0.0,0.0,0.0,2072.0,1.0,0.0444015444015444,0.0,0.0,0.20603527602385927,0.0,0.0,0.0,1573.0,1.0,0.06357279084551812,0.0,0.0,0.24406794317912722
outcome_next_atc__g2__d0__ohe,0.0,0.0,0.0,2072.0,1.0,0.1192084942084942,0.0,0.0,0.3241119069297915,0.0,0.0,0.0,1573.0,1.0,0.031150667514303877,0.0,0.0,0.17378003940044376
outcome_next_atc__g2__d1__ohe,0.0,0.0,0.0,2072.0,1.0,0.019787644787644786,0.0,0.0,0.13930347975067014,0.0,0.0,0.0,1573.0,1.0,0.01080737444373808,0.0,0.0,0.1034281186218932
outcome_next_atc__g2__e0__ohe,0.0,0.0,0.0,2072.0,1.0,0.005308880308880309,0.0,0.0,0.0726859403726887,0.0,0.0,0.0,1573.0,1.0,0.013986013986013986,0.0,0.0,0.11746990219335049
outcome_next_atc__g2__f0__ohe,0.0,0.0,0.0,2072.0,1.0,0.0033783783783783786,0.0,0.0,0.058039561556114075,0.0,0.0,0.0,1573.0,1.0,0.0050858232676414495,0.0,0.0,0.0711560009550874
outcome_next_atc__g2__g0__ohe,0.0,0.0,0.0,2072.0,1.0,0.0009652509652509653,0.0,0.0,0.03106098655220223,0.0,0.0,0.0,1573.0,0.0,0.0,0.0,0.0,0.0
outcome_next_atc__g2__m0__ohe,0.0,0.0,0.0,2072.0,1.0,0.017374517374517374,0.0,0.0,0.13069386822626625,0.0,0.0,0.0,1573.0,1.0,0.02097902097902098,0.0,0.0,0.14335957281204703
outcome_next_atc__g2__x0__ohe,0.0,0.0,0.0,2072.0,1.0,0.04681467181467181,0.0,0.0,0.21129269968828293,0.0,0.0,0.0,1573.0,1.0,0.028607755880483154,0.0,0.0,0.16675439990872046
outcome_next_atc__g2__x1__ohe,0.0,0.0,0.0,2072.0,1.0,0.012065637065637066,0.0,0.0,0.10920537152161458,0.0,0.0,0.0,1573.0,1.0,0.003814367450731087,0.0,0.0,0.06166226754456625
outcome_next_atc__groups__j01a__ohe,0.0,0.0,0.0,2072.0,1.0,0.0014478764478764478,0.0,0.0,0.03803259403343158,0.0,0.0,0.0,1573.0,1.0,0.003178639542275906,0.0,0.0,0.05630764957753929
outcome_next_atc__groups__j01c__ohe,0.0,0.0,0.0,2072.0,1.0,0.06563706563706563,0.0,0.0,0.24770638749392732,0.0,0.0,0.0,1573.0,1.0,0.06993006993006994,0.0,0.0,0.25511022951533446
outcome_next_atc__groups__j01d__ohe,0.0,0.0,0.0,2072.0,1.0,0.13803088803088803,0.0,0.0,0.34501566876935047,0.0,0.0,0.0,1573.0,1.0,0.04195804195804196,0.0,0.0,0.20055706330863285
outcome_next_atc__groups__j01e__ohe,0.0,0.0,0.0,2072.0,1.0,0.005308880308880309,0.0,0.0,0.0726859403726887,0.0,0.0,0.0,1573.0,1.0,0.013986013986013986,0.0,0.0,0.11746990219335049
outcome_next_atc__groups__j01f__ohe,0.0,0.0,0.0,2072.0,1.0,0.0033783783783783786,0.0,0.0,0.058039561556114075,0.0,0.0,0.0,1573.0,1.0,0.0050858232676414495,0.0,0.0,0.0711560009550874
outcome_next_atc__groups__j01g__ohe,0.0,0.0,0.0,2072.0,1.0,0.0009652509652509653,0.0,0.0,0.03106098655220223,0.0,0.0,0.0,1573.0,0.0,0.0,0.0,0.0,0.0
outcome_next_atc__groups__j01m__ohe,0.0,0.0,0.0,2072.0,1.0,0.017374517374517374,0.0,0.0,0.13069386822626625,0.0,0.0,0.0,1573.0,1.0,0.02097902097902098,0.0,0.0,0.14335957281204703
outcome_next_atc__groups__j01x__ohe,0.0,0.0,0.0,2072.0,1.0,0.012065637065637066,0.0,0.0,0.10920537152161458,0.0,0.0,0.0,1573.0,1.0,0.003814367450731087,0.0,0.0,0.06166226754456625
outcome_next_atc__groups__j01z__ohe,0.0,0.0,0.0,2072.0,1.0,0.04681467181467181,0.0,0.0,0.21129269968828293,0.0,0.0,0.0,1573.0,1.0,0.028607755880483154,0.0,0.0,0.16675439990872046
outcome_next_atc__groups__none__ohe,1.0,1.0,1.0,2072.0,1.0,0.7760617760617761,0.0,0.0,0.41698178824730453,1.0,1.0,1.0,1573.0,1.0,0.8448823903369358,0.0,0.0,0.36213189017161956
outcome_on_icu_restart,0.0,0.0,1.0,2072.0,1.0,0.4174710424710425,0.0,0.0,0.4932609826820677,0.0,0.0,1.0,1573.0,1.0,0.3877940241576605,0.0,0.0,0.4874021368881624
outcome_readmission_in_72h,0.0,0.0,0.0,2072.0,1.0,0.060328185328185326,0.0,0.0,0.23815135524049819,0.0,0.0,0.0,1573.0,1.0,0.050222504767959315,0.0,0.0,0.21847322129842586
outcome_restart_in_72h,0.0,0.0,1.0,2072.0,1.0,0.30694980694980695,0.0,0.0,0.4613397254089726,0.0,0.0,0.0,1573.0,1.0,0.20406865861411316,0.0,0.0,0.40314757192453093
outcome_restart_in_72h_on_icu,0.0,0.0,0.0,2072.0,1.0,0.22393822393822393,0.0,0.0,0.41698178824730453,0.0,0.0,0.0,1573.0,1.0,0.1551176096630642,0.0,0.0,0.36213189017161956
outcome_restart_same_antibiotic,0.0,0.0,0.0,2072.0,1.0,0.1278957528957529,0.0,0.0,0.3340543167931581,0.0,0.0,0.0,1573.0,1.0,0.09218054672600128,0.0,0.0,0.28937264414346653
outcome_restart_same_antibiotic_g2,0.0,0.0,0.0,2072.0,1.0,0.15154440154440155,0.0,0.0,0.35866527741624826,0.0,0.0,0.0,1573.0,1.0,0.0979020979020979,0.0,0.0,0.29727673740551286
outcome_restart_same_antibiotic_group,0.0,0.0,0.0,2072.0,1.0,0.15926640926640925,0.0,0.0,0.3660126708208242,0.0,0.0,0.0,1573.0,1.0,0.101716465352829,0.0,0.0,0.30237121156355024
outcome_safely_stopped,0.0,1.0,1.0,2072.0,1.0,0.7268339768339769,0.0,0.0,0.44569296241853684,1.0,1.0,1.0,1573.0,1.0,0.8016528925619835,0.0,0.0,0.39888178821111964
outcome_timedelta_mortality,8.625694444444445,24.136111111111113,138.66666666666666,925.0,2238.241666666667,195.37376376376378,1.3569444444444445,0.5535714285714286,394.27674836648424,11.486631944444444,30.6875,148.409375,592.0,2247.4972222222223,173.14762926989488,2.3506944444444446,0.6236490781945327,335.4195962874356
outcome_timedelta_previous_series_stop,1.9180555555555556,3.5006944444444446,8.345138888888888,849.0,1863.0618055555556,29.820099627012173,1.1027777777777779,0.5902509652509652,137.56750358956117,2.186111111111111,4.888888888888889,10.522916666666667,593.0,861.2243055555556,22.843653972269063,1.1006944444444444,0.6230133502860775,93.83457189958536
outcome_timedelta_readmission,-8.71111111111111,16.04375,119.71875,389.0,1508.4243055555555,142.45156919451586,-81.73680555555555,0.8122586872586872,303.3876057647425,-14.03125,23.4625,87.02152777777778,221.0,1595.6986111111112,76.00998617395675,-257.0451388888889,0.859504132231405,215.44024421485864
outcome_timedelta_restart,1.9375,3.7777777777777777,8.551388888888889,1405.0,1508.1743055555555,17.037022538552787,0.17430555555555555,0.3219111969111969,88.1673615882838,2.2916666666666665,5.514583333333333,12.210416666666667,913.0,1054.2125,18.280582177193622,1.1006944444444444,0.4195804195804196,76.44483771460273
outcome_timedelta_restart__days,1.9375,3.7777777777777777,8.551388888888889,1405.0,1508.1743055555555,17.037022538552787,0.17430555555555555,0.3219111969111969,88.1673615882838,2.2916666666666665,5.514583333333333,12.210416666666667,913.0,1054.2125,18.280582177193622,1.1006944444444444,0.4195804195804196,76.44483771460273
ph__arterial__event_m1d__max,7.429999828338623,7.480000019073486,7.510000228881836,1982.0,7.690000057220459,7.469061545959996,6.949999809265137,0.04343629343629344,0.06482867391270808,7.409999847412109,7.460000038146973,7.489999771118164,1465.0,7.635000228881836,7.446512602783307,7.130000114440918,0.06865861411315957,0.06159606641251035
ph__arterial__event_m1d__min,7.349999904632568,7.420000076293945,7.46999979019165,1982.0,7.579999923706055,7.395872836156281,6.679999828338623,0.04343629343629344,0.10036086351747708,7.320000171661377,7.389999866485596,7.440000057220459,1465.0,7.559999942779541,7.368527631792192,6.869999885559082,0.06865861411315957,0.09243259958074712
resp_rate__event_m1d__last,17.0,22.0,27.0,1488.0,78.0,22.800403225806452,0.0,0.28185328185328185,7.969668447945913,18.899999618530273,23.5,28.0,1105.0,61.900001525878906,23.673031688707447,0.0,0.2975206611570248,6.825908143786903
resp_rate__event_m1d__trend,-0.21548490555397568,-0.007593998888683085,0.17670779849718538,1425.0,54.0,0.08349234426221327,-16.0,0.3122586872586873,2.23758108722933,-0.13907255519042694,0.005898487621990452,0.1567900184399755,1075.0,8.297424048640877,0.026882040616372716,-16.799995420407505,0.3165924984106802,1.0048124683670232
resp_rate__start_p1d__last,17.0,22.0,28.0,1503.0,72.0,22.785562208154087,0.0,0.2746138996138996,8.433247589690112,19.0,23.299999237060547,28.0,1107.0,61.900001525878906,23.482746158511983,0.0,0.29624920534011445,6.76458712268246
sedation__event_m3d__any,0.0,0.0,1.0,2072.0,1.0,0.34314671814671815,0.0,0.0,0.4748745969805121,0.0,0.0,1.0,1573.0,1.0,0.38397965670692946,0.0,0.0,0.4865077082863328
sedation__event_m3d_m1d__any_increase_above_50p,0.0,0.0,0.0,2072.0,1.0,0.12355212355212356,0.0,0.0,0.32914933330773627,0.0,0.0,0.0,1573.0,1.0,0.12205975842339478,0.0,0.0,0.32745891724403964
sedation__start_p1d__any,0.0,0.0,0.0,2072.0,1.0,0.22345559845559845,0.0,0.0,0.41666171065686197,0.0,0.0,0.0,1573.0,1.0,0.21169739351557534,0.0,0.0,0.4086413658422576
start_on_icu,1.0,1.0,1.0,2072.0,1.0,0.7895752895752896,0.0,0.0,0.4077086910438537,0.0,1.0,1.0,1573.0,1.0,0.7260012714558169,0.0,0.0,0.44615016185080775
temperature__event_m1d__max,37.099998474121094,37.599998474121094,38.20000076293945,1308.0,42.70000076293945,37.68837920314311,31.799999237060547,0.3687258687258687,0.94214565213512,36.900001525878906,37.400001525878906,37.900001525878906,1549.0,40.400001525878906,37.42227242545515,34.70000076293945,0.015257469802924348,0.8290516183957164
temperature__event_m1d__trend,-0.028508249405414122,-3.333658338070263e-05,0.026612835545693672,1217.0,7.400001525878906,0.008263852418046865,-2.0,0.4126447876447876,0.25909708157101646,-0.02338454625051755,0.0012490006288176027,0.024212567242019575,1468.0,1.5966493173972849,0.002841310413214399,-0.7058850456879936,0.06675143038779402,0.0781824988571928
temperature__start_p1d__max,37.20000076293945,37.79999923706055,38.5,1275.0,42.79999923706055,37.86352943719602,25.399999618530273,0.38465250965250963,1.1410611060281894,37.0,37.599998474121094,38.29999923706055,1410.0,41.099998474121094,37.65368796003626,33.20000076293945,0.10362364907819453,1.0342693410260924
trombocytes__event_m3d__last,137.0,235.0,346.5,2007.0,1000.0,258.69556552067763,10.0,0.03137065637065637,163.7740232856148,168.0,268.0,385.0,1549.0,972.0,287.4977404777276,1.0,0.015257469802924348,169.84947212059794
trombocytes__event_m3d__trend,-0.6853130790751769,0.14451805785968155,1.0335442529211,1845.0,420.77922089627623,0.3241619076905781,-299.1358291435018,0.10955598455598456,12.633317531721923,-0.5878787461156222,0.21871175621930028,1.0705077326446917,1495.0,405.0704225473452,-0.06271542620810187,-450.0000001047738,0.049586776859504134,16.194582965826235
