outcome_restart_in_72h_on_icu,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
agg,25%,50%,75%,count,max,mean,min,missing,std,25%,50%,75%,count,max,mean,min,missing,std
feature,,,,,,,,,,,,,,,,,,
ab_duration_full__days,1.5729166666666667,3.7069444444444444,6.673611111111111,2937.0,164.37083333333334,5.7078592573676845,0.0,0.0,7.903987028136122,0.9413194444444444,2.59375,5.659722222222222,708.0,579.0763888888889,5.325796453232893,0.0,0.0,22.58994225451611
ab_duration_shortest_in_last_24h,0.9868055555555556,2.5208333333333335,4.699305555555555,2937.0,79.20138888888889,3.649733287935535,0.0,0.0,4.596672602140794,0.7135416666666667,1.5326388888888889,3.260416666666667,708.0,30.88125,2.497727361895794,0.0,0.0,3.071102540040512
adm_hosp_age,52.0,63.0,71.0,2937.0,94.0,60.031324480762684,18.0,0.0,15.162394303143842,51.75,63.0,70.0,708.0,92.0,59.53813559322034,18.0,0.0,14.80012855648623
adm_hosp_loc__amc__ohe,0.0,1.0,1.0,2937.0,1.0,0.5474974463738509,0.0,0.0,0.4978236375031104,0.0,1.0,1.0,708.0,1.0,0.655367231638418,0.0,0.0,0.47558436401770454
adm_hosp_loc__vumc__ohe,0.0,0.0,1.0,2937.0,1.0,0.4525025536261491,0.0,0.0,0.4978236375031104,0.0,0.0,1.0,708.0,1.0,0.3446327683615819,0.0,0.0,0.47558436401770454
adm_hosp_oper__medical__ohe,0.0,0.0,1.0,2937.0,1.0,0.4603336738168199,0.0,0.0,0.49850897336534433,0.0,0.0,1.0,708.0,1.0,0.4717514124293785,0.0,0.0,0.4995542967497267
adm_hosp_oper__surgical__ohe,0.0,1.0,1.0,2937.0,1.0,0.5396663261831801,0.0,0.0,0.49850897336534433,0.0,1.0,1.0,708.0,1.0,0.5282485875706214,0.0,0.0,0.4995542967497267
adm_hosp_route__elective__ohe,0.0,0.0,1.0,2937.0,1.0,0.2557030983997276,0.0,0.0,0.436329974244631,0.0,0.0,1.0,708.0,1.0,0.2584745762711864,0.0,0.0,0.43810565682037217
adm_hosp_route__unknown__ohe,0.0,0.0,0.0,2937.0,1.0,0.0006809669731018045,0.0,0.0,0.026090899488554725,0.0,0.0,0.0,708.0,1.0,0.0014124293785310734,0.0,0.0,0.03758230140014144
adm_hosp_route__unplanned__ohe,0.0,1.0,1.0,2937.0,1.0,0.7436159346271706,0.0,0.0,0.43671067323409146,0.0,1.0,1.0,708.0,1.0,0.7401129943502824,0.0,0.0,0.43888245464633924
adm_hosp_specialism__8400__ohe,0.0,0.0,0.0,2937.0,1.0,0.027579162410623085,0.0,0.0,0.16379159500908383,0.0,0.0,0.0,708.0,1.0,0.03954802259887006,0.0,0.0,0.19503256670436422
adm_hosp_specialism__car__ohe,0.0,0.0,0.0,2937.0,1.0,0.07933265236636024,0.0,0.0,0.2703032735143262,0.0,0.0,0.0,708.0,1.0,0.11299435028248588,0.0,0.0,0.3168097068429736
adm_hosp_specialism__chi__ohe,0.0,0.0,1.0,2937.0,1.0,0.26115083418454205,0.0,0.0,0.43933676720778947,0.0,0.0,0.0,708.0,1.0,0.2175141242937853,0.0,0.0,0.4128467851099378
adm_hosp_specialism__ctc__ohe,0.0,0.0,0.0,2937.0,1.0,0.057541709227102486,0.0,0.0,0.23291443033844872,0.0,0.0,0.0,708.0,1.0,0.0423728813559322,0.0,0.0,0.20158078799016424
adm_hosp_specialism__int__ohe,0.0,0.0,0.0,2937.0,1.0,0.18692543411644535,0.0,0.0,0.38991804519936646,0.0,0.0,0.0,708.0,1.0,0.21045197740112995,0.0,0.0,0.4079178429208149
adm_hosp_specialism__kin__ohe,0.0,0.0,0.0,2937.0,1.0,0.0010214504596527069,0.0,0.0,0.03194925114479038,0.0,0.0,0.0,708.0,1.0,0.0014124293785310734,0.0,0.0,0.03758230140014144
adm_hosp_specialism__kno__ohe,0.0,0.0,0.0,2937.0,1.0,0.006469186244467144,0.0,0.0,0.08018431904616714,0.0,0.0,0.0,708.0,1.0,0.005649717514124294,0.0,0.0,0.07500496098579215
adm_hosp_specialism__lon__ohe,0.0,0.0,0.0,2937.0,1.0,0.14606741573033707,0.0,0.0,0.35323393006622267,0.0,0.0,0.0,708.0,1.0,0.1483050847457627,0.0,0.0,0.35565340410241986
adm_hosp_specialism__mdl__ohe,0.0,0.0,0.0,2937.0,1.0,0.021109976166155942,0.0,0.0,0.1437754615262657,0.0,0.0,0.0,708.0,1.0,0.02401129943502825,0.0,0.0,0.15319237478117345
adm_hosp_specialism__mka__ohe,0.0,0.0,0.0,2937.0,1.0,0.002383384405856316,0.0,0.0,0.04877000850192248,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_specialism__nch__ohe,0.0,0.0,0.0,2937.0,1.0,0.045965270684371805,0.0,0.0,0.20944545996707778,0.0,0.0,0.0,708.0,1.0,0.02401129943502825,0.0,0.0,0.15319237478117345
adm_hosp_specialism__neu__ohe,0.0,0.0,0.0,2937.0,1.0,0.09159005788219271,0.0,0.0,0.28849550690314135,0.0,0.0,0.0,708.0,1.0,0.09322033898305085,0.0,0.0,0.2909465059857019
adm_hosp_specialism__oog__ohe,0.0,0.0,0.0,2937.0,1.0,0.00034048348655090226,0.0,0.0,0.018452194626951624,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_specialism__ort__ohe,0.0,0.0,0.0,2937.0,1.0,0.001361933946203609,0.0,0.0,0.03688553001278378,0.0,0.0,0.0,708.0,1.0,0.005649717514124294,0.0,0.0,0.07500496098579215
adm_hosp_specialism__pch__ohe,0.0,0.0,0.0,2937.0,1.0,0.00034048348655090226,0.0,0.0,0.01845219462695162,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_specialism__psy__ohe,0.0,0.0,0.0,2937.0,1.0,0.00034048348655090226,0.0,0.0,0.01845219462695162,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_specialism__rad__ohe,0.0,0.0,0.0,2937.0,1.0,0.0006809669731018045,0.0,0.0,0.026090899488554725,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_specialism__reu__ohe,0.0,0.0,0.0,2937.0,1.0,0.002383384405856316,0.0,0.0,0.04877000850192248,0.0,0.0,0.0,708.0,1.0,0.00847457627118644,0.0,0.0,0.09173136277782103
adm_hosp_specialism__rth__ohe,0.0,0.0,0.0,2937.0,1.0,0.00034048348655090226,0.0,0.0,0.01845219462695162,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_specialism__seh__ohe,0.0,0.0,0.0,2937.0,1.0,0.05720122574055159,0.0,0.0,0.23226625623616312,0.0,0.0,0.0,708.0,1.0,0.05508474576271186,0.0,0.0,0.22830689448561678
adm_hosp_specialism__uro__ohe,0.0,0.0,0.0,2937.0,1.0,0.003745318352059925,0.0,0.0,0.06109469549939064,0.0,0.0,0.0,708.0,1.0,0.00423728813559322,0.0,0.0,0.06500231891841378
adm_hosp_specialism__vro__ohe,0.0,0.0,0.0,2937.0,1.0,0.006128702757916241,0.0,0.0,0.07805905712974968,0.0,0.0,0.0,708.0,1.0,0.007062146892655367,0.0,0.0,0.08379851623536391
adm_hosp_subspecialism__card__ohe,0.0,0.0,0.0,2937.0,1.0,0.07933265236636024,0.0,0.0,0.2703032735143262,0.0,0.0,0.0,708.0,1.0,0.11299435028248588,0.0,0.0,0.3168097068429736
adm_hosp_subspecialism__chge__ohe,0.0,0.0,0.0,2937.0,1.0,0.02247191011235955,0.0,0.0,0.1482376648844339,0.0,0.0,0.0,708.0,1.0,0.01694915254237288,0.0,0.0,0.12917215560749876
adm_hosp_subspecialism__chir__ohe,0.0,0.0,0.0,2937.0,1.0,0.06979911474293497,0.0,0.0,0.2548515499117164,0.0,0.0,0.0,708.0,1.0,0.05790960451977401,0.0,0.0,0.2337375618688935
adm_hosp_subspecialism__chlo__ohe,0.0,0.0,0.0,2937.0,1.0,0.005788219271365339,0.0,0.0,0.07587276087037821,0.0,0.0,0.0,708.0,1.0,0.005649717514124294,0.0,0.0,0.07500496098579215
adm_hosp_subspecialism__conc__ohe,0.0,0.0,0.0,2937.0,1.0,0.011235955056179775,0.0,0.0,0.10542054985045288,0.0,0.0,0.0,708.0,1.0,0.007062146892655367,0.0,0.0,0.08379851623536391
adm_hosp_subspecialism__ctch__ohe,0.0,0.0,0.0,2937.0,1.0,0.05549880830779707,0.0,0.0,0.22899027132535216,0.0,0.0,0.0,708.0,1.0,0.0423728813559322,0.0,0.0,0.20158078799016424
adm_hosp_subspecialism__ctck__ohe,0.0,0.0,0.0,2937.0,1.0,0.00034048348655090226,0.0,0.0,0.01845219462695162,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_subspecialism__ctcv__ohe,0.0,0.0,0.0,2937.0,1.0,0.0017024174327545114,0.0,0.0,0.041232245427033416,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_subspecialism__ctra__ohe,0.0,0.0,0.0,2937.0,1.0,0.12257405515832483,0.0,0.0,0.32800348704647453,0.0,0.0,0.0,708.0,1.0,0.09180790960451977,0.0,0.0,0.2889587360989477
adm_hosp_subspecialism__cvat__ohe,0.0,0.0,0.0,2937.0,1.0,0.029281579843377595,0.0,0.0,0.16862339749186475,0.0,0.0,0.0,708.0,1.0,0.038135593220338986,0.0,0.0,0.19165894900619596
adm_hosp_subspecialism__ic__ohe,0.0,0.0,0.0,2937.0,1.0,0.027579162410623085,0.0,0.0,0.16379159500908383,0.0,0.0,0.0,708.0,1.0,0.03954802259887006,0.0,0.0,0.19503256670436422
adm_hosp_subspecialism__iend__ohe,0.0,0.0,0.0,2937.0,1.0,0.00034048348655090226,0.0,0.0,0.018452194626951624,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_subspecialism__ihem__ohe,0.0,0.0,0.0,2937.0,1.0,0.044262853251617294,0.0,0.0,0.20571354275989273,0.0,0.0,0.0,708.0,1.0,0.046610169491525424,0.0,0.0,0.21095145277254043
adm_hosp_subspecialism__iinf__ohe,0.0,0.0,0.0,2937.0,1.0,0.00749063670411985,0.0,0.0,0.08623838624275079,0.0,0.0,0.0,708.0,1.0,0.011299435028248588,0.0,0.0,0.10577125996181332
adm_hosp_subspecialism__inef__ohe,0.0,0.0,0.0,2937.0,1.0,0.008171603677221655,0.0,0.0,0.09004215163332341,0.0,0.0,0.0,708.0,1.0,0.015536723163841809,0.0,0.0,0.12376173694686214
adm_hosp_subspecialism__init__ohe,0.0,0.0,0.0,2937.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.0,1.0,0.0014124293785310734,0.0,0.0,0.037582301400141446
adm_hosp_subspecialism__inta__ohe,0.0,0.0,0.0,2937.0,1.0,0.12087163772557032,0.0,0.0,0.3260335528608735,0.0,0.0,0.0,708.0,1.0,0.12429378531073447,0.0,0.0,0.3301496529481803
adm_hosp_subspecialism__ionc__ohe,0.0,0.0,0.0,2937.0,1.0,0.005107252298263534,0.0,0.0,0.07129445220611423,0.0,0.0,0.0,708.0,1.0,0.009887005649717515,0.0,0.0,0.09901060021009465
adm_hosp_subspecialism__ioud__ohe,0.0,0.0,0.0,2937.0,1.0,0.00034048348655090226,0.0,0.0,0.01845219462695162,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_subspecialism__ivas__ohe,0.0,0.0,0.0,2937.0,1.0,0.00034048348655090226,0.0,0.0,0.01845219462695162,0.0,0.0,0.0,708.0,1.0,0.0014124293785310734,0.0,0.0,0.037582301400141446
adm_hosp_subspecialism__khem__ohe,0.0,0.0,0.0,2937.0,1.0,0.0010214504596527069,0.0,0.0,0.03194925114479038,0.0,0.0,0.0,708.0,1.0,0.0014124293785310734,0.0,0.0,0.03758230140014144
adm_hosp_subspecialism__knoh__ohe,0.0,0.0,0.0,2937.0,1.0,0.006469186244467144,0.0,0.0,0.08018431904616714,0.0,0.0,0.0,708.0,1.0,0.005649717514124294,0.0,0.0,0.07500496098579215
adm_hosp_subspecialism__long__ohe,0.0,0.0,0.0,2937.0,1.0,0.14606741573033707,0.0,0.0,0.35323393006622267,0.0,0.0,0.0,708.0,1.0,0.1483050847457627,0.0,0.0,0.35565340410241986
adm_hosp_subspecialism__mdlz__ohe,0.0,0.0,0.0,2937.0,1.0,0.021109976166155942,0.0,0.0,0.1437754615262657,0.0,0.0,0.0,708.0,1.0,0.02401129943502825,0.0,0.0,0.15319237478117345
adm_hosp_subspecialism__mkaa__ohe,0.0,0.0,0.0,2937.0,1.0,0.002383384405856316,0.0,0.0,0.04877000850192248,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_subspecialism__nchi__ohe,0.0,0.0,0.0,2937.0,1.0,0.04324140279196459,0.0,0.0,0.20343469471914127,0.0,0.0,0.0,708.0,1.0,0.02401129943502825,0.0,0.0,0.15319237478117345
adm_hosp_subspecialism__nchv__ohe,0.0,0.0,0.0,2937.0,1.0,0.002723867892407218,0.0,0.0,0.052128434246281725,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_subspecialism__neuv__ohe,0.0,0.0,0.0,2937.0,1.0,0.09159005788219271,0.0,0.0,0.28849550690314135,0.0,0.0,0.0,708.0,1.0,0.09322033898305085,0.0,0.0,0.2909465059857019
adm_hosp_subspecialism__oogh__ohe,0.0,0.0,0.0,2937.0,1.0,0.00034048348655090226,0.0,0.0,0.018452194626951624,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_subspecialism__orth__ohe,0.0,0.0,0.0,2937.0,1.0,0.001361933946203609,0.0,0.0,0.03688553001278378,0.0,0.0,0.0,708.0,1.0,0.005649717514124294,0.0,0.0,0.07500496098579215
adm_hosp_subspecialism__pchi__ohe,0.0,0.0,0.0,2937.0,1.0,0.00034048348655090226,0.0,0.0,0.01845219462695162,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_subspecialism__psyc__ohe,0.0,0.0,0.0,2937.0,1.0,0.00034048348655090226,0.0,0.0,0.01845219462695162,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_subspecialism__reum__ohe,0.0,0.0,0.0,2937.0,1.0,0.002383384405856316,0.0,0.0,0.04877000850192248,0.0,0.0,0.0,708.0,1.0,0.00847457627118644,0.0,0.0,0.09173136277782103
adm_hosp_subspecialism__rint__ohe,0.0,0.0,0.0,2937.0,1.0,0.0006809669731018045,0.0,0.0,0.026090899488554725,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_subspecialism__rthe__ohe,0.0,0.0,0.0,2937.0,1.0,0.00034048348655090226,0.0,0.0,0.01845219462695162,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
adm_hosp_subspecialism__sehl__ohe,0.0,0.0,0.0,2937.0,1.0,0.05720122574055159,0.0,0.0,0.23226625623616312,0.0,0.0,0.0,708.0,1.0,0.05508474576271186,0.0,0.0,0.22830689448561678
adm_hosp_subspecialism__urov__ohe,0.0,0.0,0.0,2937.0,1.0,0.003745318352059925,0.0,0.0,0.06109469549939064,0.0,0.0,0.0,708.0,1.0,0.00423728813559322,0.0,0.0,0.06500231891841378
adm_hosp_subspecialism__vgyn__ohe,0.0,0.0,0.0,2937.0,1.0,0.002383384405856316,0.0,0.0,0.04877000850192248,0.0,0.0,0.0,708.0,1.0,0.00423728813559322,0.0,0.0,0.06500231891841379
adm_hosp_subspecialism__vobs__ohe,0.0,0.0,0.0,2937.0,1.0,0.003745318352059925,0.0,0.0,0.06109469549939063,0.0,0.0,0.0,708.0,1.0,0.002824858757062147,0.0,0.0,0.053111799066887795
atc_first_24h__g2__a0__ohe,0.0,0.0,0.0,2937.0,1.0,0.00749063670411985,0.0,0.0,0.08623838624275079,0.0,0.0,0.0,708.0,1.0,0.00847457627118644,0.0,0.0,0.09173136277782103
atc_first_24h__g2__c0__ohe,0.0,0.0,0.0,2937.0,1.0,0.11542390194075587,0.0,0.0,0.3195872344494583,0.0,0.0,0.0,708.0,1.0,0.09463276836158192,0.0,0.0,0.2929139668328127
atc_first_24h__g2__c1__ohe,0.0,0.0,0.0,2937.0,1.0,0.10180456247871979,0.0,0.0,0.3024426194924315,0.0,0.0,0.0,708.0,1.0,0.23587570621468926,0.0,0.0,0.42484502051912604
atc_first_24h__g2__d0__ohe,0.0,1.0,1.0,2937.0,1.0,0.5410282601293838,0.0,0.0,0.4983986942170679,0.0,0.0,1.0,708.0,1.0,0.4548022598870056,0.0,0.0,0.4983050086399105
atc_first_24h__g2__d1__ohe,0.0,0.0,0.0,2937.0,1.0,0.06401089547156963,0.0,0.0,0.24481402582000175,0.0,0.0,0.0,708.0,1.0,0.07062146892655367,0.0,0.0,0.2563726032052143
atc_first_24h__g2__e0__ohe,0.0,0.0,0.0,2937.0,1.0,0.04358188627851549,0.0,0.0,0.20419770445714813,0.0,0.0,0.0,708.0,1.0,0.03248587570621469,0.0,0.0,0.17741194942906796
atc_first_24h__g2__f0__ohe,0.0,0.0,0.0,2937.0,1.0,0.015662240381341504,0.0,0.0,0.12418609264770482,0.0,0.0,0.0,708.0,1.0,0.015536723163841809,0.0,0.0,0.12376173694686214
atc_first_24h__g2__g0__ohe,0.0,0.0,0.0,2937.0,1.0,0.026217228464419477,0.0,0.0,0.1598079499309001,0.0,0.0,0.0,708.0,1.0,0.015536723163841809,0.0,0.0,0.12376173694686214
atc_first_24h__g2__m0__ohe,0.0,0.0,0.0,2937.0,1.0,0.1906707524685053,0.0,0.0,0.39289690297634694,0.0,0.0,0.0,708.0,1.0,0.1553672316384181,0.0,0.0,0.3625105071291448
atc_first_24h__g2__x0__ohe,0.0,0.0,0.0,2937.0,1.0,0.16649642492339123,0.0,0.0,0.37258909300320764,0.0,0.0,0.0,708.0,1.0,0.1172316384180791,0.0,0.0,0.32192352841775695
atc_first_24h__g2__x1__ohe,0.0,0.0,0.0,2937.0,1.0,0.13278855975485188,0.0,0.0,0.33940385993909344,0.0,0.0,0.0,708.0,1.0,0.12146892655367232,0.0,0.0,0.32690237982535353
atc_first_24h__g2__x2__ohe,0.0,0.0,0.0,2937.0,1.0,0.004426285325161729,0.0,0.0,0.06639423349001375,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
atc_first_24h__groups__j01a__ohe,0.0,0.0,0.0,2937.0,1.0,0.00749063670411985,0.0,0.0,0.08623838624275079,0.0,0.0,0.0,708.0,1.0,0.00847457627118644,0.0,0.0,0.09173136277782103
atc_first_24h__groups__j01c__ohe,0.0,0.0,0.0,2937.0,1.0,0.21654749744637386,0.0,0.0,0.4119617252697507,0.0,0.0,1.0,708.0,1.0,0.326271186440678,0.0,0.0,0.4691793008130917
atc_first_24h__groups__j01d__ohe,0.0,1.0,1.0,2937.0,1.0,0.6002723867892408,0.0,0.0,0.48992568185039015,0.0,1.0,1.0,708.0,1.0,0.5225988700564972,0.0,0.0,0.499842150584405
atc_first_24h__groups__j01e__ohe,0.0,0.0,0.0,2937.0,1.0,0.04358188627851549,0.0,0.0,0.20419770445714813,0.0,0.0,0.0,708.0,1.0,0.03248587570621469,0.0,0.0,0.17741194942906796
atc_first_24h__groups__j01f__ohe,0.0,0.0,0.0,2937.0,1.0,0.015662240381341504,0.0,0.0,0.12418609264770482,0.0,0.0,0.0,708.0,1.0,0.015536723163841809,0.0,0.0,0.12376173694686214
atc_first_24h__groups__j01g__ohe,0.0,0.0,0.0,2937.0,1.0,0.026217228464419477,0.0,0.0,0.1598079499309001,0.0,0.0,0.0,708.0,1.0,0.015536723163841809,0.0,0.0,0.12376173694686214
atc_first_24h__groups__j01m__ohe,0.0,0.0,0.0,2937.0,1.0,0.1906707524685053,0.0,0.0,0.39289690297634694,0.0,0.0,0.0,708.0,1.0,0.1553672316384181,0.0,0.0,0.3625105071291448
atc_first_24h__groups__j01x__ohe,0.0,0.0,0.0,2937.0,1.0,0.1355124276472591,0.0,0.0,0.3423283663693589,0.0,0.0,0.0,708.0,1.0,0.12146892655367232,0.0,0.0,0.32690237982535353
atc_first_24h__groups__j01z__ohe,0.0,0.0,0.0,2937.0,1.0,0.16649642492339123,0.0,0.0,0.37258909300320764,0.0,0.0,0.0,708.0,1.0,0.1172316384180791,0.0,0.0,0.32192352841775695
atc_last_24h__g2__a0__ohe,0.0,0.0,0.0,2937.0,1.0,0.009533537623425264,0.0,0.0,0.09718984229336008,0.0,0.0,0.0,708.0,1.0,0.011299435028248588,0.0,0.0,0.10577125996181332
atc_last_24h__g2__c0__ohe,0.0,0.0,0.0,2937.0,1.0,0.10520939734422881,0.0,0.0,0.30687529098452504,0.0,0.0,0.0,708.0,1.0,0.0692090395480226,0.0,0.0,0.25398870956359576
atc_last_24h__g2__c1__ohe,0.0,0.0,0.0,2937.0,1.0,0.09805924412665985,0.0,0.0,0.2974453775396891,0.0,0.0,1.0,708.0,1.0,0.2641242937853107,0.0,0.0,0.44117747339354346
atc_last_24h__g2__d0__ohe,0.0,0.0,1.0,2937.0,1.0,0.48348655090228126,0.0,0.0,0.4998123277623604,0.0,0.0,1.0,708.0,1.0,0.423728813559322,0.0,0.0,0.49449781068244986
atc_last_24h__g2__d1__ohe,0.0,0.0,0.0,2937.0,1.0,0.07184201566224038,0.0,0.0,0.25827011416670925,0.0,0.0,0.0,708.0,1.0,0.07344632768361582,0.0,0.0,0.2610521388157384
atc_last_24h__g2__e0__ohe,0.0,0.0,0.0,2937.0,1.0,0.047327204630575416,0.0,0.0,0.21237395569131712,0.0,0.0,0.0,708.0,1.0,0.03248587570621469,0.0,0.0,0.17741194942906796
atc_last_24h__g2__f0__ohe,0.0,0.0,0.0,2937.0,1.0,0.009533537623425264,0.0,0.0,0.0971898422933601,0.0,0.0,0.0,708.0,1.0,0.014124293785310734,0.0,0.0,0.11808680588016614
atc_last_24h__g2__g0__ohe,0.0,0.0,0.0,2937.0,1.0,0.013619339462036091,0.0,0.0,0.11592423654130067,0.0,0.0,0.0,708.0,1.0,0.00847457627118644,0.0,0.0,0.09173136277782103
atc_last_24h__g2__m0__ohe,0.0,0.0,0.0,2937.0,1.0,0.16887980932924754,0.0,0.0,0.3747095217256939,0.0,0.0,0.0,708.0,1.0,0.13559322033898305,0.0,0.0,0.34259813293343166
