outcome_restart_in_72h_on_icu,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
atc_last_24h__g2__x0__ohe,0.0,0.0,0.0,2937.0,1.0,0.19339462036091248,0.0,0.0,0.3950269261142154,0.0,0.0,0.0,708.0,1.0,0.10734463276836158,0.0,0.0,0.3097697459201237
atc_last_24h__g2__x1__ohe,0.0,0.0,0.0,2937.0,1.0,0.11133810010214505,0.0,0.0,0.314603921041045,0.0,0.0,0.0,708.0,1.0,0.1115819209039548,0.0,0.0,0.31507397539262694
atc_last_24h__g2__x2__ohe,0.0,0.0,0.0,2937.0,1.0,0.007150153217568948,0.0,0.0,0.08427008040687807,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0
bmi,23.37472607742878,26.2,30.1,2825.0,60.2,27.150949324184126,13.6,0.03813415049370106,5.705635889742113,23.6,26.3,30.6,685.0,60.2,27.335550585621373,13.8,0.03248587570621469,5.717411347963076
bp_sys__event_m1d__min,85.0,96.0,109.0,2930.0,184.0,98.28088737201365,37.0,0.002383384405856316,19.459299381833635,82.0,92.0,103.0,707.0,173.0,94.2885431400283,37.0,0.0014124293785310734,19.500894771344502
crp__event_m3d__last,34.0,74.0,148.0,1759.0,634.7999877929688,106.50085276251764,0.4000000059604645,0.4010895471569629,99.97017848054735,51.59999942779541,98.0,169.5,392.0,588.5,123.8556124479795,1.0,0.4463276836158192,99.59922152329649
crp__event_m3d__trend,-1.1835932561803135,-0.375264730256547,0.23533896781045924,1367.0,383.0769230632012,-0.4386999444295908,-290.0000000675209,0.5345590738849166,18.782929802803423,-1.2322978558028281,-0.16895337666404267,0.7106409726508343,273.0,437.1425653670955,1.8952247999144922,-112.47433496014185,0.614406779661017,30.96348768231635
crp__start_p1d__last,51.0,112.19999694824219,212.0,1439.0,638.0,143.9077137389309,0.6000000238418579,0.5100442628532517,117.30758072771387,63.54999923706055,116.0,224.9000015258789,303.0,524.9000244140625,149.84422462686848,1.100000023841858,0.5720338983050848,112.34003837469984
heart_rate__event_m1d__last,77.0,89.0,103.0,2934.0,177.0,90.0385139740968,39.0,0.0010214504596527069,19.233386771354947,80.0,93.0,106.0,707.0,170.0,93.46393210749646,45.0,0.0014124293785310734,19.639377332892018
heart_rate__event_m1d__trend,-0.42782608695652175,-0.040366972477064215,0.33854166666666663,2925.0,22.0,-0.08727939644155577,-26.142857139874295,0.0040858018386108275,1.1960939609437777,-0.44391304347826077,-0.05262423227247349,0.31252553113523435,705.0,3.802083873308798,-0.05845845098211815,-11.006462035519535,0.00423728813559322,0.9101949059293287
heart_rate__start_p1d__last,78.0,91.0,105.0,2789.0,187.0,91.89530297597705,39.0,0.05039155600953354,19.826303019383676,83.0,96.0,108.0,671.0,163.0,95.38152011922504,48.0,0.052259887005649715,19.0074742113397
is_sdd_within_14d_before_stop,0.0,0.0,1.0,2937.0,1.0,0.4725910793326524,0.0,0.0,0.49933320043497437,0.0,0.0,1.0,708.0,1.0,0.4180790960451977,0.0,0.0,0.4935920177788771
is_sex__female,0.0,0.0,1.0,2937.0,1.0,0.3289070480081716,0.0,0.0,0.4698961388896066,0.0,0.0,1.0,708.0,1.0,0.346045197740113,0.0,0.0,0.47604411642528377
is_sex__male,0.0,1.0,1.0,2937.0,1.0,0.6710929519918284,0.0,0.0,0.4698961388896066,0.0,1.0,1.0,708.0,1.0,0.653954802259887,0.0,0.0,0.47604411642528377
kreat__event_m1d__last,53.0,77.0,128.14999771118164,2622.0,891.0,109.44321125923086,7.0,0.10725229826353422,98.54509463795945,60.0,90.0,158.5,630.0,1007.0,130.2298413443187,19.0,0.11016949152542373,109.2295777448972
lactate__event_m3d__last,0.8999999761581421,1.100000023841858,1.5,2815.0,21.799999237060547,1.3120142091336937,0.20000000298023224,0.04153898535921008,0.8534002497448301,0.8999999761581421,1.2000000476837158,1.600000023841858,693.0,15.0,1.442150070166691,0.30000001192092896,0.0211864406779661,1.0137481831491564
lactate__event_m3d__trend,-0.008449991607647579,-0.0014537641175217466,0.003544458831084881,2697.0,0.5910347522902558,-0.012195596046410023,-9.614244342549421,0.08171603677221655,0.2104832360791233,-0.009211312439902388,-0.001584598519996856,0.003005434187877614,676.0,0.45503627331609214,-0.008559327324457574,-0.9185882925290828,0.04519774011299435,0.06287409771237372
lactate__start_p1d__last,0.8999999761581421,1.2999999523162842,1.7999999523162842,2549.0,18.799999237060547,1.5984503730237134,0.0,0.13210759278175008,1.3321389199573193,0.8999999761581421,1.2999999523162842,1.8799999952316284,631.0,17.100000381469727,1.6916323298980998,0.4000000059604645,0.10875706214689265,1.460510364964161
leukocytes__event_m3d__last,8.325000047683716,11.600000381469727,15.899999618530273,2874.0,292.79998779296875,13.107167704161787,0.10000000149011612,0.021450459652706845,9.301368890248126,9.100000381469727,13.0,17.600000381469727,693.0,217.39999389648438,14.552525254931371,0.10000000149011612,0.0211864406779661,11.45811710359033
leukocytes__event_m3d__trend,-0.06705067387648717,-0.008065696010543352,0.03944869103308058,2688.0,41.53846112432608,-0.013403270336048928,-36.00000846572216,0.08478038815117467,1.3851323599305538,-0.056698788365586665,-0.004189792749865322,0.058002856559990774,659.0,24.6882793006132,0.05403559428652175,-9.157893532649755,0.0692090395480226,1.1845096675590316
mic__gram_negative__event_m3d__ohe,0.0,0.0,0.0,2058.0,1.0,0.14965986394557823,0.0,0.2992849846782431,0.3568244060254588,0.0,0.0,0.0,543.0,1.0,0.18232044198895028,0.0,0.2330508474576271,0.3864644268442316
mic__gram_negative__start_m1d_p1d__ohe,0.0,0.0,0.0,1281.0,1.0,0.195160031225605,0.0,0.5638406537282942,0.39647863296935565,0.0,0.0,0.0,381.0,1.0,0.17585301837270342,0.0,0.461864406779661,0.3811956527925925
mic__gram_negative__start_m1d_p3d__ohe,0.0,0.0,0.0,2331.0,1.0,0.22565422565422566,0.0,0.20633299284984677,0.418102127956393,0.0,0.0,0.0,599.0,1.0,0.21869782971619364,0.0,0.153954802259887,0.4137086212011439
mic__gram_positive__event_m3d__ohe,0.0,0.0,0.0,2058.0,1.0,0.24392614188532555,0.0,0.2992849846782431,0.4295530666068963,0.0,0.0,1.0,543.0,1.0,0.287292817679558,0.0,0.2330508474576271,0.4529165845382515
mic__gram_positive__start_m1d_p1d__ohe,0.0,0.0,1.0,1281.0,1.0,0.2849336455893833,0.0,0.5638406537282942,0.4515591214059377,0.0,0.0,1.0,381.0,1.0,0.2992125984251969,0.0,0.461864406779661,0.45851523472229466
mic__gram_positive__start_m1d_p3d__ohe,0.0,0.0,1.0,2331.0,1.0,0.32175032175032175,0.0,0.20633299284984677,0.4672480196672252,0.0,0.0,1.0,599.0,1.0,0.3722871452420701,0.0,0.153954802259887,0.483818366460091
mic__group_acinetobacter_and_aeromonas__event_m3d__ohe,0.0,0.0,0.0,2058.0,1.0,0.004373177842565598,0.0,0.2992849846782431,0.06600128679605059,0.0,0.0,0.0,543.0,1.0,0.003683241252302026,0.0,0.2330508474576271,0.060633700235389304
mic__group_acinetobacter_and_aeromonas__start_m1d_p1d__ohe,0.0,0.0,0.0,1281.0,1.0,0.00468384074941452,0.0,0.5638406537282942,0.06830479116787576,0.0,0.0,0.0,381.0,1.0,0.005249343832020997,0.0,0.461864406779661,0.07235696075226732
mic__group_acinetobacter_and_aeromonas__start_m1d_p3d__ohe,0.0,0.0,0.0,2331.0,1.0,0.006864006864006864,0.0,0.20633299284984677,0.08258218923361296,0.0,0.0,0.0,599.0,1.0,0.01001669449081803,0.0,0.153954802259887,0.09966415034826023
mic__group_anaerobes_excl_cutibacterium__event_m3d__ohe,0.0,0.0,0.0,2058.0,1.0,0.0024295432458697765,0.0,0.2992849846782431,0.04924244922743689,0.0,0.0,0.0,543.0,1.0,0.0055248618784530384,0.0,0.2330508474576271,0.07419214873726267
mic__group_anaerobes_excl_cutibacterium__start_m1d_p1d__ohe,0.0,0.0,0.0,1281.0,1.0,0.00234192037470726,0.0,0.5638406537282942,0.04835556973215991,0.0,0.0,0.0,381.0,1.0,0.0026246719160104987,0.0,0.461864406779661,0.051231551957855996
mic__group_anaerobes_excl_cutibacterium__start_m1d_p3d__ohe,0.0,0.0,0.0,2331.0,1.0,0.007293007293007293,0.0,0.20633299284984677,0.0851053850013692,0.0,0.0,0.0,599.0,1.0,0.005008347245409015,0.0,0.153954802259887,0.0706512343853491
mic__group_candida__event_m3d__ohe,0.0,0.0,0.0,2058.0,1.0,0.07045675413022352,0.0,0.2992849846782431,0.25597741857283285,0.0,0.0,0.0,543.0,1.0,0.034990791896869246,0.0,0.2330508474576271,0.183925898332497
mic__group_candida__start_m1d_p1d__ohe,0.0,0.0,0.0,1281.0,1.0,0.03981264637002342,0.0,0.5638406537282942,0.19559515554122087,0.0,0.0,0.0,381.0,1.0,0.03412073490813648,0.0,0.461864406779661,0.18177799101184003
mic__group_candida__start_m1d_p3d__ohe,0.0,0.0,0.0,2331.0,1.0,0.07550407550407551,0.0,0.20633299284984677,0.26425966121528066,0.0,0.0,0.0,599.0,1.0,0.05175292153589316,0.0,0.153954802259887,0.221712925027824
mic__group_cns__event_m3d__ohe,0.0,0.0,0.0,2058.0,1.0,0.1379980563654033,0.0,0.2992849846782431,0.34498177048935297,0.0,0.0,0.0,543.0,1.0,0.1270718232044199,0.0,0.2330508474576271,0.3333605148173516
mic__group_cns__start_m1d_p1d__ohe,0.0,0.0,0.0,1281.0,1.0,0.13973458235753317,0.0,0.5638406537282942,0.34684685669389986,0.0,0.0,0.0,381.0,1.0,0.12335958005249344,0.0,0.461864406779661,0.32928191304210025
mic__group_cns__start_m1d_p3d__ohe,0.0,0.0,0.0,2331.0,1.0,0.16001716001716002,0.0,0.20633299284984677,0.3667006352988544,0.0,0.0,0.0,599.0,1.0,0.1652754590984975,0.0,0.153954802259887,0.37173940226013663
mic__group_community_pathogens__event_m3d__ohe,0.0,0.0,0.0,2058.0,1.0,0.009718172983479106,0.0,0.2992849846782431,0.0981244547723484,0.0,0.0,0.0,543.0,1.0,0.022099447513812154,0.0,0.2330508474576271,0.14714256604188883
mic__group_community_pathogens__start_m1d_p1d__ohe,0.0,0.0,0.0,1281.0,1.0,0.0117096018735363,0.0,0.5638406537282942,0.10761750834805876,0.0,0.0,0.0,381.0,1.0,0.02099737532808399,0.0,0.461864406779661,0.14356385886441037
mic__group_community_pathogens__start_m1d_p3d__ohe,0.0,0.0,0.0,2331.0,1.0,0.015444015444015444,0.0,0.20633299284984677,0.1233370333505504,0.0,0.0,0.0,599.0,1.0,0.0333889816360601,0.0,0.153954802259887,0.17980024389438298
mic__group_coryneform_or_cutibacterium_or_bacillus_like__event_m3d__ohe,0.0,0.0,0.0,2058.0,1.0,0.00923226433430515,0.0,0.2992849846782431,0.09566334936174636,0.0,0.0,0.0,543.0,1.0,0.009208103130755065,0.0,0.2330508474576271,0.09560411419016071
mic__group_coryneform_or_cutibacterium_or_bacillus_like__start_m1d_p1d__ohe,0.0,0.0,0.0,1281.0,1.0,0.01092896174863388,0.0,0.5638406537282942,0.10400944419077682,0.0,0.0,0.0,381.0,1.0,0.005249343832020997,0.0,0.461864406779661,0.07235696075226732
mic__group_coryneform_or_cutibacterium_or_bacillus_like__start_m1d_p3d__ohe,0.0,0.0,0.0,2331.0,1.0,0.014157014157014158,0.0,0.20633299284984677,0.11816337444951165,0.0,0.0,0.0,599.0,1.0,0.005008347245409015,0.0,0.153954802259887,0.0706512343853491
mic__group_entercoc_aerococ__event_m3d__ohe,0.0,0.0,0.0,2058.0,1.0,0.04470359572400389,0.0,0.2992849846782431,0.20670255237815982,0.0,0.0,0.0,543.0,1.0,0.049723756906077346,0.0,0.2330508474576271,0.21757408952944765
mic__group_entercoc_aerococ__start_m1d_p1d__ohe,0.0,0.0,0.0,1281.0,1.0,0.05932864949258392,0.0,0.5638406537282942,0.2363310420498709,0.0,0.0,0.0,381.0,1.0,0.05511811023622047,0.0,0.461864406779661,0.22851073730985397
mic__group_entercoc_aerococ__start_m1d_p3d__ohe,0.0,0.0,0.0,2331.0,1.0,0.06778206778206779,0.0,0.20633299284984677,0.2514254924152232,0.0,0.0,0.0,599.0,1.0,0.07679465776293823,0.0,0.153954802259887,0.2664878900751347
mic__group_enterobacterales__event_m3d__ohe,0.0,0.0,0.0,2058.0,1.0,0.09329446064139942,0.0,0.2992849846782431,0.29091532710298657,0.0,0.0,0.0,543.0,1.0,0.08287292817679558,0.0,0.2330508474576271,0.27594426355785595
mic__group_enterobacterales__start_m1d_p1d__ohe,0.0,0.0,0.0,1281.0,1.0,0.12412177985948478,0.0,0.5638406537282942,0.32984920442238397,0.0,0.0,0.0,381.0,1.0,0.08661417322834646,0.0,0.461864406779661,0.2816386836256349
mic__group_enterobacterales__start_m1d_p3d__ohe,0.0,0.0,0.0,2331.0,1.0,0.148005148005148,0.0,0.20633299284984677,0.35518128354334105,0.0,0.0,0.0,599.0,1.0,0.11686143572621036,0.0,0.153954802259887,0.32152359775240075
mic__group_hacek_or_nutrient_variant_streptococci__event_m3d__ohe,0.0,0.0,0.0,2058.0,1.0,0.00048590864917395527,0.0,0.2992849846782431,0.022043335708870272,0.0,0.0,0.0,543.0,0.0,0.0,0.0,0.2330508474576271,0.0
mic__group_hospital_pathogens__event_m3d__ohe,0.0,0.0,0.0,2058.0,1.0,0.12487852283770651,0.0,0.2992849846782431,0.3306614661070516,0.0,0.0,0.0,543.0,1.0,0.19152854511970535,0.0,0.2330508474576271,0.3938667973731369
mic__group_hospital_pathogens__start_m1d_p1d__ohe,0.0,0.0,0.0,1281.0,1.0,0.16549570647931303,0.0,0.5638406537282942,0.371772475600822,0.0,0.0,0.0,381.0,1.0,0.2204724409448819,0.0,0.461864406779661,0.41511036883875485
mic__group_hospital_pathogens__start_m1d_p3d__ohe,0.0,0.0,0.0,2331.0,1.0,0.1818961818961819,0.0,0.20633299284984677,0.3858417134574551,0.0,0.0,1.0,599.0,1.0,0.2570951585976628,0.0,0.153954802259887,0.43739756674897756
mic__group_moraxella_neisseria_non__start_m1d_p1d__ohe,0.0,0.0,0.0,1281.0,1.0,0.00078064012490242,0.0,0.5638406537282942,0.02793993781135563,0.0,0.0,0.0,381.0,0.0,0.0,0.0,0.461864406779661,0.0
mic__group_moraxella_neisseria_non__start_m1d_p3d__ohe,0.0,0.0,0.0,2331.0,1.0,0.000429000429000429,0.0,0.20633299284984677,0.020712325533373332,0.0,0.0,0.0,599.0,0.0,0.0,0.0,0.153954802259887,0.0
mic__group_negative__event_m3d__ohe,1.0,1.0,1.0,2058.0,1.0,0.9062196307094267,0.0,0.2992849846782431,0.2915937704161606,1.0,1.0,1.0,543.0,1.0,0.9244935543278084,0.0,0.2330508474576271,0.26445040037267786
mic__group_negative__start_m1d_p1d__ohe,1.0,1.0,1.0,1281.0,1.0,0.8446526151444185,0.0,0.5638406537282942,0.3623769946626494,1.0,1.0,1.0,381.0,1.0,0.8740157480314961,0.0,0.461864406779661,0.3322679479351433
mic__group_negative__start_m1d_p3d__ohe,1.0,1.0,1.0,2331.0,1.0,0.8876018876018876,0.0,0.20633299284984677,0.3159233993046338,1.0,1.0,1.0,599.0,1.0,0.9098497495826378,0.0,0.153954802259887,0.28663625953468885
mic__group_non_fermenters__event_m3d__ohe,0.0,0.0,0.0,2058.0,1.0,0.015063168124392614,0.0,0.2992849846782431,0.12183382808799262,0.0,0.0,0.0,543.0,1.0,0.03130755064456722,0.0,0.2330508474576271,0.17430818256025224
mic__group_non_fermenters__start_m1d_p1d__ohe,0.0,0.0,0.0,1281.0,1.0,0.0195160031225605,0.0,0.5638406537282942,0.13838380708743522,0.0,0.0,0.0,381.0,1.0,0.026246719160104987,0.0,0.461864406779661,0.1600783756098617
mic__group_non_fermenters__start_m1d_p3d__ohe,0.0,0.0,0.0,2331.0,1.0,0.018876018876018877,0.0,0.20633299284984677,0.13611635890978094,0.0,0.0,0.0,599.0,1.0,0.03171953255425709,0.0,0.153954802259887,0.17539887119315972
mic__group_other__event_m3d__ohe,0.0,0.0,0.0,2058.0,1.0,0.07191448007774538,0.0,0.2992849846782431,0.2584090445336393,0.0,0.0,0.0,543.0,1.0,0.053406998158379376,0.0,0.2330508474576271,0.22505102764303553
mic__group_other__start_m1d_p1d__ohe,0.0,0.0,0.0,1281.0,1.0,0.06088992974238876,0.0,0.5638406537282942,0.23922169614464986,0.0,0.0,0.0,381.0,1.0,0.03937007874015748,0.0,0.461864406779661,0.19472956158476243
mic__group_other__start_m1d_p3d__ohe,0.0,0.0,0.0,2331.0,1.0,0.08022308022308022,0.0,0.20633299284984677,0.2716965329330634,0.0,0.0,0.0,599.0,1.0,0.06176961602671119,0.0,0.153954802259887,0.2409378422424221
mic__group_viridans__event_m3d__ohe,0.0,0.0,0.0,2058.0,1.0,0.003401360544217687,0.0,0.2992849846782431,0.058236064601896176,0.0,0.0,0.0,543.0,1.0,0.009208103130755065,0.0,0.2330508474576271,0.09560411419016068
mic__group_viridans__start_m1d_p1d__ohe,0.0,0.0,0.0,1281.0,1.0,0.00858704137392662,0.0,0.5638406537282942,0.09230360292639078,0.0,0.0,0.0,381.0,1.0,0.007874015748031496,0.0,0.461864406779661,0.08850182800306422
mic__group_viridans__start_m1d_p3d__ohe,0.0,0.0,0.0,2331.0,1.0,0.011583011583011582,0.0,0.20633299284984677,0.10702223644291907,0.0,0.0,0.0,599.0,1.0,0.008347245409015025,0.0,0.153954802259887,0.09105718528245543
mic__is_blood__event_m3d__any,0.0,1.0,1.0,2058.0,1.0,0.5150631681243926,0.0,0.2992849846782431,0.49989451575112087,0.0,1.0,1.0,543.0,1.0,0.5506445672191529,0.0,0.2330508474576271,0.49788718620508804
mic__is_blood__start_m1d_p1d__any,0.0,0.0,1.0,1281.0,1.0,0.4785323965651834,0.0,0.5638406537282942,0.4997340237140705,0.0,0.0,1.0,381.0,1.0,0.48293963254593175,0.0,0.461864406779661,0.5003659387508005
mic__is_blood__start_m1d_p3d__any,0.0,1.0,1.0,2331.0,1.0,0.5993135993135993,0.0,0.20633299284984677,0.49014270574958946,0.0,1.0,1.0,599.0,1.0,0.654424040066778,0.0,0.153954802259887,0.47595314736290373
mic__is_positive__blood__event_m3d__any,0.0,0.0,0.0,2058.0,1.0,0.15597667638483964,0.0,0.2992849846782431,0.3629214140634814,0.0,0.0,0.0,543.0,1.0,0.16758747697974216,0.0,0.2330508474576271,0.37384394892182976
mic__is_positive__blood__start_m1d_p1d__any,0.0,0.0,0.0,1281.0,1.0,0.1756440281030445,0.0,0.5638406537282942,0.38066563173605744,0.0,0.0,0.0,381.0,1.0,0.18110236220472442,0.0,0.461864406779661,0.38560935034481814
mic__is_positive__blood__start_m1d_p3d__any,0.0,0.0,0.0,2331.0,1.0,0.22007722007722008,0.0,0.20633299284984677,0.41438738386411467,0.0,0.0,1.0,599.0,1.0,0.25375626043405675,0.0,0.153954802259887,0.4355234585720892
mic__is_positive__sputum__event_m3d__any,0.0,0.0,1.0,2058.0,1.0,0.2954324586977648,0.0,0.2992849846782431,0.4563477984296934,0.0,0.0,1.0,543.0,1.0,0.3149171270718232,0.0,0.2330508474576271,0.46491115540315797
mic__is_positive__sputum__start_m1d_p1d__any,0.0,0.0,1.0,1281.0,1.0,0.297423887587822,0.0,0.5638406537282942,0.4573031499565549,0.0,0.0,1.0,381.0,1.0,0.31758530183727035,0.0,0.461864406779661,0.46614933928971475
mic__is_positive__sputum__start_m1d_p3d__any,0.0,0.0,1.0,2331.0,1.0,0.3517803517803518,0.0,0.20633299284984677,0.47762831075649126,0.0,0.0,1.0,599.0,1.0,0.3789649415692821,0.0,0.153954802259887,0.48553483640637857
