adm_hosp_loc__vumc__ohe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lactate__event_m3d__trend,-0.009740504878268238,-0.0016152543640489327,0.0045764411244776405,1477.0,0.5910347522902558,-0.01612131065448773,-9.614244342549421,0.08146766169154229,0.28065916588937545,-0.011282419407218188,-0.002608626222844927,0.004904694363540832,443.0,0.45503627331609214,-0.010862176859309668,-0.9185882925290828,0.04525862068965517,0.07543243038974412,-0.007076351192092279,-0.0012994719473741667,0.0026838602734582627,1220.0,0.4563394784015096,-0.007442907131548728,-1.2448644350705231,0.08201655379984951,0.05064964461052196,-0.0050528844790107014,-0.00029965807962731446,0.002221587824231636,233.0,0.11758466511926707,-0.004180948165919039,-0.18848102648397613,0.045081967213114756,0.025134035955195807
lactate__start_p1d__last,1.0,1.2999999523162842,1.8749999701976776,1398.0,18.799999237060547,1.6752503564706518,0.0,0.13059701492537312,1.4349018035754142,1.0,1.399999976158142,2.0,411.0,17.100000381469727,1.81557177641676,0.4000000059604645,0.11422413793103449,1.5656529488034756,0.8999999761581421,1.2000000476837158,1.7000000476837158,1151.0,12.300000190734863,1.5051694200620975,0.4000000059604645,0.13393528969149737,1.18946870399057,0.800000011920929,1.0149999856948853,1.5700000524520874,220.0,9.0,1.4600909093564207,0.4000000059604645,0.09836065573770492,1.2101526331150063
leukocytes__event_m3d__last,8.899999618530273,12.399999618530273,17.0,1565.0,292.79998779296875,14.01348241317196,0.10000000149011612,0.026741293532338308,10.86877020075681,9.600000381469727,13.800000190734863,18.799999237060547,451.0,217.39999389648438,15.729046560278753,0.20000000298023224,0.028017241379310345,13.322381099989432,7.900000095367432,10.899999618530273,14.600000381469727,1309.0,74.4000015258789,12.02360580989065,0.10000000149011612,0.015048908954100828,6.827994887820449,8.224999904632568,12.150000095367432,15.775000095367432,242.0,37.5,12.359917367693068,0.10000000149011612,0.00819672131147541,6.176948566834895
leukocytes__event_m3d__trend,-0.068666635087655,-0.006379538182349533,0.0457788644215888,1435.0,41.53846112432608,0.016256246396504876,-36.00000846572216,0.10758706467661691,1.7803273110871198,-0.05724335503899322,-0.0029715454618365494,0.07025746154626271,424.0,24.6882793006132,0.09889238274608123,-1.1965456091563906,0.08620689655172414,1.3246179891370453,-0.06415527220599752,-0.009336140177476545,0.03384698555329719,1253.0,2.428571156052663,-0.047370873297912224,-21.521187076083645,0.05718585402558315,0.696517481751599,-0.05649848773900783,-0.005323955073975611,0.04048741751798618,235.0,9.076921023269549,-0.026897504891577016,-9.157893532649755,0.036885245901639344,0.8736941411614167
mic__gram_negative__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.13697318007662834,0.0,0.35074626865671643,0.343983816495176,0.0,0.0,0.0,348.0,1.0,0.20689655172413793,0.0,0.25,0.405663963787089,0.0,0.0,0.0,1014.0,1.0,0.16272189349112426,0.0,0.23702031602708803,0.36929388556147835,0.0,0.0,0.0,195.0,1.0,0.13846153846153847,0.0,0.20081967213114754,0.34627277893390723
mic__gram_negative__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.1753681392235609,0.0,0.5354477611940298,0.3805364735783898,0.0,0.0,0.0,255.0,1.0,0.2,0.0,0.4504310344827586,0.40078662809510324,0.0,0.0,0.0,534.0,1.0,0.22284644194756553,0.0,0.5981941309255079,0.4165463142441587,0.0,0.0,0.0,126.0,1.0,0.12698412698412698,0.0,0.48360655737704916,0.334284357614938
mic__gram_negative__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.20656525220176142,0.0,0.2232587064676617,0.4050029330100602,0.0,0.0,0.0,396.0,1.0,0.22474747474747475,0.0,0.14655172413793102,0.41794395707969,0.0,0.0,0.0,1082.0,1.0,0.2476894639556377,0.0,0.18585402558314523,0.4318700849424135,0.0,0.0,0.0,203.0,1.0,0.20689655172413793,0.0,0.1680327868852459,0.406082131060046
mic__gram_positive__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.19348659003831417,0.0,0.35074626865671643,0.3952203759340625,0.0,0.0,1.0,348.0,1.0,0.25287356321839083,0.0,0.25,0.4352849490270882,0.0,0.0,1.0,1014.0,1.0,0.2958579881656805,0.0,0.23702031602708803,0.45665270344104575,0.0,0.0,1.0,195.0,1.0,0.3487179487179487,0.0,0.20081967213114754,0.47779119952787535
mic__gram_positive__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.2222222222222222,0.0,0.5354477611940298,0.4160182622420748,0.0,0.0,1.0,255.0,1.0,0.2549019607843137,0.0,0.4504310344827586,0.4366631368399219,0.0,0.0,1.0,534.0,1.0,0.37265917602996257,0.0,0.5981941309255079,0.48396583999053466,0.0,0.0,1.0,126.0,1.0,0.3888888888888889,0.0,0.48360655737704916,0.48944412914607077
mic__gram_positive__start_m1d_p3d__ohe,0.0,0.0,1.0,1249.0,1.0,0.2578062449959968,0.0,0.2232587064676617,0.4376019927920623,0.0,0.0,1.0,396.0,1.0,0.32575757575757575,0.0,0.14655172413793102,0.4692500688946699,0.0,0.0,1.0,1082.0,1.0,0.3955637707948244,0.0,0.18585402558314523,0.4891975589791994,0.0,0.0,1.0,203.0,1.0,0.4630541871921182,0.0,0.1680327868852459,0.4998658552920335
mic__group_acinetobacter_and_aeromonas__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.0038314176245210726,0.0,0.35074626865671643,0.061809362137499824,0.0,0.0,0.0,348.0,1.0,0.0028735632183908046,0.0,0.25,0.05360562674188974,0.0,0.0,0.0,1014.0,1.0,0.004930966469428008,0.0,0.23702031602708803,0.07008206420512028,0.0,0.0,0.0,195.0,1.0,0.005128205128205128,0.0,0.20081967213114754,0.07161148740394328
mic__group_acinetobacter_and_aeromonas__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.00535475234270415,0.0,0.5354477611940298,0.07302888802452151,0.0,0.0,0.0,255.0,1.0,0.00392156862745098,0.0,0.4504310344827586,0.06262242910851495,0.0,0.0,0.0,534.0,1.0,0.003745318352059925,0.0,0.5981941309255079,0.06114156923370548,0.0,0.0,0.0,126.0,1.0,0.007936507936507936,0.0,0.48360655737704916,0.0890870806374748
mic__group_acinetobacter_and_aeromonas__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.008006405124099279,0.0,0.2232587064676617,0.08915529499479087,0.0,0.0,0.0,396.0,1.0,0.007575757575757576,0.0,0.14655172413793102,0.08681819688032692,0.0,0.0,0.0,1082.0,1.0,0.005545286506469501,0.0,0.18585402558314523,0.07429426379412847,0.0,0.0,0.0,203.0,1.0,0.014778325123152709,0.0,0.1680327868852459,0.12096282516719106
mic__group_anaerobes_excl_cutibacterium__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.0019157088122605363,0.0,0.35074626865671643,0.04374782374946733,0.0,0.0,0.0,348.0,1.0,0.008620689655172414,0.0,0.25,0.09257970988881144,0.0,0.0,0.0,1014.0,1.0,0.0029585798816568047,0.0,0.23702031602708803,0.05433910799602421,0.0,0.0,0.0,195.0,0.0,0.0,0.0,0.20081967213114754,0.0
mic__group_anaerobes_excl_cutibacterium__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.004016064257028112,0.0,0.5354477611940298,0.06328741840780905,0.0,0.0,0.0,255.0,1.0,0.00392156862745098,0.0,0.4504310344827586,0.06262242910851495,0.0,0.0,0.0,534.0,0.0,0.0,0.0,0.5981941309255079,0.0,0.0,0.0,0.0,126.0,0.0,0.0,0.0,0.48360655737704916,0.0
mic__group_anaerobes_excl_cutibacterium__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.006405124099279423,0.0,0.2232587064676617,0.07980725482335874,0.0,0.0,0.0,396.0,1.0,0.007575757575757576,0.0,0.14655172413793102,0.08681819688032691,0.0,0.0,0.0,1082.0,1.0,0.00831792975970425,0.0,0.18585402558314523,0.09086458310411798,0.0,0.0,0.0,203.0,0.0,0.0,0.0,0.1680327868852459,0.0
mic__group_candida__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.011494252873563218,0.0,0.35074626865671643,0.10664440318236111,0.0,0.0,0.0,348.0,1.0,0.005747126436781609,0.0,0.25,0.07570048951464119,0.0,0.0,0.0,1014.0,1.0,0.131163708086785,0.0,0.23702031602708803,0.3377458913032966,0.0,0.0,0.0,195.0,1.0,0.08717948717948718,0.0,0.20081967213114754,0.2828240201630317
mic__group_candida__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.00535475234270415,0.0,0.5354477611940298,0.07302888802452151,0.0,0.0,0.0,255.0,0.0,0.0,0.0,0.4504310344827586,0.0,0.0,0.0,0.0,534.0,1.0,0.08801498127340825,0.0,0.5981941309255079,0.283582336568746,0.0,0.0,0.0,126.0,1.0,0.10317460317460317,0.0,0.48360655737704916,0.30540111537098436
mic__group_candida__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.006405124099279423,0.0,0.2232587064676617,0.07980725482335874,0.0,0.0,0.0,396.0,1.0,0.005050505050505051,0.0,0.14655172413793102,0.07097689033600722,0.0,0.0,0.0,1082.0,1.0,0.15526802218114602,0.0,0.18585402558314523,0.36232746989803044,0.0,0.0,0.0,203.0,1.0,0.14285714285714285,0.0,0.1680327868852459,0.35079219298485403
mic__group_cns__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.11015325670498084,0.0,0.35074626865671643,0.3132307379328091,0.0,0.0,0.0,348.0,1.0,0.11494252873563218,0.0,0.25,0.31941182820285874,0.0,0.0,0.0,1014.0,1.0,0.16666666666666666,0.0,0.23702031602708803,0.37286189855390356,0.0,0.0,0.0,195.0,1.0,0.14871794871794872,0.0,0.20081967213114754,0.3567260889130966
mic__group_cns__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.10174029451137885,0.0,0.5354477611940298,0.30250902899501303,0.0,0.0,0.0,255.0,1.0,0.10588235294117647,0.0,0.4504310344827586,0.30829207231570127,0.0,0.0,0.0,534.0,1.0,0.19288389513108614,0.0,0.5981941309255079,0.39493262731177464,0.0,0.0,0.0,126.0,1.0,0.15873015873015872,0.0,0.48360655737704916,0.36688305303348995
mic__group_cns__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.12409927942353884,0.0,0.2232587064676617,0.32982684327682416,0.0,0.0,0.0,396.0,1.0,0.14898989898989898,0.0,0.14655172413793102,0.35652896258724076,0.0,0.0,0.0,1082.0,1.0,0.20147874306839186,0.0,0.18585402558314523,0.4012902802235982,0.0,0.0,0.0,203.0,1.0,0.19704433497536947,0.0,0.1680327868852459,0.39874944738150486
mic__group_community_pathogens__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.01053639846743295,0.0,0.35074626865671643,0.10215369962903251,0.0,0.0,0.0,348.0,1.0,0.02586206896551724,0.0,0.25,0.1589522736566111,0.0,0.0,0.0,1014.0,1.0,0.008875739644970414,0.0,0.23702031602708803,0.0938383981040371,0.0,0.0,0.0,195.0,1.0,0.015384615384615385,0.0,0.20081967213114754,0.12339372391778994
mic__group_community_pathogens__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.013386880856760375,0.0,0.5354477611940298,0.11500163882404028,0.0,0.0,0.0,255.0,1.0,0.023529411764705882,0.0,0.4504310344827586,0.15187572013907571,0.0,0.0,0.0,534.0,1.0,0.009363295880149813,0.0,0.5981941309255079,0.0964003487708969,0.0,0.0,0.0,126.0,1.0,0.015873015873015872,0.0,0.48360655737704916,0.12548319308190936
mic__group_community_pathogens__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.013610888710968775,0.0,0.2232587064676617,0.11591544391387726,0.0,0.0,0.0,396.0,1.0,0.030303030303030304,0.0,0.14655172413793102,0.17163667570333047,0.0,0.0,0.0,1082.0,1.0,0.01756007393715342,0.0,0.18585402558314523,0.13140653247199227,0.0,0.0,0.0,203.0,1.0,0.03940886699507389,0.0,0.1680327868852459,0.19504669489205376
mic__group_coryneform_or_cutibacterium_or_bacillus_like__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.0028735632183908046,0.0,0.35074626865671643,0.05355420646459591,0.0,0.0,0.0,348.0,1.0,0.005747126436781609,0.0,0.25,0.0757004895146412,0.0,0.0,0.0,1014.0,1.0,0.015779092702169626,0.0,0.23702031602708803,0.1246813688890235,0.0,0.0,0.0,195.0,1.0,0.015384615384615385,0.0,0.20081967213114754,0.12339372391778994
mic__group_coryneform_or_cutibacterium_or_bacillus_like__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.006693440428380187,0.0,0.5354477611940298,0.08159381512939634,0.0,0.0,0.0,255.0,1.0,0.00392156862745098,0.0,0.4504310344827586,0.06262242910851495,0.0,0.0,0.0,534.0,1.0,0.016853932584269662,0.0,0.5981941309255079,0.12884473404478886,0.0,0.0,0.0,126.0,1.0,0.007936507936507936,0.0,0.48360655737704916,0.0890870806374748
mic__group_coryneform_or_cutibacterium_or_bacillus_like__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.005604483586869495,0.0,0.2232587064676617,0.07468292277515869,0.0,0.0,0.0,396.0,1.0,0.0025252525252525255,0.0,0.14655172413793102,0.05025189076296059,0.0,0.0,0.0,1082.0,1.0,0.024029574861367836,0.0,0.18585402558314523,0.15321177912705947,0.0,0.0,0.0,203.0,1.0,0.009852216748768473,0.0,0.1680327868852459,0.09901233962757897
mic__group_entercoc_aerococ__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.04118773946360153,0.0,0.35074626865671643,0.198819447675,0.0,0.0,0.0,348.0,1.0,0.040229885057471264,0.0,0.25,0.1967808770464455,0.0,0.0,0.0,1014.0,1.0,0.048323471400394474,0.0,0.23702031602708803,0.21455468219065169,0.0,0.0,0.0,195.0,1.0,0.06666666666666667,0.0,0.20081967213114754,0.2500858958967108
mic__group_entercoc_aerococ__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.050870147255689425,0.0,0.5354477611940298,0.21987973316492976,0.0,0.0,0.0,255.0,1.0,0.050980392156862744,0.0,0.4504310344827586,0.22039026678317483,0.0,0.0,0.0,534.0,1.0,0.07116104868913857,0.0,0.5981941309255079,0.2573347304739324,0.0,0.0,0.0,126.0,1.0,0.06349206349206349,0.0,0.48360655737704916,0.24481933734186098
mic__group_entercoc_aerococ__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.0600480384307446,0.0,0.2232587064676617,0.2376709862193113,0.0,0.0,0.0,396.0,1.0,0.07323232323232323,0.0,0.14655172413793102,0.2608470264460152,0.0,0.0,0.0,1082.0,1.0,0.0767097966728281,0.0,0.18585402558314523,0.2662534923331657,0.0,0.0,0.0,203.0,1.0,0.08374384236453201,0.0,0.1680327868852459,0.2776880745219315
mic__group_enterobacterales__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.08141762452107279,0.0,0.35074626865671643,0.273606469950128,0.0,0.0,0.0,348.0,1.0,0.09770114942528736,0.0,0.25,0.2973376626784605,0.0,0.0,0.0,1014.0,1.0,0.10552268244575937,0.0,0.23702031602708803,0.3073773288460822,0.0,0.0,0.0,195.0,1.0,0.05641025641025641,0.0,0.20081967213114754,0.2313060985673962
mic__group_enterobacterales__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.10307898259705489,0.0,0.5354477611940298,0.3042657366932811,0.0,0.0,0.0,255.0,1.0,0.08627450980392157,0.0,0.4504310344827586,0.2813211294783933,0.0,0.0,0.0,534.0,1.0,0.15355805243445692,0.0,0.5981941309255079,0.3608626304939411,0.0,0.0,0.0,126.0,1.0,0.0873015873015873,0.0,0.48360655737704916,0.2834033526926954
mic__group_enterobacterales__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.13050440352281825,0.0,0.2232587064676617,0.3369924747906537,0.0,0.0,0.0,396.0,1.0,0.11363636363636363,0.0,0.14655172413793102,0.31777057099149747,0.0,0.0,0.0,1082.0,1.0,0.16820702402957485,0.0,0.18585402558314523,0.3742229959775654,0.0,0.0,0.0,203.0,1.0,0.12315270935960591,0.0,0.1680327868852459,0.3294248082448823
mic__group_hacek_or_nutrient_variant_streptococci__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.0009578544061302681,0.0,0.35074626865671643,0.030949223029508647,0.0,0.0,0.0,348.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1014.0,0.0,0.0,0.0,0.23702031602708803,0.0,0.0,0.0,0.0,195.0,0.0,0.0,0.0,0.20081967213114754,0.0
mic__group_hospital_pathogens__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.09291187739463602,0.0,0.35074626865671643,0.2904480419863277,0.0,0.0,0.0,348.0,1.0,0.1752873563218391,0.0,0.25,0.3807601651374876,0.0,0.0,0.0,1014.0,1.0,0.15779092702169625,0.0,0.23702031602708803,0.3647247426265952,0.0,0.0,0.0,195.0,1.0,0.2205128205128205,0.0,0.20081967213114754,0.415659634239143
mic__group_hospital_pathogens__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.13119143239625167,0.0,0.5354477611940298,0.3378358018152605,0.0,0.0,0.0,255.0,1.0,0.2,0.0,0.4504310344827586,0.40078662809510324,0.0,0.0,0.0,534.0,1.0,0.21348314606741572,0.0,0.5981941309255079,0.41015011517272554,0.0,0.0,1.0,126.0,1.0,0.2619047619047619,0.0,0.48360655737704916,0.44142625981826555
mic__group_hospital_pathogens__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.13931144915932747,0.0,0.2232587064676617,0.3464099392781198,0.0,0.0,0.0,396.0,1.0,0.21212121212121213,0.0,0.14655172413793102,0.4093273833857358,0.0,0.0,0.0,1082.0,1.0,0.23105360443622922,0.0,0.18585402558314523,0.42170154302358925,0.0,0.0,1.0,203.0,1.0,0.3448275862068966,0.0,0.1680327868852459,0.4764870883600601
mic__group_moraxella_neisseria_non__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,0.0,0.0,0.0,0.5354477611940298,0.0,0.0,0.0,0.0,255.0,0.0,0.0,0.0,0.4504310344827586,0.0,0.0,0.0,0.0,534.0,1.0,0.0018726591760299626,0.0,0.5981941309255079,0.04327423224079155,0.0,0.0,0.0,126.0,0.0,0.0,0.0,0.48360655737704916,0.0
mic__group_moraxella_neisseria_non__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,0.0,0.0,0.0,0.2232587064676617,0.0,0.0,0.0,0.0,396.0,0.0,0.0,0.0,0.14655172413793102,0.0,0.0,0.0,0.0,1082.0,1.0,0.0009242144177449168,0.0,0.18585402558314523,0.030400895015524083,0.0,0.0,0.0,203.0,0.0,0.0,0.0,0.1680327868852459,0.0
mic__group_negative__event_m3d__ohe,1.0,1.0,1.0,1044.0,1.0,0.9482758620689655,0.0,0.35074626865671643,0.2215756712585911,1.0,1.0,1.0,348.0,1.0,0.9454022988505747,0.0,0.25,0.22752042488774002,1.0,1.0,1.0,1014.0,1.0,0.8629191321499013,0.0,0.23702031602708803,0.34410241962437393,1.0,1.0,1.0,195.0,1.0,0.8871794871794871,0.0,0.20081967213114754,0.31718761495715725
mic__group_negative__start_m1d_p1d__ohe,1.0,1.0,1.0,747.0,1.0,0.8969210174029452,0.0,0.5354477611940298,0.3042657366932811,1.0,1.0,1.0,255.0,1.0,0.9098039215686274,0.0,0.4504310344827586,0.28702581707853414,1.0,1.0,1.0,534.0,1.0,0.7715355805243446,0.0,0.5981941309255079,0.42023700278118103,1.0,1.0,1.0,126.0,1.0,0.8015873015873016,0.0,0.48360655737704916,0.4003966287538649
mic__group_negative__start_m1d_p3d__ohe,1.0,1.0,1.0,1249.0,1.0,0.9407526020816653,0.0,0.2232587064676617,0.236181720146002,1.0,1.0,1.0,396.0,1.0,0.9419191919191919,0.0,0.14655172413793102,0.23419207422698526,1.0,1.0,1.0,1082.0,1.0,0.8262476894639557,0.0,0.18585402558314523,0.3790715636150481,1.0,1.0,1.0,203.0,1.0,0.8472906403940886,0.0,0.1680327868852459,0.36059638343118094
mic__group_non_fermenters__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.017241379310344827,0.0,0.35074626865671643,0.13023194579324507,0.0,0.0,0.0,348.0,1.0,0.02586206896551724,0.0,0.25,0.1589522736566111,0.0,0.0,0.0,1014.0,1.0,0.01282051282051282,0.0,0.23702031602708803,0.11255505763993484,0.0,0.0,0.0,195.0,1.0,0.041025641025641026,0.0,0.20081967213114754,0.19886008747532827
mic__group_non_fermenters__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.01740294511378849,0.0,0.5354477611940298,0.13085490047342457,0.0,0.0,0.0,255.0,1.0,0.03137254901960784,0.0,0.4504310344827586,0.17466525473596875,0.0,0.0,0.0,534.0,1.0,0.02247191011235955,0.0,0.5981941309255079,0.14835139739201822,0.0,0.0,0.0,126.0,1.0,0.015873015873015872,0.0,0.48360655737704916,0.12548319308190936
mic__group_non_fermenters__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.01921537229783827,0.0,0.2232587064676617,0.13733624008405862,0.0,0.0,0.0,396.0,1.0,0.030303030303030304,0.0,0.14655172413793102,0.17163667570333044,0.0,0.0,0.0,1082.0,1.0,0.018484288354898338,0.0,0.18585402558314523,0.13475682773288683,0.0,0.0,0.0,203.0,1.0,0.034482758620689655,0.0,0.1680327868852459,0.18291669761292892
