adm_hosp_loc__vumc__ohe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mic__group_other__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.044061302681992334,0.0,0.35074626865671643,0.20532970487803373,0.0,0.0,0.0,348.0,1.0,0.05459770114942529,0.0,0.25,0.22752042488774002,0.0,0.0,0.0,1014.0,1.0,0.10059171597633136,0.0,0.23702031602708803,0.30093576494054286,0.0,0.0,0.0,195.0,1.0,0.05128205128205128,0.0,0.20081967213114754,0.221140197719268
mic__group_other__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.030789825970548863,0.0,0.5354477611940298,0.17286357342422895,0.0,0.0,0.0,255.0,1.0,0.043137254901960784,0.0,0.4504310344827586,0.20356556137970966,0.0,0.0,0.0,534.0,1.0,0.10299625468164794,0.0,0.5981941309255079,0.30423898844043573,0.0,0.0,0.0,126.0,1.0,0.031746031746031744,0.0,0.48360655737704916,0.1760230865089207
mic__group_other__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.04323458767013611,0.0,0.2232587064676617,0.2034662218111869,0.0,0.0,0.0,396.0,1.0,0.05303030303030303,0.0,0.14655172413793102,0.22437741507526401,0.0,0.0,0.0,1082.0,1.0,0.12292051756007394,0.0,0.18585402558314523,0.328497787872186,0.0,0.0,0.0,203.0,1.0,0.07881773399014778,0.0,0.1680327868852459,0.27012021760907945
mic__group_viridans__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.0028735632183908046,0.0,0.35074626865671643,0.05355420646459592,0.0,0.0,0.0,348.0,1.0,0.008620689655172414,0.0,0.25,0.09257970988881144,0.0,0.0,0.0,1014.0,1.0,0.0039447731755424065,0.0,0.23702031602708803,0.06271435822709152,0.0,0.0,0.0,195.0,1.0,0.010256410256410256,0.0,0.20081967213114754,0.10101258417793821
mic__group_viridans__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.006693440428380187,0.0,0.5354477611940298,0.08159381512939634,0.0,0.0,0.0,255.0,1.0,0.00784313725490196,0.0,0.4504310344827586,0.0883869829882909,0.0,0.0,0.0,534.0,1.0,0.011235955056179775,0.0,0.5981941309255079,0.10550143174706636,0.0,0.0,0.0,126.0,1.0,0.007936507936507936,0.0,0.48360655737704916,0.0890870806374748
mic__group_viridans__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.009607686148919135,0.0,0.2232587064676617,0.09758587509367765,0.0,0.0,0.0,396.0,1.0,0.005050505050505051,0.0,0.14655172413793102,0.07097689033600721,0.0,0.0,0.0,1082.0,1.0,0.013863216266173753,0.0,0.18585402558314523,0.1169772377425116,0.0,0.0,0.0,203.0,1.0,0.014778325123152709,0.0,0.1680327868852459,0.12096282516719105
mic__is_blood__event_m3d__any,0.0,1.0,1.0,1044.0,1.0,0.6331417624521073,0.0,0.35074626865671643,0.4821783574351568,0.0,1.0,1.0,348.0,1.0,0.6235632183908046,0.0,0.25,0.485189233736389,0.0,0.0,1.0,1014.0,1.0,0.39349112426035504,0.0,0.23702031602708803,0.4887652325371922,0.0,0.0,1.0,195.0,1.0,0.4205128205128205,0.0,0.20081967213114754,0.4949119921657045
mic__is_blood__start_m1d_p1d__any,0.0,1.0,1.0,747.0,1.0,0.5729585006693441,0.0,0.5354477611940298,0.49497984051011806,0.0,1.0,1.0,255.0,1.0,0.5333333333333333,0.0,0.4504310344827586,0.4998687491774211,0.0,0.0,1.0,534.0,1.0,0.3464419475655431,0.0,0.5981941309255079,0.4762821930251253,0.0,0.0,1.0,126.0,1.0,0.38095238095238093,0.0,0.48360655737704916,0.4875595201760352
mic__is_blood__start_m1d_p3d__any,0.0,1.0,1.0,1249.0,1.0,0.7029623698959168,0.0,0.2232587064676617,0.45713629163271696,0.0,1.0,1.0,396.0,1.0,0.6919191919191919,0.0,0.14655172413793102,0.46228420600795855,0.0,0.0,1.0,1082.0,1.0,0.47966728280961185,0.0,0.18585402558314523,0.4998174321840818,0.0,1.0,1.0,203.0,1.0,0.5812807881773399,0.0,0.1680327868852459,0.4945688541151392
mic__is_positive__blood__event_m3d__any,0.0,0.0,0.0,1044.0,1.0,0.13218390804597702,0.0,0.35074626865671643,0.3388529247213176,0.0,0.0,0.0,348.0,1.0,0.16379310344827586,0.0,0.25,0.37062060696065663,0.0,0.0,0.0,1014.0,1.0,0.1804733727810651,0.0,0.23702031602708803,0.3847710217412835,0.0,0.0,0.0,195.0,1.0,0.17435897435897435,0.0,0.20081967213114754,0.38039449728663655
mic__is_positive__blood__start_m1d_p1d__any,0.0,0.0,0.0,747.0,1.0,0.1566265060240964,0.0,0.5354477611940298,0.3636917846235396,0.0,0.0,0.0,255.0,1.0,0.1607843137254902,0.0,0.4504310344827586,0.36805427501833377,0.0,0.0,0.0,534.0,1.0,0.20224719101123595,0.0,0.5981941309255079,0.40205220127872743,0.0,0.0,0.0,126.0,1.0,0.2222222222222222,0.0,0.48360655737704916,0.41739935579996074
mic__is_positive__blood__start_m1d_p3d__any,0.0,0.0,0.0,1249.0,1.0,0.19615692554043235,0.0,0.2232587064676617,0.3972476957326488,0.0,0.0,0.0,396.0,1.0,0.23232323232323232,0.0,0.14655172413793102,0.4228482764262073,0.0,0.0,0.0,1082.0,1.0,0.2476894639556377,0.0,0.18585402558314523,0.4318700849424135,0.0,0.0,1.0,203.0,1.0,0.2955665024630542,0.0,0.1680327868852459,0.45742504581158044
mic__is_positive__sputum__event_m3d__any,0.0,0.0,0.0,1044.0,1.0,0.20114942528735633,0.0,0.35074626865671643,0.40105161462478833,0.0,0.0,1.0,348.0,1.0,0.2988505747126437,0.0,0.25,0.45841331485145387,0.0,0.0,1.0,1014.0,1.0,0.39250493096646943,0.0,0.23702031602708803,0.488549071170042,0.0,0.0,1.0,195.0,1.0,0.3435897435897436,0.0,0.20081967213114754,0.47612854096675383
mic__is_positive__sputum__start_m1d_p1d__any,0.0,0.0,0.0,747.0,1.0,0.2222222222222222,0.0,0.5354477611940298,0.4160182622420748,0.0,0.0,1.0,255.0,1.0,0.30196078431372547,0.0,0.4504310344827586,0.4600112100989554,0.0,0.0,1.0,534.0,1.0,0.40262172284644193,0.0,0.5981941309255079,0.49088565209188145,0.0,0.0,1.0,126.0,1.0,0.3492063492063492,0.0,0.48360655737704916,0.47862236165829636
mic__is_positive__sputum__start_m1d_p3d__any,0.0,0.0,0.0,1249.0,1.0,0.24979983987189752,0.0,0.2232587064676617,0.4330704792894866,0.0,0.0,1.0,396.0,1.0,0.3282828282828283,0.0,0.14655172413793102,0.47018238401287565,0.0,0.0,1.0,1082.0,1.0,0.46950092421441775,0.0,0.18585402558314523,0.49929972283953566,0.0,0.0,1.0,203.0,1.0,0.47783251231527096,0.0,0.1680327868852459,0.5007432411837246
mic__is_positive__tip__event_m3d__any,0.0,0.0,0.0,1044.0,1.0,0.02490421455938697,0.0,0.35074626865671643,0.15590791349194325,0.0,0.0,0.0,348.0,1.0,0.02586206896551724,0.0,0.25,0.1589522736566111,0.0,0.0,0.0,1014.0,1.0,0.06804733727810651,0.0,0.23702031602708803,0.2519513846457032,0.0,0.0,0.0,195.0,1.0,0.08717948717948718,0.0,0.20081967213114754,0.2828240201630317
mic__is_positive__tip__start_m1d_p1d__any,0.0,0.0,0.0,747.0,1.0,0.01740294511378849,0.0,0.5354477611940298,0.1308549004734246,0.0,0.0,0.0,255.0,1.0,0.023529411764705882,0.0,0.4504310344827586,0.15187572013907571,0.0,0.0,0.0,534.0,1.0,0.0749063670411985,0.0,0.5981941309255079,0.2634870269202208,0.0,0.0,0.0,126.0,1.0,0.07142857142857142,0.0,0.48360655737704916,0.25856748221140036
mic__is_positive__tip__start_m1d_p3d__any,0.0,0.0,0.0,1249.0,1.0,0.02722177742193755,0.0,0.2232587064676617,0.16279425913531215,0.0,0.0,0.0,396.0,1.0,0.03282828282828283,0.0,0.14655172413793102,0.17841235357148696,0.0,0.0,0.0,1082.0,1.0,0.07393715341959335,0.0,0.18585402558314523,0.2617895923852802,0.0,0.0,0.0,203.0,1.0,0.09359605911330049,0.0,0.1680327868852459,0.2919859863452633
mic__is_positive__urine__event_m3d__any,0.0,0.0,0.0,1044.0,1.0,0.02681992337164751,0.0,0.35074626865671643,0.16163427743220063,0.0,0.0,0.0,348.0,1.0,0.02586206896551724,0.0,0.25,0.1589522736566111,0.0,0.0,0.0,1014.0,1.0,0.02465483234714004,0.0,0.23702031602708803,0.15514738142107934,0.0,0.0,0.0,195.0,1.0,0.03076923076923077,0.0,0.20081967213114754,0.17313638946695362
mic__is_positive__urine__start_m1d_p1d__any,0.0,0.0,0.0,747.0,1.0,0.03346720214190094,0.0,0.5354477611940298,0.17997363504579914,0.0,0.0,0.0,255.0,1.0,0.027450980392156862,0.0,0.4504310344827586,0.16371478869190964,0.0,0.0,0.0,534.0,1.0,0.04681647940074907,0.0,0.5981941309255079,0.21144365748532543,0.0,0.0,0.0,126.0,1.0,0.03968253968253968,0.0,0.48360655737704916,0.19599157740244455
mic__is_positive__urine__start_m1d_p3d__any,0.0,0.0,0.0,1249.0,1.0,0.04643714971977582,0.0,0.2232587064676617,0.2105141852905311,0.0,0.0,0.0,396.0,1.0,0.04040404040404041,0.0,0.14655172413793102,0.19715402546178384,0.0,0.0,0.0,1082.0,1.0,0.05268022181146026,0.0,0.18585402558314523,0.2234976099281915,0.0,0.0,0.0,203.0,1.0,0.054187192118226604,0.0,0.1680327868852459,0.2269463766067836
mic__is_sputum__event_m3d__any,1.0,1.0,1.0,1044.0,1.0,0.8275862068965517,0.0,0.35074626865671643,0.3779207347144549,1.0,1.0,1.0,348.0,1.0,0.8103448275862069,0.0,0.25,0.39259264814755396,1.0,1.0,1.0,1014.0,1.0,0.8658777120315582,0.0,0.23702031602708803,0.3409518191439714,1.0,1.0,1.0,195.0,1.0,0.8461538461538461,0.0,0.20081967213114754,0.3617299170795644
mic__is_sputum__start_m1d_p1d__any,1.0,1.0,1.0,747.0,1.0,0.7617135207496654,0.0,0.5354477611940298,0.42632069939325423,1.0,1.0,1.0,255.0,1.0,0.796078431372549,0.0,0.4504310344827586,0.4037037115728405,1.0,1.0,1.0,534.0,1.0,0.7940074906367042,0.0,0.5981941309255079,0.4048042261170783,1.0,1.0,1.0,126.0,1.0,0.8015873015873016,0.0,0.48360655737704916,0.4003966287538649
mic__is_sputum__start_m1d_p3d__any,1.0,1.0,1.0,1249.0,1.0,0.7958366693354684,0.0,0.2232587064676617,0.40325036629506356,1.0,1.0,1.0,396.0,1.0,0.8181818181818182,0.0,0.14655172413793102,0.38618252033249345,1.0,1.0,1.0,1082.0,1.0,0.8160813308687616,0.0,0.18585402558314523,0.3875970050678186,1.0,1.0,1.0,203.0,1.0,0.8078817733990148,0.0,0.1680327868852459,0.39493945621080584
mic__is_tip__event_m3d__any,0.0,0.0,0.0,1044.0,1.0,0.05268199233716475,0.0,0.35074626865671643,0.223504919654439,0.0,0.0,0.0,348.0,1.0,0.05747126436781609,0.0,0.25,0.23307600220316058,0.0,0.0,0.0,1014.0,1.0,0.1341222879684418,0.0,0.23702031602708803,0.3409518191439713,0.0,0.0,0.0,195.0,1.0,0.19487179487179487,0.0,0.20081967213114754,0.3971215490449165
mic__is_tip__start_m1d_p1d__any,0.0,0.0,0.0,747.0,1.0,0.028112449799196786,0.0,0.5354477611940298,0.16540485125287308,0.0,0.0,0.0,255.0,1.0,0.03529411764705882,0.0,0.4504310344827586,0.18488507753303282,0.0,0.0,0.0,534.0,1.0,0.14232209737827714,0.0,0.5981941309255079,0.34970778634953414,0.0,0.0,0.0,126.0,1.0,0.16666666666666666,0.0,0.48360655737704916,0.37416573867739417
mic__is_tip__start_m1d_p3d__any,0.0,0.0,0.0,1249.0,1.0,0.04803843074459568,0.0,0.2232587064676617,0.21393312772284487,0.0,0.0,0.0,396.0,1.0,0.06060606060606061,0.0,0.14655172413793102,0.23890814158390417,0.0,0.0,0.0,1082.0,1.0,0.1377079482439926,0.0,0.18585402558314523,0.34475254329298244,0.0,0.0,0.0,203.0,1.0,0.21674876847290642,0.0,0.1680327868852459,0.4130486401678566
mic__is_urine__event_m3d__any,0.0,0.0,0.0,1044.0,1.0,0.20306513409961685,0.0,0.35074626865671643,0.4024734069582871,0.0,0.0,0.0,348.0,1.0,0.14080459770114942,0.0,0.25,0.34832069224694095,0.0,0.0,0.0,1014.0,1.0,0.07889546351084813,0.0,0.23702031602708803,0.2697085607072714,0.0,0.0,0.0,195.0,1.0,0.08205128205128205,0.0,0.20081967213114754,0.2751492517864752
mic__is_urine__start_m1d_p1d__any,0.0,0.0,0.0,747.0,1.0,0.19143239625167335,0.0,0.5354477611940298,0.39369216641703414,0.0,0.0,0.0,255.0,1.0,0.11372549019607843,0.0,0.4504310344827586,0.31810190503278524,0.0,0.0,0.0,534.0,1.0,0.08614232209737828,0.0,0.5981941309255079,0.28083717376436496,0.0,0.0,0.0,126.0,1.0,0.07142857142857142,0.0,0.48360655737704916,0.25856748221140036
mic__is_urine__start_m1d_p3d__any,0.0,0.0,1.0,1249.0,1.0,0.27862289831865494,0.0,0.2232587064676617,0.44850109283760825,0.0,0.0,0.0,396.0,1.0,0.1893939393939394,0.0,0.14655172413793102,0.39231689124105973,0.0,0.0,0.0,1082.0,1.0,0.14417744916820702,0.0,0.18585402558314523,0.3514320089566354,0.0,0.0,0.0,203.0,1.0,0.12807881773399016,0.0,0.1680327868852459,0.335003699838563
mic__pathgen_high__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.19061302681992337,0.0,0.35074626865671643,0.3929727980442391,0.0,0.0,1.0,348.0,1.0,0.3017241379310345,0.0,0.25,0.45966710645080644,0.0,0.0,1.0,1014.0,1.0,0.32938856015779094,0.0,0.23702031602708803,0.47022313170517227,0.0,0.0,1.0,195.0,1.0,0.3282051282051282,0.0,0.20081967213114754,0.4707685742368854
mic__pathgen_high__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.24230254350736277,0.0,0.5354477611940298,0.42876348121305774,0.0,0.0,1.0,255.0,1.0,0.3137254901960784,0.0,0.4504310344827586,0.4649187583941381,0.0,0.0,1.0,534.0,1.0,0.398876404494382,0.0,0.5981941309255079,0.49012638765677524,0.0,0.0,1.0,126.0,1.0,0.35714285714285715,0.0,0.48360655737704916,0.4810702354423639
mic__pathgen_high__start_m1d_p3d__ohe,0.0,0.0,1.0,1249.0,1.0,0.28182546036829464,0.0,0.2232587064676617,0.4500689387635097,0.0,0.0,1.0,396.0,1.0,0.3409090909090909,0.0,0.14655172413793102,0.4746144944024498,0.0,0.0,1.0,1082.0,1.0,0.44731977818853974,0.0,0.18585402558314523,0.4974469763874985,0.0,0.0,1.0,203.0,1.0,0.4827586206896552,0.0,0.1680327868852459,0.5009380071347626
mic__pathgen_low__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.11302681992337164,0.0,0.35074626865671643,0.3167773296135432,0.0,0.0,0.0,348.0,1.0,0.13218390804597702,0.0,0.25,0.3391782756601372,0.0,0.0,0.0,1014.0,1.0,0.1755424063116371,0.0,0.23702031602708803,0.38061810237870947,0.0,0.0,0.0,195.0,1.0,0.14871794871794872,0.0,0.20081967213114754,0.3567260889130966
mic__pathgen_low__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.1111111111111111,0.0,0.5354477611940298,0.3144802465010806,0.0,0.0,0.0,255.0,1.0,0.10588235294117647,0.0,0.4504310344827586,0.30829207231570127,0.0,0.0,0.0,534.0,1.0,0.20037453183520598,0.0,0.5981941309255079,0.4006559469082324,0.0,0.0,0.0,126.0,1.0,0.15873015873015872,0.0,0.48360655737704916,0.36688305303348995
mic__pathgen_low__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.13530824659727783,0.0,0.2232587064676617,0.34218953072815067,0.0,0.0,0.0,396.0,1.0,0.15656565656565657,0.0,0.14655172413793102,0.36385046759198975,0.0,0.0,0.0,1082.0,1.0,0.21903881700554528,0.0,0.18585402558314523,0.41378624526585844,0.0,0.0,0.0,203.0,1.0,0.2019704433497537,0.0,0.1680327868852459,0.40246278853054557
mic__pathgen_medium__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.06226053639846743,0.0,0.35074626865671643,0.24174395370023807,0.0,0.0,0.0,348.0,1.0,0.06609195402298851,0.0,0.25,0.24880049446210062,0.0,0.0,0.0,1014.0,1.0,0.0631163708086785,0.0,0.23702031602708803,0.24329214615213848,0.0,0.0,0.0,195.0,1.0,0.1076923076923077,0.0,0.20081967213114754,0.31078933046392393
mic__pathgen_medium__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.07228915662650602,0.0,0.5354477611940298,0.2591395991082092,0.0,0.0,0.0,255.0,1.0,0.08235294117647059,0.0,0.4504310344827586,0.27544229453602104,0.0,0.0,0.0,534.0,1.0,0.09925093632958802,0.0,0.5981941309255079,0.2992789971767007,0.0,0.0,0.0,126.0,1.0,0.0873015873015873,0.0,0.48360655737704916,0.2834033526926954
mic__pathgen_medium__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.08326661329063251,0.0,0.2232587064676617,0.2763954574381556,0.0,0.0,0.0,396.0,1.0,0.10101010101010101,0.0,0.14655172413793102,0.3017233033699013,0.0,0.0,0.0,1082.0,1.0,0.10258780036968576,0.0,0.18585402558314523,0.30356005789661916,0.0,0.0,0.0,203.0,1.0,0.1330049261083744,0.0,0.1680327868852459,0.34041956491017544
mic__pathgen_none__event_m3d__ohe,1.0,1.0,1.0,1044.0,1.0,0.9482758620689655,0.0,0.35074626865671643,0.2215756712585911,1.0,1.0,1.0,348.0,1.0,0.9454022988505747,0.0,0.25,0.22752042488774002,1.0,1.0,1.0,1014.0,1.0,0.8629191321499013,0.0,0.23702031602708803,0.34410241962437393,1.0,1.0,1.0,195.0,1.0,0.8871794871794871,0.0,0.20081967213114754,0.31718761495715725
mic__pathgen_none__start_m1d_p1d__ohe,1.0,1.0,1.0,747.0,1.0,0.8969210174029452,0.0,0.5354477611940298,0.3042657366932811,1.0,1.0,1.0,255.0,1.0,0.9098039215686274,0.0,0.4504310344827586,0.28702581707853414,1.0,1.0,1.0,534.0,1.0,0.7715355805243446,0.0,0.5981941309255079,0.42023700278118103,1.0,1.0,1.0,126.0,1.0,0.8015873015873016,0.0,0.48360655737704916,0.4003966287538649
mic__pathgen_none__start_m1d_p3d__ohe,1.0,1.0,1.0,1249.0,1.0,0.9407526020816653,0.0,0.2232587064676617,0.236181720146002,1.0,1.0,1.0,396.0,1.0,0.9419191919191919,0.0,0.14655172413793102,0.23419207422698526,1.0,1.0,1.0,1082.0,1.0,0.8262476894639557,0.0,0.18585402558314523,0.3790715636150481,1.0,1.0,1.0,203.0,1.0,0.8472906403940886,0.0,0.1680327868852459,0.36059638343118094
mic__pathgen_other__event_m3d__ohe,0.0,0.0,0.0,1044.0,1.0,0.03065134099616858,0.0,0.35074626865671643,0.17245382915700458,0.0,0.0,0.0,348.0,1.0,0.02586206896551724,0.0,0.25,0.15895227365661108,0.0,0.0,0.0,1014.0,1.0,0.1341222879684418,0.0,0.23702031602708803,0.3409518191439713,0.0,0.0,0.0,195.0,1.0,0.08717948717948718,0.0,0.20081967213114754,0.2828240201630317
mic__pathgen_other__start_m1d_p1d__ohe,0.0,0.0,0.0,747.0,1.0,0.01606425702811245,0.0,0.5354477611940298,0.12580693385281239,0.0,0.0,0.0,255.0,1.0,0.01568627450980392,0.0,0.4504310344827586,0.1245030262725638,0.0,0.0,0.0,534.0,1.0,0.0898876404494382,0.0,0.5981941309255079,0.2862889068684343,0.0,0.0,0.0,126.0,1.0,0.10317460317460317,0.0,0.48360655737704916,0.30540111537098436
mic__pathgen_other__start_m1d_p3d__ohe,0.0,0.0,0.0,1249.0,1.0,0.021617293835068056,0.0,0.2232587064676617,0.14548860280735904,0.0,0.0,0.0,396.0,1.0,0.030303030303030304,0.0,0.14655172413793102,0.17163667570333047,0.0,0.0,0.0,1082.0,1.0,0.16081330868761554,0.0,0.18585402558314523,0.3675285414207789,0.0,0.0,0.0,203.0,1.0,0.14285714285714285,0.0,0.1680327868852459,0.35079219298485403
mic__sdd_positive__event_m3d__any,0.0,0.0,0.0,1044.0,0.0,0.0,0.0,0.35074626865671643,0.0,0.0,0.0,0.0,348.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1014.0,1.0,0.047337278106508875,0.0,0.23702031602708803,0.2124640626969594,0.0,0.0,0.0,195.0,1.0,0.046153846153846156,0.0,0.20081967213114754,0.21035825338231606
mic__sdd_positive__start_m1d_p1d__any,0.0,0.0,0.0,747.0,0.0,0.0,0.0,0.5354477611940298,0.0,0.0,0.0,0.0,255.0,0.0,0.0,0.0,0.4504310344827586,0.0,0.0,0.0,0.0,534.0,1.0,0.06179775280898876,0.0,0.5981941309255079,0.24101362777948565,0.0,0.0,0.0,126.0,1.0,0.031746031746031744,0.0,0.48360655737704916,0.1760230865089207
mic__sdd_positive__start_m1d_p3d__any,0.0,0.0,0.0,1249.0,0.0,0.0,0.0,0.2232587064676617,0.0,0.0,0.0,0.0,396.0,0.0,0.0,0.0,0.14655172413793102,0.0,0.0,0.0,0.0,1082.0,1.0,0.04990757855822551,0.0,0.18585402558314523,0.2178547130583058,0.0,0.0,0.0,203.0,1.0,0.029556650246305417,0.0,0.1680327868852459,0.169779415691903
outcome__los_hosp__days,16.08315972222222,30.691666666666666,54.371180555555554,1608.0,484.65277777777777,42.4858550131288,1.6472222222222221,0.0,42.39612996173151,14.963888888888889,26.29756944444444,54.49149305555556,464.0,484.65277777777777,40.96852550287356,3.8784722222222223,0.0,43.475520341154514,19.504166666666666,34.019444444444446,58.96111111111111,1329.0,297.6020833333333,45.47151732714656,1.9388888888888889,0.0,37.838907494919866,26.73229166666667,44.48472222222222,70.246875,244.0,297.6020833333333,55.13206113387978,3.6569444444444446,0.0,40.673369917094675
