adm_hosp_loc__vumc__ohe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
outcome__los_icu__days,6.942534722222222,13.377083333333333,27.81736111111111,1608.0,225.08263888888888,22.67305486456606,1.2215277777777778,0.0,29.549712116523654,10.522743055555555,17.326388888888886,31.305208333333333,464.0,207.76458333333332,24.814101412835246,2.7305555555555556,0.0,23.962510764232583,9.019444444444444,19.40138888888889,37.00486111111111,1329.0,188.95,28.517570123735467,1.332638888888889,0.0,28.967156328664334,17.471180555555556,30.66840277777778,55.7125,244.0,188.95,40.766623975409836,1.8416666666666666,0.0,32.97701353426939
outcome_is_primary_series,0.0,0.0,0.0,1608.0,1.0,0.22512437810945274,0.0,0.0,0.41779414152749567,0.0,0.0,0.0,464.0,1.0,0.1853448275862069,0.0,0.0,0.38899645161419755,0.0,0.0,0.0,1329.0,1.0,0.22573363431151242,0.0,0.0,0.41822191544939197,0.0,0.0,0.25,244.0,1.0,0.25,0.0,0.0,0.4339027597725919
outcome_mortality_adm_30d,0.0,0.0,0.0,1608.0,1.0,0.15422885572139303,0.0,0.0,0.361280344202519,0.0,0.0,1.0,464.0,1.0,0.3081896551724138,0.0,0.0,0.4622437514639689,0.0,0.0,0.0,1329.0,1.0,0.13393528969149737,0.0,0.0,0.3407109841567857,0.0,0.0,0.0,244.0,1.0,0.1762295081967213,0.0,0.0,0.38179849007941036
outcome_mortality_adm_90d,0.0,0.0,1.0,1608.0,1.0,0.27114427860696516,0.0,0.0,0.44468869607879996,0.0,0.0,1.0,464.0,1.0,0.45689655172413796,0.0,0.0,0.4986762845689972,0.0,0.0,0.0,1329.0,1.0,0.22498118886380739,0.0,0.0,0.41772712649062627,0.0,0.0,1.0,244.0,1.0,0.28688524590163933,0.0,0.0,0.45323724829079404
outcome_mortality_in_72h,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.036637931034482756,0.0,0.0,0.1880739892339706,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.02459016393442623,0.0,0.0,0.15519082924934896
outcome_next_atc__g2__a0__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.00646551724137931,0.0,0.0,0.08023458382269186,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.020491803278688523,0.0,0.0,0.14196650888315676
outcome_next_atc__g2__c0__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.09698275862068965,0.0,0.0,0.29625369965909965,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.040983606557377046,0.0,0.0,0.19865974731535355
outcome_next_atc__g2__c1__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.19827586206896552,0.0,0.0,0.39913140219676724,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,244.0,1.0,0.4098360655737705,0.0,0.0,0.49281418063638194
outcome_next_atc__g2__d0__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,464.0,1.0,0.5323275862068966,0.0,0.0,0.49949236910763,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.20081967213114754,0.0,0.0,0.4014369050638184
outcome_next_atc__g2__d1__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.08836206896551724,0.0,0.0,0.2841270788162586,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.06967213114754098,0.0,0.0,0.2551169647871119
outcome_next_atc__g2__e0__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.023706896551724137,0.0,0.0,0.1522986163707575,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.09016393442622951,0.0,0.0,0.2870052080987636
outcome_next_atc__g2__f0__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.015086206896551725,0.0,0.0,0.12202747762410117,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.03278688524590164,0.0,0.0,0.17844440890679028
outcome_next_atc__g2__g0__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.004310344827586207,0.0,0.0,0.0655822783038728,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,0.0,0.0,0.0,0.0,0.0
outcome_next_atc__g2__m0__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.07758620689655173,0.0,0.0,0.26780806346899905,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.13524590163934427,0.0,0.0,0.342688986914785
outcome_next_atc__g2__x0__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.20905172413793102,0.0,0.0,0.40707029646059883,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.18442622950819673,0.0,0.0,0.3886285883986204
outcome_next_atc__g2__x1__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.05387931034482758,0.0,0.0,0.22602307476661126,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.02459016393442623,0.0,0.0,0.15519082924934896
outcome_next_atc__groups__j01a__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.00646551724137931,0.0,0.0,0.08023458382269186,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.020491803278688523,0.0,0.0,0.14196650888315676
outcome_next_atc__groups__j01c__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,464.0,1.0,0.29310344827586204,0.0,0.0,0.45567677110963695,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,244.0,1.0,0.45081967213114754,0.0,0.0,0.4985981833280173
outcome_next_atc__groups__j01d__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,464.0,1.0,0.6163793103448276,0.0,0.0,0.4867921116006154,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,244.0,1.0,0.27049180327868855,0.0,0.0,0.44512698046638516
outcome_next_atc__groups__j01e__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.023706896551724137,0.0,0.0,0.1522986163707575,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.09016393442622951,0.0,0.0,0.2870052080987636
outcome_next_atc__groups__j01f__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.015086206896551725,0.0,0.0,0.12202747762410117,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.03278688524590164,0.0,0.0,0.17844440890679028
outcome_next_atc__groups__j01g__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.004310344827586207,0.0,0.0,0.0655822783038728,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,0.0,0.0,0.0,0.0,0.0
outcome_next_atc__groups__j01m__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.07758620689655173,0.0,0.0,0.26780806346899905,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.13524590163934427,0.0,0.0,0.342688986914785
outcome_next_atc__groups__j01x__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.05387931034482758,0.0,0.0,0.22602307476661126,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.02459016393442623,0.0,0.0,0.15519082924934896
outcome_next_atc__groups__j01z__ohe,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,1.0,0.20905172413793102,0.0,0.0,0.40707029646059883,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,1.0,0.18442622950819673,0.0,0.0,0.3886285883986204
outcome_next_atc__groups__none__ohe,1.0,1.0,1.0,1608.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,464.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1329.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,244.0,0.0,0.0,0.0,0.0,0.0
outcome_on_icu_restart,0.0,0.0,0.0,1608.0,1.0,0.2493781094527363,0.0,0.0,0.43278765148921605,1.0,1.0,1.0,464.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1329.0,1.0,0.27539503386004516,0.0,0.0,0.4468812758487813,1.0,1.0,1.0,244.0,1.0,1.0,1.0,0.0,0.0
outcome_readmission_in_72h,0.0,0.0,0.0,1608.0,1.0,0.06343283582089553,0.0,0.0,0.24381566831504248,0.0,0.0,0.0,464.0,1.0,0.04956896551724138,0.0,0.0,0.21728699156223613,0.0,0.0,0.0,1329.0,1.0,0.051166290443942816,0.0,0.0,0.2204197328322632,0.0,0.0,0.0,244.0,1.0,0.045081967213114756,0.0,0.0,0.2079104187502895
outcome_restart_in_72h,0.0,0.0,0.0,1608.0,1.0,0.10696517412935323,0.0,0.0,0.30916511423381926,1.0,1.0,1.0,464.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1329.0,1.0,0.057938299473288185,0.0,0.0,0.23371468379007337,1.0,1.0,1.0,244.0,1.0,1.0,1.0,0.0,0.0
outcome_restart_in_72h_on_icu,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,464.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,244.0,1.0,1.0,1.0,0.0,0.0
outcome_restart_same_antibiotic,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,464.0,1.0,0.5711206896551724,0.0,0.0,0.49545017869712543,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,244.0,1.0,0.5942622950819673,0.0,0.0,0.49204355595751886
outcome_restart_same_antibiotic_g2,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,464.0,1.0,0.6767241379310345,0.0,0.0,0.4682318671375784,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,244.0,1.0,0.6311475409836066,0.0,0.0,0.48348562389428595
outcome_restart_same_antibiotic_group,0.0,0.0,0.0,1608.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,464.0,1.0,0.7112068965517241,0.0,0.0,0.45369070666848094,0.0,0.0,0.0,1329.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,244.0,1.0,0.6557377049180327,0.0,0.0,0.47610373049776444
outcome_safely_stopped,1.0,1.0,1.0,1608.0,1.0,0.9365671641791045,0.0,0.0,0.24381566831504248,0.0,0.0,0.0,464.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1329.0,1.0,0.9488337095560572,0.0,0.0,0.2204197328322632,0.0,0.0,0.0,244.0,0.0,0.0,0.0,0.0,0.0
outcome_timedelta_mortality,10.297916666666666,30.24652777777778,198.89409722222223,667.0,2238.241666666667,227.39100588594593,3.310416666666667,0.5851990049751243,419.76093513989355,6.651909722222222,13.368402777777778,43.45243055555555,258.0,2192.6666666666665,112.6005060292851,1.3569444444444445,0.44396551724137934,304.56663337814774,12.285416666666666,32.40069444444445,160.59375,489.0,2238.813888888889,179.11418285616904,3.310416666666667,0.6320541760722348,332.70071882848225,8.42361111111111,20.354166666666668,77.41388888888889,103.0,2247.4972222222223,144.82098166127292,2.3506944444444446,0.5778688524590164,348.30914095163854
outcome_timedelta_previous_series_stop,2.01875,3.8256944444444443,9.026388888888889,653.0,1568.182638888889,28.929933426918502,1.1027777777777779,0.5939054726368159,128.26391348829551,1.8053819444444446,2.9378472222222225,6.185590277777777,196.0,1863.0618055555556,32.785806405895684,1.1083333333333334,0.5775862068965517,165.16566081380068,2.462847222222222,5.290972222222222,11.333680555555556,467.0,861.2243055555556,24.046808827028315,1.1083333333333334,0.6486079759217457,93.42632300937326,1.4871527777777778,3.259027777777778,8.227604166666667,126.0,766.0104166666666,18.384341931216934,1.1006944444444444,0.48360655737704916,95.57675268600413
outcome_timedelta_readmission,-9.143923611111111,16.327083333333334,128.12743055555555,316.0,1508.4243055555555,147.27395393811534,-81.73680555555555,0.8034825870646766,311.66922588101613,-6.523611111111111,16.04375,91.17152777777778,73.0,1364.3416666666667,121.57658866057841,-79.68472222222222,0.8426724137931034,265.5065970327284,-14.066145833333334,21.60590277777778,73.8515625,188.0,1595.6986111111112,72.0492464539007,-257.0451388888889,0.8585402558314522,211.0947417229133,-12.427083333333334,61.30277777777778,98.47152777777778,33.0,889.4256944444444,98.57420033670033,-194.71458333333334,0.8647540983606558,240.99621552809316
outcome_timedelta_restart,3.7597222222222224,6.496527777777778,12.436111111111112,941.0,1508.1743055555555,24.491061518479157,0.7520833333333333,0.4148009950248756,106.96721220232666,1.3585069444444444,1.8204861111111112,2.4100694444444444,464.0,3.2958333333333334,1.920102969348659,0.17430555555555555,0.0,0.6359722430536691,4.531944444444444,8.35,15.82013888888889,669.0,1054.2125,24.247215994020927,1.1097222222222223,0.4966139954853273,88.57093238313816,1.3340277777777778,1.7486111111111111,2.362673611111111,244.0,3.2916666666666665,1.9212460154826958,1.1006944444444444,0.0,0.6618483398957781
outcome_timedelta_restart__days,3.7597222222222224,6.496527777777778,12.436111111111112,941.0,1508.1743055555555,24.491061518479157,0.7520833333333333,0.4148009950248756,106.96721220232666,1.3585069444444444,1.8204861111111112,2.4100694444444444,464.0,3.2958333333333334,1.920102969348659,0.17430555555555555,0.0,0.6359722430536691,4.531944444444444,8.35,15.82013888888889,669.0,1054.2125,24.247215994020927,1.1097222222222223,0.4966139954853273,88.57093238313816,1.3340277777777778,1.7486111111111111,2.362673611111111,244.0,3.2916666666666665,1.9212460154826958,1.1006944444444444,0.0,0.6618483398957781
ph__arterial__event_m1d__max,7.440000057220459,7.480000019073486,7.510000228881836,1528.0,7.690000057220459,7.4715117731019465,6.949999809265137,0.04975124378109453,0.06374892009518053,7.420000076293945,7.46999979019165,7.510000228881836,454.0,7.630000114440918,7.46081496650427,7.199999809265137,0.021551724137931036,0.06776143179839067,7.420000076293945,7.460000038146973,7.489999771118164,1235.0,7.635000228881836,7.447383779070155,7.170000076293945,0.07072987208427389,0.0603448830857305,7.400000095367432,7.449999809265137,7.489999771118164,230.0,7.579999923706055,7.441834764895232,7.130000114440918,0.05737704918032787,0.06787282990058709
ph__arterial__event_m1d__min,7.360000133514404,7.429999828338623,7.46999979019165,1528.0,7.570000171661377,7.4034096623590475,6.760000228881836,0.04975124378109453,0.09419124488181325,7.3125,7.389999866485596,7.449999809265137,454.0,7.579999923706055,7.370506601711727,6.679999828338623,0.021551724137931036,0.11534363560700722,7.325500011444092,7.389999866485596,7.440000057220459,1235.0,7.559999942779541,7.3704850061702345,6.869999885559082,0.07072987208427389,0.09173338996586557,7.300000190734863,7.369999885559082,7.429999828338623,230.0,7.539999961853027,7.358017382414444,7.019999980926514,0.05737704918032787,0.09562104318819177
resp_rate__event_m1d__last,17.0,22.0,27.0,1097.0,62.0,22.379216043755697,0.0,0.3177860696517413,7.793423563794405,18.0,23.0,28.0,391.0,78.0,23.982097186700766,0.0,0.15732758620689655,8.341873779591316,18.799999237060547,23.100000381469727,28.0,921.0,54.599998474121094,23.501302941743766,0.0,0.30699774266365687,6.694419987410605,19.874999523162842,24.050000190734863,28.050000190734863,184.0,61.900001525878906,24.532608731933262,8.399999618530273,0.2459016393442623,7.409027301275959
resp_rate__event_m1d__trend,-0.22076767612622977,-0.015875605833281136,0.16878264655612227,1044.0,54.0,0.129628231384006,-8.428571428571429,0.35074626865671643,2.5148110658657044,-0.20303951367781164,0.014629218866422038,0.20020855057351408,381.0,7.8,-0.04292725194553368,-16.0,0.1788793103448276,1.1755283653444462,-0.15040842262845217,0.0045273256440659685,0.15151610436963814,899.0,8.297424048640877,0.025623920679875817,-16.799995420407505,0.3235515425131678,1.0221746235264322,-0.10004376390705938,0.020266317297957234,0.17148175553031136,176.0,3.4399999618530273,0.03330846006472898,-10.593193217839467,0.2786885245901639,0.9136619605426785
resp_rate__start_p1d__last,17.0,22.0,28.0,1140.0,65.0,22.63745613934701,0.0,0.291044776119403,8.449717546534869,17.0,22.0,28.0,363.0,72.0,23.25068870523416,0.0,0.21767241379310345,8.37587091667324,19.0,23.0,28.0,926.0,55.79999923706055,23.37969761816523,0.0,0.30323551542513166,6.645946411388168,19.0,24.0,28.399999618530273,181.0,61.900001525878906,24.009944768241755,7.800000190734863,0.2581967213114754,7.338657991708539
sedation__event_m3d__any,0.0,0.0,1.0,1608.0,1.0,0.3389303482587065,0.0,0.0,0.4734933924106079,0.0,0.0,1.0,464.0,1.0,0.3577586206896552,0.0,0.0,0.47985794551480265,0.0,0.0,1.0,1329.0,1.0,0.3792325056433409,0.0,0.0,0.48537870039589626,0.0,0.0,1.0,244.0,1.0,0.4098360655737705,0.0,0.0,0.49281418063638194
sedation__event_m3d_m1d__any_increase_above_50p,0.0,0.0,0.0,1608.0,1.0,0.12064676616915423,0.0,0.0,0.3258176516170962,0.0,0.0,0.0,464.0,1.0,0.1336206896551724,0.0,0.0,0.3406115616688663,0.0,0.0,0.0,1329.0,1.0,0.12264860797592174,0.0,0.0,0.3281569068249689,0.0,0.0,0.0,244.0,1.0,0.11885245901639344,0.0,0.0,0.32428001089672387
sedation__start_p1d__any,0.0,0.0,0.0,1608.0,1.0,0.22139303482587064,0.0,0.0,0.41531364775605356,0.0,0.0,0.0,464.0,1.0,0.23060344827586207,0.0,0.0,0.4216736965213454,0.0,0.0,0.0,1329.0,1.0,0.2054176072234763,0.0,0.0,0.40415853499167836,0.0,0.0,0.0,244.0,1.0,0.2459016393442623,0.0,0.0,0.43150565012272596
start_on_icu,1.0,1.0,1.0,1608.0,1.0,0.7817164179104478,0.0,0.0,0.4132094417388205,1.0,1.0,1.0,464.0,1.0,0.8168103448275862,0.0,0.0,0.3872394387968613,0.0,1.0,1.0,1329.0,1.0,0.7155756207674944,0.0,0.0,0.4513096610179058,1.0,1.0,1.0,244.0,1.0,0.7827868852459017,0.0,0.0,0.4131964374955121
temperature__event_m1d__max,37.099998474121094,37.599998474121094,38.20000076293945,998.0,42.70000076293945,37.66683362911125,31.799999237060547,0.3793532338308458,0.9421119799290215,37.099998474121094,37.64999961853027,38.400001525878906,310.0,41.20000076293945,37.75774205115534,34.70000076293945,0.33189655172413796,0.9404199523777192,36.79999923706055,37.29999923706055,37.900001525878906,1308.0,40.400001525878906,37.401681935021635,35.0,0.01580135440180587,0.8142458825431307,37.0,37.5,38.0,241.0,40.099998474121094,37.53402496274576,34.70000076293945,0.012295081967213115,0.8987978218606207
temperature__event_m1d__trend,-0.03029463119241331,-0.001231460556889898,0.02500158202027839,923.0,3.25714247567313,-0.000371112283718563,-2.0,0.4259950248756219,0.16438739831954802,-0.023394814011357,0.003637813772846733,0.034225641305756636,294.0,7.400001525878906,0.03537294228107233,-0.3992481805328139,0.36637931034482757,0.4388604909915216,-0.023255725239598474,0.001247972647405713,0.0235292771283318,1233.0,1.5966493173972849,0.003440447406535251,-0.7058850456879936,0.07223476297968397,0.08264296295837018,-0.02429822687506777,0.0012788575110859474,0.025342539565203943,235.0,0.2078949777703536,-0.0003022466623796853,-0.1884359327221553,0.036885245901639344,0.048476381389292424
temperature__start_p1d__max,37.20000076293945,37.79999923706055,38.599998474121094,989.0,42.79999923706055,37.90728009554687,33.29999923706055,0.3849502487562189,1.045032336216932,37.099998474121094,37.70000076293945,38.400001525878906,286.0,41.79999923706055,37.712237824926845,25.399999618530273,0.38362068965517243,1.4158838481732448,37.0,37.599998474121094,38.29999923706055,1183.0,41.099998474121094,37.64404058899803,33.20000076293945,0.10985703536493605,1.0510310089045973,37.099998474121094,37.599998474121094,38.29999923706055,227.0,40.5,37.70396478795795,35.0,0.06967213114754098,0.9426623549595757
trombocytes__event_m3d__last,145.0,240.0,355.5,1559.0,1000.0,265.8627325208467,10.0,0.030472636815920398,165.78407594269794,114.0,212.0,317.0,448.0,1000.0,233.75446428571428,10.0,0.034482758620689655,154.17671222659067,171.0,270.0,380.0,1306.0,972.0,288.281010719755,1.0,0.01730624529721595,168.97944709198828,154.0,259.0,392.0,243.0,812.0,283.2880658436214,3.0,0.004098360655737705,174.74730085042242
trombocytes__event_m3d__trend,-0.6886299503402045,0.15423285369045264,1.0924976631926366,1422.0,96.25108979580374,0.2543502335995153,-38.55421686695861,0.11567164179104478,3.7972697861086084,-0.6261476510089252,0.10426574594798005,0.9453742927940436,423.0,420.77922089627623,0.5588479610179812,-299.1358291435018,0.08836206896551724,25.471093137491977,-0.5865837978451257,0.23165166328159142,1.0649807924717036,1260.0,405.0704225473452,-0.11283779200320337,-450.0000001047738,0.05191873589164785,17.625198932481634,-0.5958637814502366,0.08664259927783269,1.0938137580778151,235.0,7.47318801608396,0.20602576911882606,-8.50113051580923,0.036885245901639344,1.72670822798474
