,leaf_index,leaf_value,leaf_weight,leaf_count,tree_index,split_index,depth,split_feature,split_gain,threshold,decision_type,default_left,missing_type,internal_value,internal_weight,internal_count
0,0,-1.3944433530432316,13.135709553956984,43,0,11,4,33,26.25819969177246,20.250000000000004,<=,True,NaN,-1.40628,44.0704,184
1,12,-1.4148025368184596,6.0163989663124084,29,0,26,6,0,8.916290283203125,-0.15102870172172997,<=,False,NaN,-1.42413,14.646,81
2,27,-1.4306371352875134,8.629617989063265,52,0,26,6,0,8.916290283203125,-0.15102870172172997,<=,False,NaN,-1.42413,14.646,81
3,13,-1.3998289840257863,16.28866846859455,60,0,12,5,32,45.57569885253906,-0.006637210838056949,<=,True,NaN,-1.41133,30.9347,141
4,3,-1.4065033448459598,15.748933479189871,66,0,7,4,28,36.49810028076172,72.50000000000001,<=,True,NaN,-1.39224,124.785,388
5,8,-1.3894751091638133,16.225939735770226,47,0,28,8,12,6.7510199546813965,37.45000076293946,<=,False,NaN,-1.39405,32.0452,104
6,29,-1.3987729629575218,15.819241061806677,57,0,28,8,12,6.7510199546813965,37.45000076293946,<=,False,NaN,-1.39405,32.0452,104
7,22,-1.4068552555291745,13.04196462035179,55,0,21,7,2,15.092000007629395,1e+300,<=,False,NaN,-1.39774,45.0871,159
8,16,-1.3866177980648544,24.620499208569527,66,0,15,6,12,19.531999588012695,37.95000076293946,<=,True,NaN,-1.3938,69.7076,225
9,14,-1.3896353744464522,17.18823440372944,50,0,25,6,28,10.055000305175781,95.50000000000001,<=,True,NaN,-1.38378,39.3286,97
10,26,-1.379278792232458,22.140319988131523,47,0,25,6,28,10.055000305175781,95.50000000000001,<=,True,NaN,-1.38378,39.3286,97
11,1,-1.4055254550502954,13.84777542948723,57,0,23,8,44,17.114099502563477,1.2549999952316286,<=,False,NaN,-1.39816,24.4564,87
12,24,-1.388595433459922,10.608661487698553,30,0,23,8,44,17.114099502563477,1.2549999952316286,<=,False,NaN,-1.39816,24.4564,87
13,23,-1.3947513004619754,14.254481807351114,47,0,24,8,35,13.944600105285645,24.94999980926514,<=,True,NaN,-1.38765,28.6261,79
14,25,-1.3806672299078862,14.371665775775908,32,0,24,8,35,13.944600105285645,24.94999980926514,<=,True,NaN,-1.38765,28.6261,79
15,15,-1.4056888918147097,16.71122346818447,69,0,14,6,15,22.03350067138672,1.0000000180025095e-35,<=,True,None,-1.39564,69.7938,235
16,6,-1.4306371379284661,8.629621028900152,52,0,27,8,37,8.80090045928955,7.445500135421754,<=,True,NaN,-1.42349,17.3295,95
17,28,-1.4164020637386276,8.699928015470503,43,0,27,8,37,8.80090045928955,7.445500135421754,<=,True,NaN,-1.42349,17.3295,95
18,21,-1.408359882061259,12.236147999763487,53,0,20,7,35,16.43950080871582,23.650000572204593,<=,True,NaN,-1.41722,29.5657,148
19,7,-1.3948852276590675,21.459955394268036,71,0,6,6,27,62.049198150634766,2.7550098055156753,<=,False,NaN,-1.40782,51.0257,219
20,4,-1.435432542271084,8.293231740593908,53,0,29,6,0,6.647890090942383,0.45521940282277756,<=,True,NaN,-1.42965,14.286200000000001,85
21,30,-1.421621388094241,5.992962032556533,32,0,29,6,0,6.647890090942383,0.45521940282277756,<=,True,NaN,-1.42965,14.286200000000001,85
22,5,-1.4103603156272624,8.253936678171163,37,0,18,9,0,30.384199142456055,0.15944538026010702,<=,False,NaN,-1.425,19.8332,111
23,19,-1.435441738016564,11.579224750399584,74,0,18,9,0,30.384199142456055,0.15944538026010702,<=,False,NaN,-1.425,19.8332,111
24,18,-1.4029582840817794,12.752449497580526,50,0,17,8,33,37.75910186767578,29.350000000000005,<=,True,NaN,-1.4163700000000001,32.5856,161
25,17,-1.416191161347122,10.757552996277811,53,0,19,8,37,25.818599700927734,7.508499860763551,<=,True,NaN,-1.40462,24.2062,98
26,20,-1.395396407291402,13.448664173483847,45,0,19,8,37,25.818599700927734,7.508499860763551,<=,True,NaN,-1.40462,24.2062,98
27,9,-1.3938387960692527,13.941529259085653,45,0,8,6,32,34.34519958496094,0.028601300668151353,<=,True,NaN,-1.4079,70.7334,304
28,2,-1.4284935843988797,5.969525054097174,35,0,30,5,0,1.7666900157928467,0.022632978038070354,<=,False,NaN,-1.4328,15.671,97
29,31,-1.4354372439470127,9.701512336730955,62,0,30,5,0,1.7666900157928467,0.022632978038070354,<=,False,NaN,-1.4328,15.671,97
30,10,-1.4025136922357897,11.32072873413563,44,0,10,5,13,28.488300323486328,280.50000000000006,<=,False,NaN,-1.41379,22.9703,109
31,11,-1.424775254709978,11.649535074830053,65,0,10,5,13,28.488300323486328,280.50000000000006,<=,False,NaN,-1.41379,22.9703,109
32,0,0.0069787117150292175,10.677794471383093,52,1,11,5,22,22.118799209594727,-0.0029224691550917494,<=,False,NaN,-0.00368823,23.7325,135
33,12,-0.012410095618507708,13.05471794307232,83,1,11,5,22,22.118799209594727,-0.0029224691550917494,<=,False,NaN,-0.00368823,23.7325,135
34,7,-0.012404037839620805,8.503854393959044,54,1,7,5,42,46.11970138549805,43.100000381469734,<=,False,NaN,0.00957404,79.1419,369
35,8,0.011524665399305868,8.64520415663719,39,1,30,7,22,12.136099815368652,-0.017898099612926797,<=,False,NaN,0.0205169,20.1275,77
36,31,0.027252740362690566,11.482296809554102,38,1,30,7,22,12.136099815368652,-0.017898099612926797,<=,False,NaN,0.0205169,20.1275,77
37,13,-0.012412792160374721,8.209512904286381,52,1,14,8,42,24.10540008544922,141.84999847412112,<=,False,NaN,-0.00108359,14.6133,80
38,15,0.01343309541025566,6.4037643671035775,28,1,14,8,42,24.10540008544922,141.84999847412112,<=,False,NaN,-0.00108359,14.6133,80
39,14,0.00016587294033320335,9.868071019649504,53,1,15,8,6,22.33009910583496,7.367500066757203,<=,True,NaN,0.0129771,35.8973,158
40,16,0.02699532089172589,10.505759418010713,35,1,24,9,28,14.812000274658203,87.50000000000001,<=,True,NaN,0.0178299,26.0292,105
41,25,0.01159785095410937,15.523434504866598,70,1,24,9,28,14.812000274658203,87.50000000000001,<=,True,NaN,0.0178299,26.0292,105
42,2,0.04349166133234125,13.328236088156698,27,1,16,6,22,19.14900016784668,-0.014929099800220598,<=,True,NaN,0.0332628,48.0663,135
43,17,0.04262014195743295,6.760057911276816,14,1,25,7,16,14.771300315856934,-0.9685809622467533,<=,True,NaN,0.0293134,34.7381,108
44,26,0.020183759239190437,16.507805496454242,63,1,27,8,28,13.709799766540527,107.50000000000001,<=,True,NaN,0.0260676,27.978,94
45,28,0.0344812962976318,11.470202833414076,31,1,27,8,28,13.709799766540527,107.50000000000001,<=,True,NaN,0.0260676,27.978,94
46,9,0.02684002985342024,18.98915730416775,63,1,9,6,32,30.41160011291504,-0.012386231006610349,<=,True,NaN,0.0200068,26.8247,103
47,10,0.0034181836160840366,7.835573494434356,40,1,9,6,32,30.41160011291504,-0.012386231006610349,<=,True,NaN,0.0200068,26.8247,103
48,3,0.014879239144253186,13.653060883283617,58,1,10,7,16,26.564199447631836,-0.06934932123347819,<=,True,NaN,0.00623177,22.2053,109
49,11,-0.007576047617231014,8.552234187722204,51,1,10,7,16,26.564199447631836,-0.06934932123347819,<=,True,NaN,0.00623177,22.2053,109
50,5,0.0017353658903236618,8.771268501877783,46,1,22,10,16,25.01889991760254,-0.09331464747439719,<=,False,NaN,0.0149702,22.6827,96
51,23,0.023299183645012246,13.91141773760319,50,1,22,10,16,25.01889991760254,-0.09331464747439719,<=,False,NaN,0.0149702,22.6827,96
52,22,0.029982204732290935,14.647733509540556,45,1,21,9,42,19.988399505615234,114.15000152587892,<=,True,NaN,0.0208747,37.3304,141
53,21,0.020119099139430278,10.17598254978657,39,1,23,9,13,19.60849952697754,188.50000000000003,<=,True,NaN,0.0312113,27.5345,82
54,24,0.037680395909328,17.358524903655052,43,1,23,9,13,19.60849952697754,188.50000000000003,<=,True,NaN,0.0312113,27.5345,82
55,18,0.019237967431808133,13.077506303787233,51,1,26,9,42,14.564900398254395,71.79999923706056,<=,True,NaN,0.0263256,23.5209,79
56,27,0.03514248303656677,10.443387836217878,28,1,26,9,42,14.564900398254395,71.79999923706056,<=,True,NaN,0.0263256,23.5209,79
57,19,-0.004120720102898206,9.984306678175928,57,1,19,9,32,21.352500915527344,-0.028333418976547446,<=,True,NaN,0.00662956,21.740099999999998,106
58,20,0.015750608287103122,11.75579923391342,49,1,19,9,32,21.352500915527344,-0.028333418976547446,<=,True,NaN,0.00662956,21.740099999999998,106
59,4,0.016685769746631333,9.958302542567255,41,1,5,6,13,44.387699127197266,209.50000000000003,<=,False,NaN,-2.17636e-05,26.757,145
60,6,-0.0054541813011001194,5.977982982993126,35,1,32,7,16,1.838879942893982,-0.21055586638944654,<=,False,NaN,-0.00993482,16.7987,104
61,33,-0.012394268847567214,10.820681497454645,69,1,32,7,16,1.838879942893982,-0.21055586638944654,<=,False,NaN,-0.00993482,16.7987,104
62,1,0.03411114972018749,22.25094583630562,61,1,31,4,32,7.4852399826049805,-0.010602366999759548,<=,True,NaN,0.0385525,50.3967,121
63,32,0.04203460023510821,28.14571025967598,60,1,31,4,32,7.4852399826049805,-0.010602366999759548,<=,True,NaN,0.0385525,50.3967,121
64,29,0.038835555720539976,13.734623551368712,33,1,29,4,22,18.579200744628906,-0.0027014984632258996,<=,False,NaN,0.0301191,31.1724,96
65,30,0.023213921771676867,17.437813937664036,63,1,29,4,22,18.579200744628906,-0.0027014984632258996,<=,False,NaN,0.0301191,31.1724,96
66,0,0.008634393029831808,13.740367636084558,64,2,14,6,28,22.608200073242188,86.50000000000001,<=,True,NaN,0.0172788,25.0701,100
67,15,0.027725946746404367,11.329714968800543,36,2,14,6,28,22.608200073242188,86.50000000000001,<=,True,NaN,0.0172788,25.0701,100
68,14,-0.0031995649077946643,8.953716367483137,50,2,13,5,28,27.6924991607666,101.50000000000001,<=,True,NaN,0.0118911,34.0238,150
69,13,0.028882688599897684,11.012228965759276,34,2,12,4,42,24.003000259399414,495.50000000000006,<=,False,NaN,0.0160579,45.036,184
70,3,0.015902039582355917,16.0648902207613,66,2,6,4,28,32.66680145263672,72.50000000000001,<=,True,NaN,0.0292772,128.972,388
71,7,0.03997473190575889,22.100746735930443,48,2,30,8,23,13.40779972076416,0.5663194444444445,<=,True,None,0.0342239,47.8823,125
72,31,0.02638667466092274,18.0987678617239,58,2,32,9,17,4.7584099769592285,0.027031784720159054,<=,False,NaN,0.0292646,25.7816,77
73,33,0.0359504508417023,7.682796686887744,19,2,32,9,17,4.7584099769592285,0.027031784720159054,<=,False,NaN,0.0292646,25.7816,77
74,30,0.04189186113918391,19.028883785009384,38,2,29,7,42,7.725629806518555,211.25000000000003,<=,False,NaN,0.0364175,66.9112,163
75,17,0.022067016617781557,14.371441692113875,51,2,16,6,21,24.145099639892578,1.0000000180025095e-35,<=,True,None,0.0338868,81.2826,214
76,16,0.017240998138601228,16.715096428990368,66,2,21,6,25,16.946800231933594,391.00000000000006,<=,False,NaN,0.024193,31.6244,108
77,22,0.03195045406588656,14.90930177271366,42,2,21,6,25,16.946800231933594,391.00000000000006,<=,False,NaN,0.024193,31.6244,108
78,1,0.01591527300910745,10.214898943901064,42,2,9,6,13,28.302900314331055,199.50000000000003,<=,False,NaN,0.00231725,30.8743,160
79,10,-0.0124000724076184,9.43032383918762,60,2,27,7,27,11.096199989318848,1.9442282604537902,<=,False,NaN,-0.00441588,20.6594,118
80,28,0.0023003645513873646,11.229087963700296,58,2,27,7,27,11.096199989318848,1.9442282604537902,<=,False,NaN,-0.00441588,20.6594,118
81,9,0.01585954543174753,11.695687741041189,48,2,28,7,35,10.688799858093262,28.050000190734867,<=,False,NaN,0.0095662,20.6864,95
82,29,0.0013608991219738787,8.990725159645079,47,2,28,7,35,10.688799858093262,28.050000190734867,<=,False,NaN,0.0095662,20.6864,95
83,12,0.02933582147842319,8.906618431210516,27,2,11,6,27,24.330299377441406,-0.20666256506683017,<=,True,NaN,0.0155335,29.593,122
84,4,0.01910188529044739,17.063138082623485,66,2,7,6,13,28.866500854492188,255.50000000000003,<=,True,NaN,0.0104257,30.7913,140
85,8,-0.0003714211123422342,13.72812086343765,74,2,7,6,13,28.866500854492188,255.50000000000003,<=,True,NaN,0.0104257,30.7913,140
86,5,-0.012424148075773245,7.760260418057446,49,2,20,9,40,34.852901458740234,1.0000000180025095e-35,<=,True,None,0.00286384,16.2223,83
87,21,0.01687986225878293,8.462037339806557,34,2,20,9,40,34.852901458740234,1.0000000180025095e-35,<=,True,None,0.00286384,16.2223,83
88,20,0.01884097466824498,13.223935112357138,51,2,19,8,28,18.60300064086914,95.50000000000001,<=,False,NaN,0.0100476,29.4462,134
89,11,0.016683987098224374,12.773052498698236,51,2,23,8,17,15.488699913024902,0.011009163500479901,<=,True,NaN,0.0242092,23.7054,81
90,24,0.03295083618815446,10.932370588183401,30,2,23,8,17,15.488699913024902,0.011009163500479901,<=,True,NaN,0.0242092,23.7054,81
91,6,0.018376568251268082,12.079135760664938,47,2,24,7,18,14.214900016784668,9.250000000000002,<=,False,NaN,0.0282431,66.1427,206
92,25,0.023342287794330605,19.661220476031303,69,2,25,8,13,15.326600074768066,216.50000000000003,<=,False,NaN,0.0304392,54.0635,159
93,26,0.04027541544192683,18.050373286008835,39,2,26,9,23,12.616600036621094,3.623958333333334,<=,True,None,0.0344778,34.4023,90
94,27,0.028033030271360768,16.351924136281013,51,2,26,9,23,12.616600036621094,3.623958333333334,<=,True,None,0.0344778,34.4023,90
95,2,-0.012372152858005222,8.43561154603958,54,2,17,4,28,20.685300827026367,81.50000000000001,<=,True,NaN,0.00146244,38.8288,206
96,18,0.023907527048750196,7.9686142057180405,28,2,22,6,16,15.761099815368652,-0.08350051565977303,<=,False,NaN,0.0135361,17.5452,76
97,23,0.004871488173487189,9.57661828398705,48,2,22,6,16,15.761099815368652,-0.08350051565977303,<=,False,NaN,0.0135361,17.5452,76
98,19,-0.01235095873443918,6.849413290619848,44,2,31,6,25,6.074739933013916,24.85000038146973,<=,True,NaN,-0.00593145,12.8479,76
99,32,0.0014168215935430523,5.998522445559502,32,2,31,6,25,6.074739933013916,24.85000038146973,<=,True,NaN,-0.00593145,12.8479,76
100,0,-0.008534260872761653,10.627623215317724,64,3,10,6,28,42.452301025390625,75.50000000000001,<=,True,NaN,0.00878665,42.8831,199
101,11,0.024008445363087765,15.893535047769545,55,3,11,7,33,28.406400680541992,25.450000000000003,<=,False,NaN,0.0144955,32.2554,135
102,12,0.015201871319730888,8.971012428402902,37,3,17,8,8,19.791500091552734,96.50000000000001,<=,False,NaN,0.00523525,16.3619,80
103,18,-0.006871301449818472,7.3908821642398825,43,3,17,8,8,19.791500091552734,96.50000000000001,<=,False,NaN,0.00523525,16.3619,80
104,10,0.028614210569354443,9.063452392816542,28,3,9,5,4,29.442699432373047,0.009878420396278302,<=,True,NaN,0.0122566,51.9465,227
105,6,-0.00552104563295888,6.0137717723846436,35,3,31,6,32,1.7309900522232056,-0.005941971872226049,<=,False,NaN,-0.00974575,15.4725,95
106,32,-0.012412946348632208,9.45868147909641,60,3,31,6,32,1.7309900522232056,-0.005941971872226049,<=,False,NaN,-0.00974575,15.4725,95
107,15,0.01840758609142571,6.697466015815735,26,3,20,7,27,42.36840057373047,-1.3935412071948445,<=,False,NaN,-0.00203255,19.8613,109
108,21,-0.012445258077522253,13.163838610053064,83,3,20,7,27,42.36840057373047,-1.3935412071948445,<=,False,NaN,-0.00203255,19.8613,109
109,20,0.012205719970678122,16.7747101187706,73,3,19,6,4,18.453899383544922,0.1156132263491381,<=,True,NaN,0.00449017,36.636,182
110,2,0.028294283965922064,17.239594608545303,52,3,18,7,8,19.17959976196289,82.50000000000001,<=,False,NaN,0.0203087,40.3635,147
111,19,0.005936726117024393,11.229795634746553,54,3,21,8,4,15.331999778747559,-0.03821228130655429,<=,True,NaN,0.0143342,23.1239,95
112,22,0.022237248368648134,11.894092008471487,41,3,21,8,4,15.331999778747559,-0.03821228130655429,<=,True,NaN,0.0143342,23.1239,95
113,7,0.015452619578456894,8.88000623881817,36,3,7,7,33,31.82990074157715,25.80831510631432,<=,False,NaN,0.00264858,16.4024,83
114,8,-0.012467292740224798,7.52237071096897,47,3,7,7,33,31.82990074157715,25.80831510631432,<=,False,NaN,0.00264858,16.4024,83
115,4,0.019045320423734066,11.81451201438904,45,3,26,7,22,10.702300071716309,-0.004152865721528849,<=,True,NaN,0.0130957,19.4255,83
116,27,0.0038321941005152313,7.6109663248062125,38,3,26,7,22,10.702300071716309,-0.004152865721528849,<=,True,NaN,0.0130957,19.4255,83
117,5,0.02965590887533247,13.736713200807573,40,3,29,9,4,4.2365899085998535,-0.0027544157434386493,<=,True,NaN,0.0339033,30.3223,78
118,30,0.037377656642161305,16.585564389824867,38,3,29,9,4,4.2365899085998535,-0.0027544157434386493,<=,True,NaN,0.0339033,30.3223,78
119,17,0.028279059535406655,19.273913741111755,58,3,27,9,32,9.839280128479004,0.020474018286501052,<=,False,NaN,0.02301,41.9583,144
120,28,0.012630210451244427,13.16790407896042,56,3,28,10,28,10.726499557495117,100.50000000000001,<=,False,NaN,0.0185103,22.6844,86
121,29,0.026599073467661893,9.516468316316603,30,3,28,10,28,10.726499557495117,100.50000000000001,<=,False,NaN,0.0185103,22.6844,86
122,16,0.03928962941408214,18.366644859313965,39,3,15,7,33,19.875999450683594,33.15000000000001,<=,True,NaN,0.0299683,90.6472,261
123,3,0.004161116693220886,9.93523398041725,49,3,22,7,22,13.91919994354248,-0.0036400985193044,<=,False,NaN,-0.00425791,20.1261,113
124,23,-0.012457095198993198,10.19091527163983,64,3,22,7,22,13.91919994354248,-0.0036400985193044,<=,False,NaN,-0.00425791,20.1261,113
125,13,0.017127941433801527,8.379075616598127,33,3,12,6,8,27.114700317382812,128.50000000000003,<=,True,NaN,0.0020367,28.5052,146
126,9,0.01284579606953771,14.706971853971483,63,3,25,7,33,10.980500221252441,24.444897959183674,<=,True,NaN,0.00777128,22.4781,105
127,26,-0.0018413594756529713,7.771138086915015,42,3,25,7,33,10.980500221252441,24.444897959183674,<=,True,NaN,0.00777128,22.4781,105
128,14,0.023412668998899346,21.90010279417038,75,3,13,6,33,27.112899780273438,27.150000000000002,<=,False,NaN,0.0154978,44.3782,180
129,1,0.02596874510844963,16.120330423116684,51,3,23,3,33,11.206600189208984,23.250000000000004,<=,True,NaN,0.033553,84.4579,217
130,24,0.03480102651642819,23.603952035307884,58,3,30,5,32,3.9365599155426025,-0.008849252844912548,<=,True,NaN,0.0378783,49.2664,109
131,31,0.0406768654955438,25.662477850914,51,3,30,5,32,3.9365599155426025,-0.008849252844912548,<=,True,NaN,0.0378783,49.2664,109
132,25,0.02872305762692622,19.071172893047333,57,3,24,4,4,11.263400077819824,0.5858795566052828,<=,False,NaN,0.0353333,68.3376,166
133,0,0.0035055764665912295,7.767962828278542,39,4,10,5,27,26.818899154663086,-0.7289070944265313,<=,False,NaN,0.0181202,20.3002,79
134,11,0.027157203748934364,12.532234862446787,40,4,10,5,27,26.818899154663086,-0.7289070944265313,<=,False,NaN,0.0181202,20.3002,79
135,4,-0.005600061240715468,6.056159108877182,35,4,29,8,32,2.055310010910034,-0.015912163056106095,<=,False,NaN,-0.0106158,22.6521,140
136,30,-0.01243635662519711,16.59591428935528,105,4,29,8,32,2.055310010910034,-0.015912163056106095,<=,False,NaN,-0.0106158,22.6521,140
137,24,0.0029401824754260253,10.75859124958515,55,4,23,7,0,13.418100357055664,0.7983514599355145,<=,True,NaN,-0.00625153,33.4107,195
138,20,0.007522008408755777,12.4318171441555,59,4,19,6,47,17.212299346923828,1.0000000180025095e-35,<=,False,NaN,-0.00251455,45.8425,254
139,5,0.024450046663846963,12.330867007374762,42,4,21,7,27,16.137800216674805,-0.47537414496118324,<=,True,NaN,0.0171116,20.9853,83
140,22,0.006620504217957737,8.65440431237221,41,4,21,7,27,16.137800216674805,-0.47537414496118324,<=,True,NaN,0.0171116,20.9853,83
141,17,0.0017877608328779556,14.51636929810047,75,4,16,6,32,20.149900436401367,-0.00022914551593639996,<=,True,NaN,0.0108507,35.5016,158
142,2,0.014413419908343921,12.281393930315973,50,4,27,9,42,10.486000061035156,54.049999237060554,<=,False,NaN,0.0212712,26.933,95
143,28,0.026989728890911228,14.651591166853903,45,4,27,9,42,10.486000061035156,54.049999237060554,<=,False,NaN,0.0212712,26.933,95
144,23,0.008637390580580917,13.6835021674633,62,4,22,8,42,14.438899993896484,74.09999847412111,<=,False,NaN,0.0170219,40.6165,157
145,12,0.021105573491971476,19.667075380682945,69,4,12,8,40,24.871200561523438,1.0000000180025095e-35,<=,True,None,0.0287324,36.0896,105
146,13,0.03782593928798575,16.42253126204014,36,4,12,8,40,24.871200561523438,1.0000000180025095e-35,<=,True,None,0.0287324,36.0896,105
147,7,0.004262291879923797,14.783778265118599,72,4,15,9,40,23.1023006439209,1.0000000180025095e-35,<=,True,None,0.0119368,23.6785,101
148,16,0.02465078459625247,8.894741162657738,29,4,15,9,40,23.1023006439209,1.0000000180025095e-35,<=,True,None,0.0119368,23.6785,101
149,15,0.025857225290864125,19.410089403390884,62,4,14,8,0,20.618499755859375,-0.6226703981578453,<=,True,NaN,0.0182174,43.0886,163
150,8,-0.01251598369515751,9.531156331300737,59,4,9,8,42,29.818899154663086,75.09999847412111,<=,False,NaN,0.00121588,24.0794,123
151,10,0.010217481848033689,14.548202425241469,64,4,9,8,42,29.818899154663086,75.09999847412111,<=,False,NaN,0.00121588,24.0794,123
152,6,-0.01247414117557606,6.737050637602804,42,4,30,8,16,1.4726200103759766,-0.05853826985703669,<=,True,NaN,-0.00925347,12.8233,77
153,31,-0.005656694856619991,6.086288273334507,35,4,30,8,16,1.4726200103759766,-0.05853826985703669,<=,True,NaN,-0.00925347,12.8233,77
154,14,0.011810214532544518,8.510583788156508,37,4,13,7,2,22.746599197387695,1.0000000180025095e-35,<=,False,NaN,-0.000847219,21.3339,114
155,9,0.02020543634232871,13.913900285959242,51,4,8,6,32,37.36330032348633,-0.00022914551593639996,<=,True,NaN,0.00747055,35.2478,165
156,3,0.015283871201361838,13.372948303818701,53,4,17,5,28,17.76219940185547,80.50000000000001,<=,True,NaN,0.0255749,64.0337,201
157,18,0.03987575832079032,11.830556228756903,24,4,18,6,13,20.654800415039062,38.50000000000001,<=,True,NaN,0.0282837,50.6607,148
158,19,0.027489425777919987,14.454444512724871,43,4,25,8,16,22.517900466918945,-0.07311390717206988,<=,True,NaN,0.0199083,22.9312,82
159,26,0.00694376659629756,8.476753592491155,39,4,25,8,16,22.517900466918945,-0.07311390717206988,<=,True,NaN,0.0199083,22.9312,82
160,25,0.031651403273375685,15.898994266986845,42,4,24,7,28,12.830100059509277,103.50000000000001,<=,True,NaN,0.0247315,38.8302,124
161,1,0.037921905143471255,26.203520879149437,55,4,28,4,32,4.317450046539307,0.008045062582392452,<=,False,NaN,0.0350994,48.5855,113
162,29,0.031761359063633886,22.382023498415947,58,4,28,4,32,4.317450046539307,0.008045062582392452,<=,False,NaN,0.0350994,48.5855,113
163,21,0.020620137132732808,18.68125443160534,65,4,26,4,32,10.961000442504883,0.026924626204853506,<=,False,NaN,0.0260904,37.4376,114
164,27,0.031508529882969406,18.756303444504738,49,4,26,4,32,10.961000442504883,0.026924626204853506,<=,False,NaN,0.0260904,37.4376,114
